name,team,year,games_played,comp,att,comp_pct,yds,avg_yds_per_att,td,int,pass_rating,rush_att,rush_yds,rush_avg,rush_td,full_name,year_signed,percent_of_cap,Player,Age,td_perc,int_perc,fir_dn_throws,lng_comp,yds_per_comp,yds_per_gm,QBR,Sk,4QC,GWD,win,loss,wild_card,div_rnd,conf_rnd,superbowl,superbowl_win,win_perc,loss_perc,td_per_game,sk_per_game
Blaine Gabbert,JAX,2011,15.0,210.0,413.0,50.8,2214.0,5.4,12.0,11.0,65.38,48.0,98.0,2.0,0.0,Blaine Gabbert,2011,1.4,Blaine Gabbert,22,2.9,2.7,111,74,10.5,147.6,22.2,40,0.0,0.0,4,10,0.0,0.0,0.0,0.0,0.0,0.27,0.67,0.8,2.67
Blaine Gabbert,JAX,2012,10.0,162.0,278.0,58.3,1662.0,6.0,9.0,6.0,77.35,18.0,56.0,3.1,0.0,Blaine Gabbert,2015,1.4,Blaine Gabbert,23,3.2,2.2,72,80,10.3,166.2,36.1,22,1.0,1.0,1,9,0.0,0.0,0.0,0.0,0.0,0.1,0.9,0.9,2.2
Blaine Gabbert,SF,2015,8.0,178.0,282.0,63.1,2031.0,7.2,10.0,7.0,86.17,32.0,185.0,5.8,1.0,Blaine Gabbert,2015,0.5,Blaine Gabbert,26,3.5,2.5,85,71,11.4,253.9,37.6,25,2.0,2.0,3,5,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.25,3.12
Blaine Gabbert,SF,2016,6.0,91.0,160.0,56.9,925.0,5.8,5.0,6.0,68.36,40.0,173.0,4.3,2.0,Blaine Gabbert,2017,0.5,Blaine Gabbert,27,3.1,3.8,50,75,10.2,154.2,54.1,11,0.0,0.0,1,4,0.0,0.0,0.0,0.0,0.0,0.17,0.67,0.83,1.83
Blaine Gabbert,ARI,2017,5.0,95.0,171.0,55.6,1086.0,6.4,6.0,6.0,71.92,22.0,82.0,3.7,0.0,Blaine Gabbert,2017,0.5,Blaine Gabbert,28,3.5,3.5,55,52,11.4,217.2,34.0,23,2.0,2.0,2,3,0.0,0.0,0.0,0.0,0.0,0.4,0.6,1.2,4.6
Michael Vick,PHI,2010,12.0,233.0,372.0,62.6,3018.0,8.1,21.0,6.0,100.18,100.0,676.0,6.8,9.0,Michael Vick,2011,13.3,Michael Vick,30,5.6,1.6,119,91,13.0,251.5,65.0,34,4.0,3.0,8,3,1.0,0.0,0.0,0.0,0.0,0.67,0.25,1.75,2.83
Michael Vick,PHI,2011,13.0,253.0,423.0,59.8,3303.0,7.8,18.0,14.0,84.86,74.0,590.0,8.0,1.0,Michael Vick,2011,6.1,Michael Vick,31,4.3,3.3,154,73,13.1,254.1,60.9,23,0.0,0.0,7,6,0.0,0.0,0.0,0.0,0.0,0.54,0.46,1.38,1.77
Michael Vick,PHI,2012,10.0,204.0,351.0,58.1,2362.0,6.7,12.0,10.0,78.08,62.0,332.0,5.4,1.0,Michael Vick,2013,6.1,Michael Vick,32,3.4,2.8,115,77,11.6,236.2,47.0,28,3.0,3.0,3,7,0.0,0.0,0.0,0.0,0.0,0.3,0.7,1.2,2.8
Michael Vick,PHI,2013,7.0,77.0,141.0,54.6,1215.0,8.6,5.0,3.0,86.45,36.0,306.0,8.5,2.0,Michael Vick,2013,3.0,Michael Vick,33,3.5,2.1,52,70,15.8,173.6,53.5,15,0.0,0.0,2,4,1.0,0.0,0.0,0.0,0.0,0.29,0.57,0.71,2.14
Michael Vick,NYJ,2014,10.0,64.0,121.0,52.9,604.0,5.0,3.0,2.0,68.34,26.0,153.0,5.9,0.0,Michael Vick,2014,3.0,Michael Vick,34,2.5,1.7,33,67,9.4,60.4,21.4,19,0.0,0.0,1,2,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,1.9
Jimmy Clausen,CAR,2010,13.0,157.0,299.0,52.5,1558.0,5.2,3.0,9.0,58.35,23.0,57.0,2.5,0.0,Jimmy Clausen,2015,0.8,Jimmy Clausen,23,1.0,3.0,73,55,9.9,119.8,13.8,33,0.0,0.0,1,9,0.0,0.0,0.0,0.0,0.0,0.08,0.69,0.23,2.54
Jimmy Clausen,BAL,2015,4.0,72.0,125.0,57.6,739.0,5.9,2.0,4.0,66.72,11.0,36.0,3.3,0.0,Jimmy Clausen,2015,0.8,Jimmy Clausen,28,1.6,3.2,0,48,10.3,184.8,26.6,7,0.0,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,1.75
Cooper Rush,DAL,2022,9.0,94.0,162.0,58.0,1051.0,6.5,5.0,3.0,80.04,9.0,6.0,0.7,0.0,Cooper Rush,2022,0.2,Cooper Rush,29,3.1,1.9,52,46,11.2,116.8,58.7,7,0.0,2.0,4,1,1.0,1.0,0.0,0.0,0.0,0.44,0.11,0.56,0.78
Cooper Rush,DAL,2022,9.0,94.0,162.0,58.0,1051.0,6.5,5.0,3.0,80.04,9.0,6.0,0.7,0.0,Cooper Rush,2022,0.2,Cooper Rush,29,3.1,1.9,52,46,11.2,116.8,58.7,7,0.0,2.0,4,1,1.0,1.0,0.0,0.0,0.0,0.44,0.11,0.56,0.78
Cooper Rush,DAL,2022,9.0,94.0,162.0,58.0,1051.0,6.5,5.0,3.0,80.04,9.0,6.0,0.7,0.0,Cooper Rush,2022,0.2,Cooper Rush,29,3.1,1.9,52,46,11.2,116.8,58.7,7,0.0,2.0,4,1,1.0,1.0,0.0,0.0,0.0,0.44,0.11,0.56,0.78
Drew Lock,DEN,2019,5.0,100.0,156.0,64.1,1020.0,6.5,7.0,3.0,89.69,18.0,72.0,4.0,0.0,Drew Lock,2019,1.8,Drew Lock,23,4.5,1.9,54,48,10.2,204.0,50.2,5,1.0,2.0,4,1,0.0,0.0,0.0,0.0,0.0,0.8,0.2,1.4,1.0
Drew Lock,DEN,2020,13.0,254.0,443.0,57.3,2933.0,6.6,16.0,15.0,75.38,44.0,160.0,3.6,3.0,Drew Lock,2023,1.8,Drew Lock,24,3.6,3.4,145,92,11.5,225.6,41.2,19,1.0,1.0,4,9,0.0,0.0,0.0,0.0,0.0,0.31,0.69,1.23,1.46
Geno Smith,NYJ,2013,16.0,247.0,443.0,55.8,3046.0,6.9,12.0,21.0,66.47,72.0,366.0,5.1,6.0,Geno Smith,2013,0.7,Geno Smith,23,2.7,4.7,148,69,12.3,190.4,41.0,43,2.0,5.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.75,2.69
Geno Smith,NYJ,2014,14.0,219.0,367.0,59.7,2525.0,6.9,13.0,13.0,77.53,59.0,238.0,4.0,1.0,Geno Smith,2017,1.7,Geno Smith,24,3.5,3.5,119,74,11.5,180.4,45.8,28,1.0,2.0,3,10,0.0,0.0,0.0,0.0,0.0,0.21,0.71,0.93,2.0
Geno Smith,SEA,2022,17.0,399.0,572.0,69.8,4282.0,7.5,30.0,11.0,100.87,68.0,366.0,5.4,1.0,Geno Smith,2022,1.7,Geno Smith,32,5.2,1.9,206,54,10.7,251.9,60.8,46,2.0,3.0,9,8,1.0,0.0,0.0,0.0,0.0,0.53,0.47,1.76,2.71
Ryan Fitzpatrick,BUF,2010,13.0,255.0,441.0,57.8,3000.0,6.8,23.0,15.0,81.83,41.0,271.0,6.6,0.0,Ryan Fitzpatrick,2011,8.2,Ryan Fitzpatrick,28,5.2,3.4,151,65,11.8,230.8,52.3,24,1.0,1.0,4,9,0.0,0.0,0.0,0.0,0.0,0.31,0.69,1.77,1.85
Ryan Fitzpatrick,BUF,2011,16.0,353.0,569.0,62.0,3832.0,6.7,24.0,23.0,79.06,56.0,208.0,3.7,0.0,Ryan Fitzpatrick,2011,2.6,Ryan Fitzpatrick,29,4.2,4.0,179,60,10.9,239.5,50.1,22,2.0,2.0,6,10,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.5,1.38
Ryan Fitzpatrick,BUF,2012,16.0,306.0,505.0,60.6,3400.0,6.7,24.0,16.0,83.27,48.0,197.0,4.1,1.0,Ryan Fitzpatrick,2013,2.6,Ryan Fitzpatrick,30,4.8,3.2,175,68,11.1,212.5,43.8,30,0.0,1.0,6,10,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.5,1.88
Ryan Fitzpatrick,TEN,2013,11.0,217.0,350.0,62.0,2454.0,7.0,14.0,12.0,82.01,43.0,225.0,5.2,3.0,Ryan Fitzpatrick,2013,2.7,Ryan Fitzpatrick,31,4.0,3.4,119,77,11.3,223.1,58.7,21,2.0,2.0,3,6,0.0,0.0,0.0,0.0,0.0,0.27,0.55,1.27,1.91
Ryan Fitzpatrick,HOU,2014,12.0,197.0,312.0,63.1,2483.0,8.0,17.0,8.0,95.34,50.0,184.0,3.7,2.0,Ryan Fitzpatrick,2014,7.7,Ryan Fitzpatrick,32,5.4,2.6,120,76,12.6,206.9,61.8,21,0.0,0.0,6,6,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.42,1.75
Ryan Fitzpatrick,NYJ,2015,16.0,335.0,562.0,59.6,3905.0,6.9,31.0,15.0,87.97,60.0,270.0,4.5,2.0,Ryan Fitzpatrick,2016,7.7,Ryan Fitzpatrick,33,5.5,2.7,197,69,11.7,244.1,62.0,19,2.0,3.0,10,6,0.0,0.0,0.0,0.0,0.0,0.62,0.38,1.94,1.19
Ryan Fitzpatrick,NYJ,2016,14.0,228.0,403.0,56.6,2710.0,6.7,12.0,17.0,69.6,33.0,130.0,3.9,0.0,Ryan Fitzpatrick,2016,1.8,Ryan Fitzpatrick,34,3.0,4.2,130,57,11.9,193.6,39.2,19,0.0,0.0,3,8,0.0,0.0,0.0,0.0,0.0,0.21,0.57,0.86,1.36
Ryan Fitzpatrick,TB,2017,6.0,96.0,163.0,58.9,1103.0,6.8,7.0,3.0,86.0,15.0,78.0,5.2,0.0,Ryan Fitzpatrick,2017,1.9,Ryan Fitzpatrick,35,4.3,1.8,64,41,11.5,183.8,58.1,7,0.0,1.0,2,1,0.0,0.0,0.0,0.0,0.0,0.33,0.17,1.17,1.17
Ryan Fitzpatrick,TB,2018,8.0,164.0,246.0,66.7,2366.0,9.6,17.0,12.0,100.42,36.0,152.0,4.2,2.0,Ryan Fitzpatrick,2018,2.9,Ryan Fitzpatrick,36,6.9,4.9,113,75,14.4,295.8,61.0,14,0.0,0.0,2,5,0.0,0.0,0.0,0.0,0.0,0.25,0.62,2.12,1.75
Ryan Fitzpatrick,MIA,2019,15.0,311.0,502.0,62.0,3529.0,7.0,20.0,13.0,85.49,54.0,243.0,4.5,4.0,Ryan Fitzpatrick,2019,5.5,Ryan Fitzpatrick,37,4.0,2.6,182,51,11.3,235.3,68.3,40,3.0,4.0,5,8,0.0,0.0,0.0,0.0,0.0,0.33,0.53,1.33,2.67
Ryan Fitzpatrick,MIA,2020,9.0,183.0,267.0,68.5,2091.0,7.8,13.0,8.0,95.58,30.0,151.0,5.0,2.0,Ryan Fitzpatrick,2021,5.5,Ryan Fitzpatrick,38,4.9,3.0,106,70,11.4,232.3,70.9,14,1.0,1.0,4,3,0.0,0.0,0.0,0.0,0.0,0.44,0.33,1.44,1.56
Blake Bortles,JAX,2014,14.0,280.0,475.0,58.9,2907.0,6.1,11.0,17.0,69.51,56.0,419.0,7.5,0.0,Blake Bortles,2014,9.9,Blake Bortles,22,2.3,3.6,136,63,10.4,207.7,28.0,55,1.0,1.0,3,10,0.0,0.0,0.0,0.0,0.0,0.21,0.71,0.79,3.93
Blake Bortles,JAX,2015,16.0,355.0,606.0,58.6,4428.0,7.3,35.0,18.0,88.22,52.0,310.0,6.0,2.0,Blake Bortles,2018,9.9,Blake Bortles,23,5.8,3.0,220,90,12.5,276.8,51.4,51,3.0,4.0,5,11,0.0,0.0,0.0,0.0,0.0,0.31,0.69,2.19,3.19
Blake Bortles,JAX,2016,16.0,368.0,625.0,58.9,3905.0,6.2,23.0,16.0,78.78,58.0,359.0,6.2,3.0,Blake Bortles,2018,9.9,Blake Bortles,24,3.7,2.6,207,51,10.6,244.1,43.0,34,1.0,1.0,3,13,0.0,0.0,0.0,0.0,0.0,0.19,0.81,1.44,2.12
Blake Bortles,JAX,2017,16.0,315.0,523.0,60.2,3687.0,7.0,21.0,13.0,84.68,57.0,322.0,5.6,2.0,Blake Bortles,2018,9.9,Blake Bortles,25,4.0,2.5,195,75,11.7,230.4,59.2,24,1.0,1.0,10,6,0.0,0.0,0.0,0.0,0.0,0.62,0.38,1.31,1.5
Blake Bortles,JAX,2018,13.0,243.0,403.0,60.3,2718.0,6.7,13.0,11.0,79.81,58.0,365.0,6.3,1.0,Blake Bortles,2018,9.9,Blake Bortles,26,3.2,2.7,126,80,11.2,209.1,43.4,31,0.0,1.0,3,9,0.0,0.0,0.0,0.0,0.0,0.23,0.69,1.0,2.38
C.J. Beathard,SF,2017,7.0,123.0,224.0,54.9,1430.0,6.4,4.0,6.0,69.23,26.0,136.0,5.2,3.0,C.J. Beathard,2017,1.4,C.J. Beathard,24,1.8,2.7,67,83,11.6,204.3,35.4,19,0.0,0.0,1,4,0.0,0.0,0.0,0.0,0.0,0.14,0.57,0.57,2.71
C.J. Beathard,SF,2018,6.0,102.0,169.0,60.4,1252.0,7.4,8.0,7.0,81.77,19.0,69.0,3.6,1.0,C.J. Beathard,2021,1.4,C.J. Beathard,25,4.7,4.1,60,82,12.3,208.7,41.5,18,0.0,0.0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.83,1.33,3.0
Christian Ponder,MIN,2011,11.0,158.0,291.0,54.3,1853.0,6.4,13.0,13.0,70.14,28.0,219.0,7.8,0.0,Christian Ponder,2011,1.6,Christian Ponder,23,4.5,4.5,92,72,11.7,168.5,32.4,30,0.0,1.0,2,8,0.0,0.0,0.0,0.0,0.0,0.18,0.73,1.18,2.73
Christian Ponder,MIN,2012,16.0,300.0,483.0,62.1,2935.0,6.1,18.0,12.0,81.23,60.0,253.0,4.2,2.0,Christian Ponder,2015,1.6,Christian Ponder,24,3.7,2.5,166,65,9.8,183.4,52.1,32,1.0,2.0,10,6,1.0,0.0,0.0,0.0,0.0,0.62,0.38,1.12,2.0
Christian Ponder,MIN,2013,9.0,152.0,239.0,63.6,1648.0,6.9,7.0,9.0,77.89,34.0,151.0,4.4,4.0,Christian Ponder,2015,1.6,Christian Ponder,25,2.9,3.8,83,47,10.8,183.1,42.2,27,1.0,0.0,2,6,0.0,0.0,0.0,0.0,0.0,0.22,0.67,0.78,3.0
Dak Prescott,DAL,2016,16.0,311.0,459.0,67.8,3667.0,8.0,23.0,4.0,104.91,57.0,282.0,4.9,6.0,Dak Prescott,2016,15.8,Dak Prescott,23,5.0,0.9,185,83,11.8,229.2,77.6,25,5.0,5.0,13,3,0.0,1.0,0.0,0.0,0.0,0.81,0.19,1.44,1.56
Dak Prescott,DAL,2017,16.0,308.0,490.0,62.9,3324.0,6.8,22.0,13.0,86.64,57.0,357.0,6.3,6.0,Dak Prescott,2020,15.8,Dak Prescott,24,4.5,2.7,162,81,10.8,207.8,69.9,32,0.0,4.0,9,7,0.0,0.0,0.0,0.0,0.0,0.56,0.44,1.38,2.0
Dak Prescott,DAL,2018,16.0,356.0,526.0,67.7,3884.0,7.4,22.0,8.0,96.86,75.0,305.0,4.1,6.0,Dak Prescott,2020,15.8,Dak Prescott,25,4.2,1.5,184,90,10.9,242.8,55.2,56,3.0,5.0,10,6,1.0,1.0,0.0,0.0,0.0,0.62,0.38,1.38,3.5
Dak Prescott,DAL,2019,16.0,388.0,596.0,65.1,4902.0,8.2,30.0,11.0,99.69,52.0,277.0,5.3,3.0,Dak Prescott,2020,15.8,Dak Prescott,26,5.0,1.8,229,62,12.6,306.4,71.9,23,0.0,0.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.88,1.44
Dak Prescott,DAL,2020,5.0,151.0,222.0,68.0,1856.0,8.4,9.0,4.0,99.61,18.0,93.0,5.2,3.0,Dak Prescott,2020,21.9,Dak Prescott,27,4.1,1.8,93,58,12.3,371.2,73.1,10,1.0,1.0,2,3,0.0,0.0,0.0,0.0,0.0,0.4,0.6,1.8,2.0
Dak Prescott,DAL,2021,16.0,410.0,596.0,68.8,4449.0,7.5,37.0,10.0,104.22,48.0,146.0,3.0,1.0,Dak Prescott,2021,21.9,Dak Prescott,28,6.2,1.7,227,51,10.9,278.1,54.6,30,1.0,2.0,11,5,1.0,0.0,0.0,0.0,0.0,0.69,0.31,2.31,1.88
Nick Mullens,SF,2018,8.0,176.0,274.0,64.2,2277.0,8.3,13.0,10.0,90.85,18.0,-16.0,-0.9,0.0,Nick Mullens,2018,0.3,Nick Mullens,23,4.7,3.6,106,85,12.9,284.6,51.7,17,0.0,1.0,3,5,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.62,2.12
Nick Mullens,SF,2018,8.0,176.0,274.0,64.2,2277.0,8.3,13.0,10.0,90.85,18.0,-16.0,-0.9,0.0,Nick Mullens,2018,0.1,Nick Mullens,23,4.7,3.6,106,85,12.9,284.6,51.7,17,0.0,1.0,3,5,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.62,2.12
Nick Mullens,SF,2018,8.0,176.0,274.0,64.2,2277.0,8.3,13.0,10.0,90.85,18.0,-16.0,-0.9,0.0,Nick Mullens,2018,0.4,Nick Mullens,23,4.7,3.6,106,85,12.9,284.6,51.7,17,0.0,1.0,3,5,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.62,2.12
Nick Mullens,SF,2020,10.0,211.0,326.0,64.7,2437.0,7.5,12.0,12.0,84.1,9.0,8.0,0.9,0.0,Nick Mullens,2020,0.4,Nick Mullens,25,3.7,3.7,120,49,11.5,243.7,36.3,19,1.0,1.0,2,6,0.0,0.0,0.0,0.0,0.0,0.2,0.6,1.2,1.9
Tyrod Taylor,BUF,2015,14.0,242.0,380.0,63.7,3035.0,8.0,20.0,6.0,99.4,104.0,568.0,5.5,4.0,Tyrod Taylor,2015,11.6,Tyrod Taylor,26,5.3,1.6,129,63,12.5,216.8,66.3,36,1.0,2.0,7,6,0.0,0.0,0.0,0.0,0.0,0.5,0.43,1.43,2.57
Tyrod Taylor,BUF,2016,15.0,270.0,437.0,61.8,3023.0,6.9,17.0,6.0,89.64,95.0,580.0,6.1,6.0,Tyrod Taylor,2016,9.1,Tyrod Taylor,27,3.9,1.4,148,84,11.2,201.5,62.4,42,1.0,1.0,7,8,0.0,0.0,0.0,0.0,0.0,0.47,0.53,1.13,2.8
Tyrod Taylor,BUF,2017,15.0,263.0,420.0,62.6,2799.0,6.7,14.0,4.0,89.18,84.0,427.0,5.1,4.0,Tyrod Taylor,2017,3.0,Tyrod Taylor,28,3.3,1.0,133,47,10.6,186.6,56.4,46,1.0,2.0,8,6,1.0,0.0,0.0,0.0,0.0,0.53,0.4,0.93,3.07
Tyrod Taylor,HOU,2021,6.0,91.0,150.0,60.7,966.0,6.4,5.0,5.0,76.69,19.0,151.0,7.9,3.0,Tyrod Taylor,2021,3.0,Tyrod Taylor,32,3.3,3.3,44,52,10.6,161.0,40.4,13,0.0,0.0,2,4,0.0,0.0,0.0,0.0,0.0,0.33,0.67,0.83,2.17
Ryan Tannehill,MIA,2012,16.0,282.0,484.0,58.3,3294.0,6.8,12.0,13.0,76.07,49.0,211.0,4.3,2.0,Ryan Tannehill,2012,13.4,Ryan Tannehill,24,2.5,2.7,151,80,11.7,205.9,48.4,35,1.0,1.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,0.75,2.19
Ryan Tannehill,MIA,2013,16.0,355.0,588.0,60.4,3913.0,6.7,24.0,17.0,81.68,40.0,238.0,6.0,1.0,Ryan Tannehill,2015,13.4,Ryan Tannehill,25,4.1,2.9,204,67,11.0,244.6,48.4,58,4.0,3.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.5,3.62
Ryan Tannehill,MIA,2014,16.0,392.0,590.0,66.4,4045.0,6.9,27.0,12.0,92.8,56.0,311.0,5.6,1.0,Ryan Tannehill,2015,13.4,Ryan Tannehill,26,4.6,2.0,225,50,10.3,252.8,60.5,46,2.0,1.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.69,2.88
Ryan Tannehill,MIA,2015,16.0,363.0,586.0,61.9,4208.0,7.2,24.0,12.0,88.74,32.0,141.0,4.4,1.0,Ryan Tannehill,2015,3.7,Ryan Tannehill,27,4.1,2.0,195,54,11.6,263.0,45.6,45,2.0,2.0,6,10,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.5,2.81
Ryan Tannehill,MIA,2016,13.0,261.0,389.0,67.1,2995.0,7.7,19.0,12.0,93.5,39.0,164.0,4.2,1.0,Ryan Tannehill,2019,3.7,Ryan Tannehill,28,4.9,3.1,134,74,11.5,230.4,48.6,29,3.0,3.0,8,5,1.0,0.0,0.0,0.0,0.0,0.62,0.38,1.46,2.23
Ryan Tannehill,MIA,2018,11.0,176.0,274.0,64.2,1979.0,7.2,17.0,9.0,92.7,32.0,145.0,4.5,0.0,Ryan Tannehill,2019,3.7,Ryan Tannehill,30,6.2,3.3,92,75,11.2,179.9,33.2,35,3.0,3.0,5,6,0.0,0.0,0.0,0.0,0.0,0.45,0.55,1.55,3.18
Ryan Tannehill,TEN,2019,12.0,201.0,286.0,70.3,2742.0,9.6,22.0,6.0,117.5,43.0,185.0,4.3,4.0,Ryan Tannehill,2019,14.9,Ryan Tannehill,31,7.7,2.1,126,91,13.6,228.5,64.2,31,2.0,3.0,7,3,1.0,1.0,1.0,0.0,0.0,0.58,0.25,1.83,2.58
Ryan Tannehill,TEN,2020,16.0,315.0,481.0,65.5,3819.0,7.9,33.0,7.0,106.54,43.0,266.0,6.2,7.0,Ryan Tannehill,2020,14.9,Ryan Tannehill,32,6.9,1.5,202,75,12.1,238.7,72.6,24,5.0,6.0,11,5,1.0,0.0,0.0,0.0,0.0,0.69,0.31,2.06,1.5
Derek Carr,LV,2014,16.0,348.0,599.0,58.1,3270.0,5.5,21.0,12.0,76.58,30.0,87.0,2.9,0.0,Derek Carr,2014,15.0,Derek Carr,23,3.5,2.0,163,77,9.4,204.4,42.1,24,1.0,1.0,3,13,0.0,0.0,0.0,0.0,0.0,0.19,0.81,1.31,1.5
Derek Carr,LV,2015,16.0,350.0,573.0,61.1,3987.0,7.0,32.0,13.0,91.14,34.0,138.0,4.1,0.0,Derek Carr,2017,15.0,Derek Carr,24,5.6,2.3,188,68,11.4,249.2,43.1,31,4.0,4.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,2.0,1.94
Derek Carr,LV,2016,15.0,356.0,559.0,63.7,3933.0,7.0,28.0,6.0,96.69,38.0,69.0,1.8,0.0,Derek Carr,2017,15.0,Derek Carr,25,5.0,1.1,191,75,11.0,262.5,56.1,16,7.0,7.0,12,3,0.0,0.0,0.0,0.0,0.0,0.8,0.2,1.87,1.07
Derek Carr,LV,2017,15.0,323.0,515.0,62.7,3496.0,6.8,22.0,13.0,86.36,23.0,66.0,2.9,0.0,Derek Carr,2017,19.4,Derek Carr,26,4.3,2.5,168,87,10.8,233.1,50.5,20,1.0,1.0,6,9,0.0,0.0,0.0,0.0,0.0,0.4,0.6,1.47,1.33
Derek Carr,LV,2018,16.0,381.0,553.0,68.9,4049.0,7.3,19.0,10.0,93.92,24.0,47.0,2.0,1.0,Derek Carr,2022,19.4,Derek Carr,27,3.4,1.8,197,66,10.6,253.1,46.5,51,3.0,3.0,4,12,0.0,0.0,0.0,0.0,0.0,0.25,0.75,1.19,3.19
