name,team,year,games_played,comp,att,comp_pct,yds,avg_yds_per_att,td,int,pass_rating,rush_att,rush_yds,rush_avg,rush_td,full_name,year_signed,percent_of_cap,Player,Age,td_perc,int_perc,fir_dn_throws,lng_comp,yds_per_comp,yds_per_gm,QBR,Sk,4QC,GWD,win,loss,wild_card,div_rnd,conf_rnd,superbowl,superbowl_win,win_perc,loss_perc,td_per_game,sk_per_game
Derek Carr,LV,2019,16.0,361.0,513.0,70.4,4054.0,7.9,21.0,8.0,100.8,27.0,82.0,3.0,2.0,Derek Carr,2022,19.4,Derek Carr,28,4.1,1.6,191,75,11.2,253.4,64.1,29,2.0,3.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,1.31,1.81
Derek Carr,LV,2020,16.0,348.0,517.0,67.3,4103.0,7.9,27.0,9.0,101.4,39.0,140.0,3.6,3.0,Derek Carr,2022,19.4,Derek Carr,29,5.2,1.7,192,85,11.8,256.4,64.3,26,3.0,5.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.69,1.62
Derek Carr,LV,2021,17.0,428.0,626.0,68.4,4804.0,7.7,23.0,14.0,93.96,40.0,108.0,2.7,0.0,Derek Carr,2022,19.4,Derek Carr,30,3.7,2.2,217,61,11.2,282.6,52.4,40,3.0,6.0,10,7,1.0,0.0,0.0,0.0,0.0,0.59,0.41,1.35,2.35
Derek Carr,LV,2022,15.0,305.0,502.0,60.8,3522.0,7.0,24.0,14.0,86.26,24.0,102.0,4.2,0.0,Derek Carr,2022,19.4,Derek Carr,31,4.8,2.8,161,60,11.5,234.8,55.5,27,4.0,3.0,6,9,0.0,0.0,0.0,0.0,0.0,0.4,0.6,1.6,1.8
Dwayne Haskins,WAS,2019,9.0,119.0,203.0,58.6,1365.0,6.7,7.0,7.0,76.08,20.0,101.0,5.0,0.0,Dwayne Haskins,2019,0.5,Dwayne Haskins,22,3.4,3.4,65,75,11.5,151.7,28.0,29,1.0,1.0,2,5,0.0,0.0,0.0,0.0,0.0,0.22,0.56,0.78,3.22
Dwayne Haskins,WAS,2020,7.0,148.0,241.0,61.4,1439.0,6.0,5.0,7.0,72.95,20.0,46.0,2.3,1.0,Dwayne Haskins,2021,0.5,Dwayne Haskins,23,2.1,2.9,73,50,9.7,205.6,24.8,20,1.0,1.0,1,5,1.0,0.0,0.0,0.0,0.0,0.14,0.71,0.71,2.86
Cody Kessler,CLE,2016,9.0,128.0,195.0,65.6,1380.0,7.1,6.0,2.0,92.25,11.0,18.0,1.6,0.0,Cody Kessler,2016,0.5,Cody Kessler,23,3.1,1.0,69,44,10.8,153.3,43.4,21,0.0,0.0,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.67,2.33
Cody Kessler,JAX,2018,5.0,85.0,131.0,64.9,709.0,5.4,2.0,2.0,77.43,19.0,123.0,6.5,0.0,Cody Kessler,2019,0.5,Cody Kessler,25,1.5,1.5,35,35,8.3,141.8,25.9,22,0.0,0.0,2,2,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,4.4
Brandon Weeden,CLE,2012,15.0,297.0,517.0,57.4,3385.0,6.5,14.0,17.0,72.56,27.0,111.0,4.1,0.0,Brandon Weeden,2012,0.5,Brandon Weeden,29,2.7,3.3,169,71,11.4,225.7,33.9,28,1.0,1.0,5,10,0.0,0.0,0.0,0.0,0.0,0.33,0.67,0.93,1.87
Brandon Weeden,CLE,2013,8.0,141.0,267.0,52.8,1731.0,6.5,9.0,9.0,70.29,12.0,44.0,3.7,0.0,Brandon Weeden,2014,1.3,Brandon Weeden,30,3.4,3.4,81,95,12.3,216.4,34.4,27,0.0,1.0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.62,1.12,3.38
Brandon Weeden,HOU,2015,6.0,97.0,140.0,69.3,1043.0,7.4,5.0,2.0,96.82,16.0,47.0,2.9,1.0,Brandon Weeden,2016,1.3,Brandon Weeden,32,3.6,1.4,0,67,10.8,173.8,53.2,10,1.0,1.0,1,3,1.0,0.0,0.0,0.0,0.0,0.17,0.5,0.83,1.67
Kirk Cousins,WAS,2013,5.0,81.0,155.0,52.3,854.0,5.5,4.0,7.0,58.37,4.0,14.0,3.5,0.0,Kirk Cousins,2016,12.9,Kirk Cousins,25,2.6,4.5,42,62,10.5,170.8,36.5,5,0.0,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,1.0
Kirk Cousins,WAS,2014,6.0,126.0,204.0,61.8,1710.0,8.4,10.0,9.0,86.44,7.0,20.0,2.9,0.0,Kirk Cousins,2016,12.9,Kirk Cousins,26,4.9,4.4,75,81,13.6,285.0,52.3,8,0.0,0.0,1,4,0.0,0.0,0.0,0.0,0.0,0.17,0.67,1.67,1.33
Kirk Cousins,WAS,2015,16.0,379.0,543.0,69.8,4166.0,7.7,29.0,11.0,101.58,26.0,48.0,1.8,5.0,Kirk Cousins,2016,12.9,Kirk Cousins,27,5.3,2.0,205,78,11.0,260.4,67.8,26,2.0,3.0,9,7,1.0,0.0,0.0,0.0,0.0,0.56,0.44,1.81,1.62
Kirk Cousins,WAS,2016,16.0,406.0,606.0,67.0,4917.0,8.1,25.0,12.0,97.22,34.0,96.0,2.8,4.0,Kirk Cousins,2016,14.3,Kirk Cousins,28,4.1,2.0,227,80,12.1,307.3,66.5,23,4.0,4.0,8,7,0.0,0.0,0.0,0.0,0.0,0.5,0.44,1.56,1.44
Kirk Cousins,WAS,2017,16.0,347.0,540.0,64.3,4093.0,7.6,27.0,13.0,93.85,49.0,179.0,3.7,4.0,Kirk Cousins,2017,15.8,Kirk Cousins,29,5.0,2.4,194,74,11.8,255.8,56.0,41,1.0,4.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,1.69,2.56
Kirk Cousins,MIN,2018,16.0,425.0,606.0,70.1,4298.0,7.1,30.0,10.0,99.7,44.0,123.0,2.8,1.0,Kirk Cousins,2018,16.6,Kirk Cousins,30,5.0,1.7,218,75,10.1,268.6,59.5,40,1.0,0.0,8,7,0.0,0.0,0.0,0.0,0.0,0.5,0.44,1.88,2.5
Kirk Cousins,MIN,2019,15.0,307.0,444.0,69.1,3603.0,8.1,26.0,6.0,107.4,31.0,63.0,2.0,1.0,Kirk Cousins,2020,16.6,Kirk Cousins,31,5.9,1.4,165,66,11.7,240.2,60.4,28,1.0,1.0,10,5,1.0,1.0,0.0,0.0,0.0,0.67,0.33,1.73,1.87
Kirk Cousins,MIN,2020,16.0,349.0,516.0,67.6,4265.0,8.3,35.0,13.0,105.0,32.0,156.0,4.9,1.0,Kirk Cousins,2020,16.8,Kirk Cousins,32,6.8,2.5,212,71,12.2,266.6,55.8,39,1.0,3.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,2.19,2.44
Kirk Cousins,MIN,2021,16.0,372.0,561.0,66.3,4221.0,7.5,33.0,7.0,103.1,29.0,115.0,4.0,1.0,Kirk Cousins,2022,16.8,Kirk Cousins,33,5.9,1.2,192,64,11.3,263.8,52.3,28,3.0,4.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.06,1.75
Kirk Cousins,MIN,2022,17.0,424.0,643.0,65.9,4547.0,7.1,29.0,14.0,92.46,31.0,97.0,3.1,2.0,Kirk Cousins,2022,16.8,Kirk Cousins,34,4.5,2.2,230,66,10.7,267.5,49.9,46,8.0,8.0,13,4,1.0,0.0,0.0,0.0,0.0,0.76,0.24,1.71,2.71
Case Keenum,HOU,2013,8.0,137.0,253.0,54.2,1760.0,7.0,9.0,6.0,78.17,14.0,72.0,5.1,1.0,Case Keenum,2013,0.4,Case Keenum,25,3.6,2.4,76,66,12.8,220.0,48.6,19,0.0,0.0,0,8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.12,2.38
Case Keenum,LAR,2015,6.0,76.0,125.0,60.8,828.0,6.6,4.0,1.0,87.68,12.0,5.0,0.4,0.0,Case Keenum,2015,0.4,Case Keenum,27,3.2,0.8,42,60,10.9,138.0,34.8,4,0.0,0.0,3,2,0.0,0.0,0.0,0.0,0.0,0.5,0.33,0.67,0.67
Case Keenum,LAR,2015,6.0,76.0,125.0,60.8,828.0,6.6,4.0,1.0,87.68,12.0,5.0,0.4,0.0,Case Keenum,2015,1.2,Case Keenum,27,3.2,0.8,42,60,10.9,138.0,34.8,4,0.0,0.0,3,2,0.0,0.0,0.0,0.0,0.0,0.5,0.33,0.67,0.67
Case Keenum,LAR,2016,10.0,196.0,322.0,60.9,2201.0,6.8,9.0,11.0,76.37,20.0,51.0,2.6,1.0,Case Keenum,2017,1.2,Case Keenum,28,2.8,3.4,103,65,11.2,220.1,37.5,23,1.0,2.0,4,5,0.0,0.0,0.0,0.0,0.0,0.4,0.5,0.9,2.3
Case Keenum,MIN,2017,15.0,325.0,481.0,67.6,3547.0,7.4,22.0,7.0,98.3,40.0,160.0,4.0,1.0,Case Keenum,2017,10.2,Case Keenum,29,4.6,1.5,180,65,10.9,236.5,72.8,22,1.0,3.0,11,3,0.0,1.0,1.0,0.0,0.0,0.73,0.2,1.47,1.47
Case Keenum,DEN,2018,16.0,365.0,586.0,62.3,3890.0,6.6,18.0,15.0,81.22,26.0,93.0,3.6,2.0,Case Keenum,2018,4.0,Case Keenum,30,3.1,2.6,179,64,10.7,243.1,44.5,34,3.0,4.0,6,10,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.12,2.12
Case Keenum,WAS,2019,10.0,160.0,247.0,64.8,1707.0,6.9,11.0,5.0,91.27,9.0,12.0,1.3,1.0,Case Keenum,2019,4.0,Case Keenum,31,4.5,2.0,83,69,10.7,170.7,45.6,15,0.0,0.0,1,7,0.0,0.0,0.0,0.0,0.0,0.1,0.7,1.1,1.5
Cam Newton,CAR,2011,16.0,310.0,517.0,60.0,4051.0,7.8,21.0,17.0,84.54,125.0,709.0,5.7,14.0,Cam Newton,2011,14.5,Cam Newton,22,4.1,3.3,176,91,13.1,253.2,56.6,35,1.0,1.0,6,10,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.31,2.19
Cam Newton,CAR,2012,16.0,280.0,485.0,57.7,3869.0,8.0,19.0,12.0,86.18,127.0,741.0,5.8,8.0,Cam Newton,2015,14.5,Cam Newton,23,3.9,2.5,171,82,13.8,241.8,58.3,36,1.0,1.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,1.19,2.25
Cam Newton,CAR,2013,16.0,292.0,473.0,61.7,3379.0,7.1,24.0,13.0,88.76,111.0,585.0,5.3,6.0,Cam Newton,2015,14.5,Cam Newton,24,5.1,2.7,172,79,11.6,211.2,64.3,43,4.0,4.0,12,4,0.0,1.0,0.0,0.0,0.0,0.75,0.25,1.5,2.69
Cam Newton,CAR,2014,14.0,262.0,448.0,58.5,3127.0,7.0,18.0,12.0,82.13,103.0,539.0,5.2,5.0,Cam Newton,2015,14.5,Cam Newton,25,4.0,2.7,156,51,11.9,223.4,56.2,38,3.0,2.0,5,8,1.0,1.0,0.0,0.0,0.0,0.36,0.57,1.29,2.71
Cam Newton,CAR,2015,16.0,296.0,495.0,59.8,3837.0,7.8,35.0,10.0,99.36,132.0,636.0,4.8,10.0,Cam Newton,2015,0.9,Cam Newton,26,7.1,2.0,195,74,13.0,239.8,61.4,33,3.0,4.0,15,1,0.0,1.0,1.0,1.0,0.0,0.94,0.06,2.19,2.06
Cam Newton,CAR,2016,15.0,270.0,510.0,52.9,3509.0,6.9,19.0,14.0,75.85,90.0,359.0,4.0,5.0,Cam Newton,2020,0.9,Cam Newton,27,3.7,2.7,173,88,13.0,233.9,47.1,36,0.0,0.0,6,8,0.0,0.0,0.0,0.0,0.0,0.4,0.53,1.27,2.4
Cam Newton,CAR,2017,16.0,291.0,492.0,59.1,3302.0,6.7,22.0,16.0,80.69,139.0,754.0,5.4,6.0,Cam Newton,2020,0.9,Cam Newton,28,4.5,3.3,167,64,11.3,206.4,51.5,35,1.0,3.0,11,5,1.0,0.0,0.0,0.0,0.0,0.69,0.31,1.38,2.19
Cam Newton,CAR,2018,14.0,320.0,471.0,67.9,3395.0,7.2,24.0,13.0,94.22,101.0,488.0,4.8,4.0,Cam Newton,2020,0.9,Cam Newton,29,5.1,2.8,180,82,10.6,242.5,53.2,29,2.0,2.0,6,8,0.0,0.0,0.0,0.0,0.0,0.43,0.57,1.71,2.07
Cam Newton,NE,2020,15.0,242.0,368.0,65.8,2657.0,7.2,8.0,10.0,82.89,137.0,592.0,4.3,12.0,Cam Newton,2020,4.5,Cam Newton,31,2.2,2.7,133,50,11.0,177.1,39.4,31,1.0,3.0,7,8,0.0,0.0,0.0,0.0,0.0,0.47,0.53,0.53,2.07
Cam Newton,CAR,2021,8.0,69.0,126.0,54.8,684.0,5.4,4.0,5.0,64.38,47.0,230.0,4.9,5.0,Cam Newton,2021,2.8,Cam Newton,32,3.2,4.0,32,64,9.9,85.5,25.5,10,0.0,0.0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.5,1.25
Cam Newton,CAR,2021,8.0,69.0,126.0,54.8,684.0,5.4,4.0,5.0,64.38,47.0,230.0,4.9,5.0,Cam Newton,2021,2.8,Cam Newton,32,3.2,4.0,32,64,9.9,85.5,25.5,10,0.0,0.0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.5,1.25
Devlin Hodges,PIT,2019,8.0,100.0,160.0,62.5,1063.0,6.6,5.0,8.0,71.43,21.0,68.0,3.2,0.0,Devlin Hodges,2019,0.3,Devlin Hodges,23,3.1,5.0,51,79,10.6,132.9,31.8,15,0.0,1.0,3,3,0.0,0.0,0.0,0.0,0.0,0.38,0.38,0.62,1.88
Devlin Hodges,PIT,2019,8.0,100.0,160.0,62.5,1063.0,6.6,5.0,8.0,71.43,21.0,68.0,3.2,0.0,Devlin Hodges,2019,0.1,Devlin Hodges,23,3.1,5.0,51,79,10.6,132.9,31.8,15,0.0,1.0,3,3,0.0,0.0,0.0,0.0,0.0,0.38,0.38,0.62,1.88
Devlin Hodges,PIT,2019,8.0,100.0,160.0,62.5,1063.0,6.6,5.0,8.0,71.43,21.0,68.0,3.2,0.0,Devlin Hodges,2019,0.1,Devlin Hodges,23,3.1,5.0,51,79,10.6,132.9,31.8,15,0.0,1.0,3,3,0.0,0.0,0.0,0.0,0.0,0.38,0.38,0.62,1.88
Jalen Hurts,PHI,2020,15.0,77.0,148.0,52.0,1061.0,7.2,6.0,4.0,77.56,63.0,357.0,5.7,3.0,Jalen Hurts,2020,22.7,Jalen Hurts,22,4.1,2.7,45,81,13.8,70.7,33.8,13,0.0,0.0,1,3,0.0,0.0,0.0,0.0,0.0,0.07,0.2,0.4,0.87
Jalen Hurts,PHI,2021,15.0,265.0,432.0,61.3,3144.0,7.3,16.0,9.0,87.19,139.0,784.0,5.6,10.0,Jalen Hurts,2023,22.7,Jalen Hurts,23,3.7,2.1,143,91,11.9,209.6,48.5,26,2.0,2.0,8,7,1.0,0.0,0.0,0.0,0.0,0.53,0.47,1.07,1.73
Jalen Hurts,PHI,2022,15.0,306.0,460.0,66.5,3701.0,8.0,22.0,6.0,101.55,165.0,760.0,4.6,13.0,Jalen Hurts,2023,22.7,Jalen Hurts,24,4.8,1.3,165,68,12.1,246.7,66.4,38,1.0,2.0,14,1,0.0,1.0,1.0,1.0,0.0,0.93,0.07,1.47,2.53
Drew Stanton,ARI,2014,9.0,132.0,240.0,55.0,1711.0,7.1,7.0,5.0,78.66,25.0,63.0,2.5,0.0,Drew Stanton,2016,1.8,Drew Stanton,30,2.9,2.1,77,49,13.0,190.1,53.6,11,1.0,1.0,5,3,1.0,0.0,0.0,0.0,0.0,0.56,0.33,0.78,1.22
Drew Stanton,ARI,2017,5.0,79.0,159.0,49.7,894.0,5.6,6.0,5.0,66.39,9.0,7.0,0.8,0.0,Drew Stanton,2018,1.8,Drew Stanton,33,3.8,3.1,49,52,11.3,178.8,39.5,7,1.0,1.0,3,1,0.0,0.0,0.0,0.0,0.0,0.6,0.2,1.2,1.4
Jay Cutler,CHI,2010,15.0,261.0,432.0,60.4,3274.0,7.6,23.0,16.0,86.32,51.0,232.0,4.5,1.0,Jay Cutler,2014,13.6,Jay Cutler,27,5.3,3.7,159,89,12.5,218.3,51.4,52,4.0,4.0,10,5,0.0,1.0,1.0,0.0,0.0,0.67,0.33,1.53,3.47
Jay Cutler,CHI,2011,10.0,182.0,314.0,58.0,2319.0,7.4,13.0,7.0,85.67,18.0,56.0,3.1,1.0,Jay Cutler,2014,13.6,Jay Cutler,28,4.1,2.2,107,56,12.7,231.9,60.5,23,1.0,1.0,7,3,0.0,0.0,0.0,0.0,0.0,0.7,0.3,1.3,2.3
Jay Cutler,CHI,2012,15.0,255.0,434.0,58.8,3033.0,7.0,19.0,14.0,81.32,41.0,233.0,5.7,0.0,Jay Cutler,2014,13.6,Jay Cutler,29,4.4,3.2,152,60,11.9,202.2,48.1,38,1.0,1.0,10,5,0.0,0.0,0.0,0.0,0.0,0.67,0.33,1.27,2.53
Jay Cutler,CHI,2013,11.0,225.0,356.0,63.2,2619.0,7.4,19.0,12.0,89.15,23.0,118.0,5.1,0.0,Jay Cutler,2014,13.6,Jay Cutler,30,5.4,3.4,125,67,11.7,238.3,70.1,19,3.0,3.0,5,6,0.0,0.0,0.0,0.0,0.0,0.45,0.55,1.73,1.73
Jay Cutler,CHI,2014,15.0,370.0,561.0,66.0,3812.0,6.8,28.0,18.0,88.63,39.0,191.0,4.9,2.0,Jay Cutler,2014,6.0,Jay Cutler,31,5.0,3.2,181,74,10.3,254.1,50.9,38,1.0,1.0,5,10,0.0,0.0,0.0,0.0,0.0,0.33,0.67,1.87,2.53
Jay Cutler,CHI,2015,15.0,311.0,483.0,64.4,3659.0,7.6,21.0,11.0,92.31,38.0,201.0,5.3,1.0,Jay Cutler,2017,6.0,Jay Cutler,32,4.3,2.3,173,87,11.8,243.9,61.0,29,4.0,4.0,6,9,0.0,0.0,0.0,0.0,0.0,0.4,0.6,1.4,1.93
Jay Cutler,CHI,2016,5.0,81.0,137.0,59.1,1059.0,7.7,4.0,5.0,78.09,5.0,24.0,4.8,0.0,Jay Cutler,2017,6.0,Jay Cutler,33,2.9,3.6,45,54,13.1,211.8,28.1,17,0.0,0.0,1,4,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.8,3.4
Jay Cutler,MIA,2017,14.0,266.0,429.0,62.0,2666.0,6.2,19.0,14.0,80.81,19.0,32.0,1.7,0.0,Jay Cutler,2017,6.0,Jay Cutler,34,4.4,3.3,138,65,10.0,190.4,43.5,20,2.0,3.0,6,8,0.0,0.0,0.0,0.0,0.0,0.43,0.57,1.36,1.43
Jimmy Garoppolo,SF,2017,6.0,120.0,178.0,67.4,1560.0,8.8,7.0,5.0,96.18,15.0,11.0,0.7,1.0,Jimmy Garoppolo,2018,3.4,Jimmy Garoppolo,26,3.9,2.8,81,61,13.0,260.0,82.7,8,2.0,2.0,5,0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,1.17,1.33
Jimmy Garoppolo,SF,2019,16.0,329.0,476.0,69.1,3978.0,8.4,27.0,13.0,102.03,46.0,62.0,1.3,1.0,Jimmy Garoppolo,2022,3.4,Jimmy Garoppolo,28,5.7,2.7,193,75,12.1,248.6,60.8,36,4.0,4.0,13,3,0.0,1.0,1.0,1.0,0.0,0.81,0.19,1.69,2.25
Jimmy Garoppolo,SF,2020,6.0,94.0,140.0,67.1,1096.0,7.8,7.0,5.0,92.44,10.0,25.0,2.5,0.0,Jimmy Garoppolo,2022,3.4,Jimmy Garoppolo,29,5.0,3.6,55,76,11.7,182.7,54.0,11,0.0,0.0,3,3,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.17,1.83
Jimmy Garoppolo,SF,2021,15.0,301.0,441.0,68.3,3810.0,8.6,20.0,12.0,98.74,38.0,51.0,1.3,3.0,Jimmy Garoppolo,2022,3.4,Jimmy Garoppolo,30,4.5,2.7,172,83,12.7,254.0,53.3,29,3.0,3.0,9,6,1.0,1.0,1.0,0.0,0.0,0.6,0.4,1.33,1.93
Jimmy Garoppolo,SF,2022,11.0,207.0,308.0,67.2,2437.0,7.9,16.0,4.0,102.96,23.0,33.0,1.4,2.0,Jimmy Garoppolo,2022,3.4,Jimmy Garoppolo,31,5.2,1.3,114,57,11.8,221.5,54.3,18,1.0,1.0,7,3,1.0,1.0,1.0,0.0,0.0,0.64,0.27,1.45,1.64
Daniel Jones,NYG,2019,13.0,284.0,459.0,61.9,3027.0,6.6,24.0,12.0,87.66,45.0,279.0,6.2,2.0,Daniel Jones,2019,17.8,Daniel Jones,22,5.2,2.6,140,75,10.7,232.8,55.7,38,1.0,2.0,3,9,0.0,0.0,0.0,0.0,0.0,0.23,0.69,1.85,2.92
Daniel Jones,NYG,2020,14.0,280.0,448.0,62.5,2943.0,6.6,11.0,10.0,80.42,65.0,423.0,6.5,1.0,Daniel Jones,2023,17.8,Daniel Jones,23,2.5,2.2,157,53,10.5,210.2,54.0,45,0.0,0.0,5,9,0.0,0.0,0.0,0.0,0.0,0.36,0.64,0.79,3.21
Daniel Jones,NYG,2021,11.0,232.0,361.0,64.3,2428.0,6.7,10.0,7.0,84.82,62.0,298.0,4.8,2.0,Daniel Jones,2023,17.8,Daniel Jones,24,2.8,1.9,116,54,10.5,220.7,41.5,22,1.0,1.0,4,7,0.0,0.0,0.0,0.0,0.0,0.36,0.64,0.91,2.0
Daniel Jones,NYG,2022,16.0,317.0,472.0,67.2,3205.0,6.8,15.0,5.0,92.52,120.0,708.0,5.9,7.0,Daniel Jones,2023,17.8,Daniel Jones,25,3.2,1.1,156,65,10.1,200.3,60.8,44,4.0,5.0,9,6,1.0,1.0,0.0,0.0,0.0,0.56,0.38,0.94,2.75
Josh McCown,CHI,2013,8.0,149.0,224.0,66.5,1829.0,8.2,13.0,1.0,109.02,13.0,69.0,5.3,1.0,Josh McCown,2013,3.8,Josh McCown,34,5.8,0.4,94,80,12.3,228.6,82.4,11,1.0,1.0,3,2,0.0,0.0,0.0,0.0,0.0,0.38,0.25,1.62,1.38
Josh McCown,TB,2014,12.0,184.0,327.0,56.3,2206.0,6.7,11.0,14.0,70.46,25.0,127.0,5.1,3.0,Josh McCown,2014,3.3,Josh McCown,35,3.4,4.3,100,56,12.0,200.5,34.6,36,0.0,0.0,1,10,0.0,0.0,0.0,0.0,0.0,0.08,0.83,0.92,3.0
Josh McCown,CLE,2015,8.0,186.0,292.0,63.7,2109.0,7.2,12.0,4.0,93.25,20.0,98.0,4.9,1.0,Josh McCown,2015,3.6,Josh McCown,36,4.1,1.4,96,56,11.3,263.6,52.9,23,1.0,1.0,1,7,0.0,0.0,0.0,0.0,0.0,0.12,0.88,1.5,2.88
Josh McCown,CLE,2016,5.0,90.0,165.0,54.5,1100.0,6.7,6.0,6.0,72.29,7.0,21.0,3.0,0.0,Josh McCown,2017,3.6,Josh McCown,37,3.6,3.6,56,54,12.2,220.0,30.8,18,0.0,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,3.6
Josh McCown,NYJ,2017,13.0,267.0,397.0,67.3,2926.0,7.4,18.0,9.0,94.51,37.0,124.0,3.4,5.0,Josh McCown,2017,3.6,Josh McCown,38,4.5,2.3,137,69,11.0,225.1,55.6,39,1.0,2.0,5,8,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.38,3.0
Patrick Mahomes,KC,2018,16.0,383.0,580.0,66.0,5097.0,8.8,50.0,12.0,113.84,60.0,272.0,4.5,2.0,Patrick Mahomes,2020,22.7,Patrick Mahomes,23,8.6,2.1,237,89,13.3,318.6,80.3,26,2.0,2.0,12,4,0.0,1.0,1.0,0.0,0.0,0.75,0.25,3.12,1.62
Patrick Mahomes,KC,2019,14.0,319.0,484.0,65.9,4031.0,8.3,26.0,5.0,105.31,43.0,218.0,5.1,2.0,Patrick Mahomes,2020,22.7,Patrick Mahomes,24,5.4,1.0,176,83,12.6,287.9,77.7,17,1.0,1.0,11,3,0.0,1.0,1.0,1.0,1.0,0.79,0.21,1.86,1.21
Patrick Mahomes,KC,2020,15.0,390.0,588.0,66.3,4740.0,8.1,38.0,6.0,108.23,62.0,308.0,5.0,2.0,Patrick Mahomes,2020,22.7,Patrick Mahomes,25,6.5,1.0,238,75,12.2,316.0,78.1,22,3.0,3.0,14,1,0.0,1.0,1.0,1.0,0.0,0.93,0.07,2.53,1.47
