name,team,year,games_played,comp,att,comp_pct,yds,avg_yds_per_att,td,int,pass_rating,rush_att,rush_yds,rush_avg,rush_td,full_name,year_signed,percent_of_cap,Player,Age,td_perc,int_perc,fir_dn_throws,lng_comp,yds_per_comp,yds_per_gm,QBR,Sk,4QC,GWD,win,loss,wild_card,div_rnd,conf_rnd,superbowl,superbowl_win,win_perc,loss_perc,td_per_game,sk_per_game
Mark Sanchez,NYJ,2010,16.0,278.0,507.0,54.8,3291.0,6.5,17.0,13.0,75.32,30.0,105.0,3.5,3.0,Mark Sanchez,2012,11.2,Mark Sanchez,24,3.4,2.6,162,74,11.8,205.7,51.3,27,3.0,5.0,11,5,1.0,1.0,1.0,0.0,0.0,0.69,0.31,1.06,1.69
Mark Sanchez,NYJ,2011,16.0,308.0,542.0,56.8,3474.0,6.4,26.0,18.0,78.3,37.0,103.0,2.8,6.0,Mark Sanchez,2012,11.2,Mark Sanchez,25,4.8,3.3,172,74,11.3,217.1,42.1,39,4.0,4.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.62,2.44
Mark Sanchez,NYJ,2012,15.0,246.0,453.0,54.3,2883.0,6.4,13.0,18.0,66.86,22.0,28.0,1.3,0.0,Mark Sanchez,2012,1.7,Mark Sanchez,26,2.9,4.0,146,66,11.7,192.2,27.1,34,1.0,1.0,6,9,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.87,2.27
Mark Sanchez,PHI,2014,9.0,198.0,309.0,64.1,2418.0,7.8,14.0,11.0,88.36,34.0,87.0,2.6,1.0,Mark Sanchez,2014,1.7,Mark Sanchez,28,4.5,3.6,119,72,12.2,268.7,55.3,23,0.0,0.0,4,4,0.0,0.0,0.0,0.0,0.0,0.44,0.44,1.56,2.56
Matt Moore,CAR,2010,6.0,79.0,143.0,55.2,857.0,6.0,5.0,10.0,55.61,5.0,25.0,5.0,0.0,Matt Moore,2011,2.1,Matt Moore,26,3.5,7.0,47,39,10.8,142.8,36.9,13,1.0,1.0,1,4,0.0,0.0,0.0,0.0,0.0,0.17,0.67,0.83,2.17
Matt Moore,MIA,2011,13.0,211.0,348.0,60.6,2510.0,7.2,16.0,9.0,87.21,32.0,72.0,2.2,2.0,Matt Moore,2011,0.5,Matt Moore,27,4.6,2.6,122,65,11.9,192.1,55.7,36,1.0,1.0,6,6,0.0,0.0,0.0,0.0,0.0,0.46,0.46,1.23,2.77
Matt Moore,MIA,2017,4.0,78.0,127.0,61.4,861.0,6.8,4.0,5.0,75.61,3.0,9.0,3.0,0.0,Matt Moore,2019,0.5,Matt Moore,33,3.1,3.9,40,61,11.0,215.3,41.3,12,1.0,1.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,3.0
Colin Kaepernick,SF,2012,13.0,136.0,218.0,62.4,1814.0,8.3,10.0,3.0,98.3,63.0,415.0,6.6,5.0,Colin Kaepernick,2014,14.3,Colin Kaepernick,25,4.6,1.4,86,57,13.3,139.5,71.8,16,1.0,1.0,5,2,0.0,1.0,1.0,1.0,0.0,0.38,0.15,0.77,1.23
Colin Kaepernick,SF,2013,16.0,243.0,416.0,58.4,3197.0,7.7,21.0,8.0,91.6,92.0,524.0,5.7,4.0,Colin Kaepernick,2014,14.3,Colin Kaepernick,26,5.0,1.9,148,64,13.2,199.8,67.3,39,2.0,3.0,12,4,1.0,1.0,1.0,0.0,0.0,0.75,0.25,1.31,2.44
Colin Kaepernick,SF,2014,16.0,289.0,478.0,60.5,3369.0,7.0,19.0,10.0,86.37,105.0,641.0,6.1,1.0,Colin Kaepernick,2014,10.0,Colin Kaepernick,27,4.0,2.1,164,80,11.7,210.6,58.1,52,3.0,2.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.19,3.25
Colin Kaepernick,SF,2015,9.0,144.0,244.0,59.0,1615.0,6.6,6.0,5.0,78.5,45.0,256.0,5.7,1.0,Colin Kaepernick,2016,10.0,Colin Kaepernick,28,2.5,2.0,73,76,11.2,179.4,43.7,28,0.0,0.0,2,6,0.0,0.0,0.0,0.0,0.0,0.22,0.67,0.67,3.11
Colin Kaepernick,SF,2016,12.0,196.0,332.0,59.0,2241.0,6.8,16.0,4.0,90.45,69.0,468.0,6.8,2.0,Colin Kaepernick,2016,10.0,Colin Kaepernick,29,4.8,1.2,101,65,11.4,186.8,49.2,36,1.0,1.0,1,10,0.0,0.0,0.0,0.0,0.0,0.08,0.83,1.33,3.0
Teddy Bridgewater,MIN,2014,13.0,259.0,402.0,64.4,2919.0,7.3,14.0,12.0,85.2,47.0,209.0,4.4,1.0,Teddy Bridgewater,2014,3.4,Teddy Bridgewater,22,3.5,3.0,137,87,11.3,224.5,51.6,39,3.0,3.0,6,6,0.0,0.0,0.0,0.0,0.0,0.46,0.46,1.08,3.0
Teddy Bridgewater,MIN,2015,16.0,292.0,447.0,65.3,3231.0,7.2,14.0,9.0,88.69,44.0,192.0,4.4,3.0,Teddy Bridgewater,2018,3.9,Teddy Bridgewater,23,3.1,2.0,153,52,11.1,201.9,57.7,44,1.0,1.0,11,5,1.0,0.0,0.0,0.0,0.0,0.69,0.31,0.88,2.75
Teddy Bridgewater,NO,2019,9.0,133.0,196.0,67.9,1384.0,7.1,9.0,2.0,99.11,28.0,31.0,1.1,0.0,Teddy Bridgewater,2019,10.6,Teddy Bridgewater,27,4.6,1.0,67,45,10.4,153.8,50.9,12,1.0,2.0,5,0,1.0,0.0,0.0,0.0,0.0,0.56,0.0,1.0,1.33
Teddy Bridgewater,CAR,2020,15.0,340.0,492.0,69.1,3733.0,7.6,15.0,11.0,92.13,53.0,279.0,5.3,5.0,Teddy Bridgewater,2020,6.3,Teddy Bridgewater,28,3.0,2.2,174,75,11.0,248.9,56.8,31,0.0,0.0,4,11,0.0,0.0,0.0,0.0,0.0,0.27,0.73,1.0,2.07
Teddy Bridgewater,DEN,2021,14.0,285.0,426.0,66.9,3052.0,7.2,18.0,7.0,94.92,30.0,106.0,3.5,2.0,Teddy Bridgewater,2021,6.3,Teddy Bridgewater,29,4.2,1.6,146,64,10.7,218.0,47.4,31,0.0,1.0,7,7,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.29,2.21
Matt Schaub,HOU,2010,16.0,365.0,574.0,63.6,4369.0,7.6,24.0,12.0,92.02,22.0,28.0,1.3,0.0,Matt Schaub,2012,12.9,Matt Schaub,29,4.2,2.1,221,60,12.0,273.1,61.0,32,2.0,2.0,6,10,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.5,2.0
Matt Schaub,HOU,2011,10.0,178.0,292.0,61.0,2479.0,8.5,15.0,6.0,96.82,15.0,9.0,0.6,2.0,Matt Schaub,2012,12.9,Matt Schaub,30,5.1,2.1,118,80,13.9,247.9,73.8,16,0.0,1.0,7,3,1.0,1.0,0.0,0.0,0.0,0.7,0.3,1.5,1.6
Matt Schaub,HOU,2012,16.0,350.0,544.0,64.3,4008.0,7.4,22.0,12.0,90.69,21.0,-9.0,-0.4,0.0,Matt Schaub,2012,5.1,Matt Schaub,31,4.0,2.2,203,60,11.5,250.5,61.3,27,2.0,2.0,12,4,1.0,1.0,0.0,0.0,0.0,0.75,0.25,1.38,1.69
Matt Schaub,HOU,2013,10.0,219.0,358.0,61.2,2310.0,6.5,10.0,14.0,72.96,5.0,24.0,4.8,0.0,Matt Schaub,2014,5.1,Matt Schaub,32,2.8,3.9,116,46,10.5,231.0,38.3,21,2.0,2.0,2,6,0.0,0.0,0.0,0.0,0.0,0.2,0.6,1.0,2.1
Donovan McNabb,WAS,2010,13.0,275.0,472.0,58.3,3377.0,7.2,14.0,15.0,77.09,29.0,151.0,5.2,0.0,Donovan McNabb,2011,4.2,Donovan McNabb,34,3.0,3.2,152,76,12.3,259.8,47.8,37,2.0,2.0,5,8,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.08,2.85
Donovan McNabb,MIN,2011,6.0,94.0,156.0,60.3,1026.0,6.6,4.0,2.0,82.91,14.0,59.0,4.2,1.0,Donovan McNabb,2011,4.2,Donovan McNabb,35,2.6,1.3,52,60,10.9,171.0,54.6,16,0.0,0.0,1,5,0.0,0.0,0.0,0.0,0.0,0.17,0.83,0.67,2.67
Lamar Jackson,BAL,2018,16.0,99.0,170.0,58.2,1201.0,7.1,6.0,3.0,84.46,147.0,695.0,4.7,5.0,Lamar Jackson,2018,23.1,Lamar Jackson,21,3.5,1.8,60,74,12.1,75.1,42.6,16,0.0,1.0,6,1,1.0,0.0,0.0,0.0,0.0,0.38,0.06,0.38,1.0
Lamar Jackson,BAL,2019,15.0,265.0,401.0,66.1,3127.0,7.8,36.0,6.0,113.34,176.0,1206.0,6.9,7.0,Lamar Jackson,2023,23.1,Lamar Jackson,22,9.0,1.5,161,83,11.8,208.5,83.0,23,1.0,2.0,13,2,0.0,1.0,0.0,0.0,0.0,0.87,0.13,2.4,1.53
Lamar Jackson,BAL,2020,15.0,242.0,376.0,64.4,2757.0,7.3,26.0,9.0,99.35,159.0,1005.0,6.3,7.0,Lamar Jackson,2023,23.1,Lamar Jackson,23,6.9,2.4,138,47,11.4,183.8,67.3,29,1.0,1.0,11,4,1.0,1.0,0.0,0.0,0.0,0.73,0.27,1.73,1.93
Lamar Jackson,BAL,2021,12.0,246.0,382.0,64.4,2882.0,7.5,16.0,13.0,86.97,133.0,767.0,5.8,2.0,Lamar Jackson,2023,23.1,Lamar Jackson,24,4.2,3.4,135,49,11.7,240.2,50.7,38,4.0,4.0,7,5,0.0,0.0,0.0,0.0,0.0,0.58,0.42,1.33,3.17
Lamar Jackson,BAL,2022,12.0,203.0,326.0,62.3,2242.0,6.9,17.0,7.0,91.07,112.0,764.0,6.8,3.0,Lamar Jackson,2023,23.1,Lamar Jackson,25,5.2,2.1,105,75,11.0,186.8,59.1,26,1.0,2.0,8,4,1.0,0.0,0.0,0.0,0.0,0.67,0.33,1.42,2.17
Kyle Orton,DEN,2010,13.0,293.0,498.0,58.8,3652.0,7.3,20.0,9.0,87.53,22.0,98.0,4.5,0.0,Kyle Orton,2012,2.9,Kyle Orton,28,4.0,1.8,173,71,12.5,281.0,53.8,34,1.0,1.0,3,10,0.0,0.0,0.0,0.0,0.0,0.23,0.77,1.54,2.62
Kyle Orton,KC,2011,9.0,150.0,252.0,59.5,1758.0,7.0,9.0,9.0,77.78,11.0,13.0,1.2,0.0,Kyle Orton,2012,4.1,Kyle Orton,29,3.6,3.6,0,52,11.7,195.3,53.0,10,0.0,0.0,3,5,0.0,0.0,0.0,0.0,0.0,0.33,0.56,1.0,1.11
Kyle Orton,BUF,2014,12.0,287.0,447.0,64.2,3018.0,6.8,18.0,10.0,87.82,15.0,14.0,0.9,1.0,Kyle Orton,2014,4.1,Kyle Orton,32,4.0,2.2,148,84,10.5,251.5,44.5,33,2.0,2.0,7,5,0.0,0.0,0.0,0.0,0.0,0.58,0.42,1.5,2.75
Jason Campbell,LV,2010,13.0,194.0,329.0,59.0,2387.0,7.3,13.0,8.0,84.49,47.0,222.0,4.7,1.0,Jason Campbell,2012,2.9,Jason Campbell,29,4.0,2.4,111,73,12.3,183.6,48.8,33,2.0,2.0,7,5,0.0,0.0,0.0,0.0,0.0,0.54,0.38,1.0,2.54
Jason Campbell,LV,2011,6.0,100.0,165.0,60.6,1170.0,7.1,6.0,4.0,84.15,18.0,60.0,3.3,2.0,Jason Campbell,2012,1.5,Jason Campbell,30,3.6,2.4,56,58,11.7,195.0,56.2,5,1.0,1.0,4,2,0.0,0.0,0.0,0.0,0.0,0.67,0.33,1.0,0.83
Jason Campbell,CLE,2013,9.0,180.0,317.0,56.8,2015.0,6.4,11.0,8.0,76.94,14.0,107.0,7.6,0.0,Jason Campbell,2013,1.5,Jason Campbell,32,3.5,2.5,86,80,11.2,223.9,43.3,16,0.0,0.0,1,7,0.0,0.0,0.0,0.0,0.0,0.11,0.78,1.22,1.78
Kevin Kolb,PHI,2010,7.0,115.0,189.0,60.8,1197.0,6.3,7.0,7.0,76.09,14.0,68.0,4.9,0.0,Kevin Kolb,2011,10.3,Kevin Kolb,26,3.7,3.7,58,83,10.4,171.0,44.9,15,0.0,0.0,2,3,1.0,0.0,0.0,0.0,0.0,0.29,0.43,1.0,2.14
Kevin Kolb,ARI,2011,9.0,146.0,253.0,57.7,1955.0,7.7,9.0,8.0,81.05,17.0,65.0,3.8,0.0,Kevin Kolb,2011,2.5,Kevin Kolb,27,3.6,3.2,87,73,13.4,217.2,33.3,30,2.0,1.0,3,6,0.0,0.0,0.0,0.0,0.0,0.33,0.67,1.0,3.33
Kevin Kolb,ARI,2012,6.0,109.0,183.0,59.6,1169.0,6.4,8.0,3.0,86.08,16.0,100.0,6.2,1.0,Kevin Kolb,2013,2.5,Kevin Kolb,28,4.4,1.6,63,46,10.7,194.8,42.7,27,2.0,2.0,3,2,0.0,0.0,0.0,0.0,0.0,0.5,0.33,1.33,4.5
Andrew Luck,IND,2012,16.0,339.0,627.0,54.1,4374.0,7.0,23.0,18.0,76.47,62.0,255.0,4.1,5.0,Andrew Luck,2012,15.8,Andrew Luck,23,3.7,2.9,208,70,12.9,273.4,65.6,41,4.0,7.0,11,5,1.0,0.0,0.0,0.0,0.0,0.69,0.31,1.44,2.56
Andrew Luck,IND,2013,16.0,343.0,570.0,60.2,3822.0,6.7,23.0,9.0,87.04,63.0,377.0,6.0,4.0,Andrew Luck,2016,15.8,Andrew Luck,24,4.0,1.6,189,73,11.1,238.9,63.8,32,3.0,3.0,11,5,1.0,1.0,0.0,0.0,0.0,0.69,0.31,1.44,2.0
Andrew Luck,IND,2014,16.0,380.0,616.0,61.7,4761.0,7.7,40.0,16.0,96.52,64.0,263.0,4.1,3.0,Andrew Luck,2016,15.8,Andrew Luck,25,6.5,2.6,235,80,12.5,297.6,64.0,27,1.0,1.0,11,5,1.0,1.0,1.0,0.0,0.0,0.69,0.31,2.5,1.69
Andrew Luck,IND,2015,7.0,162.0,293.0,55.3,1881.0,6.4,15.0,12.0,74.91,33.0,196.0,5.9,0.0,Andrew Luck,2016,15.8,Andrew Luck,26,5.1,4.1,92,87,11.6,268.7,52.4,15,1.0,2.0,2,5,0.0,0.0,0.0,0.0,0.0,0.29,0.71,2.14,2.14
Andrew Luck,IND,2016,15.0,346.0,545.0,63.5,4240.0,7.8,31.0,13.0,96.43,64.0,341.0,5.3,2.0,Andrew Luck,2016,15.8,Andrew Luck,27,5.7,2.4,206,64,12.3,282.7,65.9,41,4.0,4.0,8,7,0.0,0.0,0.0,0.0,0.0,0.53,0.47,2.07,2.73
Colt McCoy,CLE,2010,8.0,135.0,222.0,60.8,1576.0,7.1,6.0,9.0,74.46,28.0,136.0,4.9,1.0,Colt McCoy,2014,0.6,Colt McCoy,24,2.7,4.1,77,47,11.7,197.0,52.8,23,0.0,0.0,2,6,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.75,2.88
Colt McCoy,CLE,2011,13.0,265.0,463.0,57.2,2733.0,5.9,14.0,11.0,74.55,60.0,214.0,3.6,0.0,Colt McCoy,2014,0.6,Colt McCoy,25,3.0,2.4,142,56,10.3,210.2,45.9,32,1.0,3.0,4,9,0.0,0.0,0.0,0.0,0.0,0.31,0.69,1.08,2.46
Colt McCoy,WAS,2014,5.0,91.0,128.0,71.1,1057.0,8.3,4.0,3.0,96.39,16.0,66.0,4.1,1.0,Colt McCoy,2014,1.6,Colt McCoy,28,3.1,2.3,44,70,11.6,211.4,40.0,17,1.0,2.0,1,3,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.8,3.4
Colt McCoy,ARI,2022,4.0,90.0,132.0,68.2,780.0,5.9,1.0,3.0,76.58,14.0,36.0,2.6,0.0,Colt McCoy,2022,1.6,Colt McCoy,36,0.8,2.3,34,47,8.7,195.0,37.4,13,0.0,0.0,1,2,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,3.25
Alex Smith,SF,2010,11.0,204.0,342.0,59.6,2370.0,6.9,14.0,10.0,82.13,18.0,60.0,3.3,0.0,Alex Smith,2011,3.3,Alex Smith,26,4.1,2.9,102,62,11.6,215.5,43.8,25,0.0,0.0,3,7,0.0,0.0,0.0,0.0,0.0,0.27,0.64,1.27,2.27
Alex Smith,SF,2011,16.0,274.0,446.0,61.4,3150.0,7.1,17.0,5.0,90.74,52.0,179.0,3.4,2.0,Alex Smith,2011,6.6,Alex Smith,27,3.8,1.1,145,56,11.5,196.5,54.5,44,5.0,5.0,13,3,0.0,1.0,1.0,0.0,0.0,0.81,0.19,1.06,2.75
Alex Smith,SF,2012,16.0,153.0,218.0,70.2,1737.0,8.0,13.0,5.0,104.09,31.0,132.0,4.3,0.0,Alex Smith,2012,12.8,Alex Smith,28,6.0,2.3,87,55,11.4,173.7,65.1,24,0.0,0.0,6,2,0.0,1.0,1.0,1.0,0.0,0.38,0.12,0.81,1.5
Alex Smith,KC,2013,15.0,308.0,508.0,60.6,3313.0,6.5,23.0,7.0,89.13,76.0,431.0,5.7,1.0,Alex Smith,2014,12.8,Alex Smith,29,4.5,1.4,168,71,10.8,220.9,45.0,39,1.0,1.0,11,4,1.0,0.0,0.0,0.0,0.0,0.73,0.27,1.53,2.6
Alex Smith,KC,2014,15.0,303.0,464.0,65.3,3265.0,7.0,18.0,6.0,93.36,49.0,254.0,5.2,1.0,Alex Smith,2014,13.3,Alex Smith,30,3.9,1.3,179,70,10.8,217.7,52.0,45,3.0,3.0,8,7,0.0,0.0,0.0,0.0,0.0,0.53,0.47,1.2,3.0
Alex Smith,KC,2015,16.0,307.0,470.0,65.3,3486.0,7.4,20.0,7.0,95.4,84.0,498.0,5.9,2.0,Alex Smith,2018,13.3,Alex Smith,31,4.3,1.5,155,80,11.4,217.9,61.1,45,1.0,1.0,11,5,1.0,1.0,0.0,0.0,0.0,0.69,0.31,1.25,2.81
Alex Smith,KC,2016,15.0,328.0,489.0,67.1,3502.0,7.2,15.0,8.0,91.23,48.0,134.0,2.8,5.0,Alex Smith,2018,13.3,Alex Smith,32,3.1,1.6,182,80,10.7,233.5,60.8,28,3.0,3.0,11,4,0.0,1.0,0.0,0.0,0.0,0.73,0.27,1.0,1.87
Alex Smith,KC,2017,15.0,341.0,505.0,67.5,4042.0,8.0,26.0,5.0,104.74,60.0,355.0,5.9,1.0,Alex Smith,2018,13.3,Alex Smith,33,5.1,1.0,182,79,11.9,269.5,65.1,35,1.0,3.0,9,6,1.0,0.0,0.0,0.0,0.0,0.6,0.4,1.73,2.33
Alex Smith,WAS,2018,10.0,205.0,328.0,62.5,2180.0,6.6,10.0,5.0,85.67,41.0,168.0,4.1,1.0,Alex Smith,2018,13.3,Alex Smith,34,3.0,1.5,106,52,10.6,218.0,46.9,22,0.0,0.0,6,4,0.0,0.0,0.0,0.0,0.0,0.6,0.4,1.0,2.2
Matt Hasselbeck,SEA,2010,14.0,266.0,444.0,59.9,2998.0,6.8,12.0,17.0,73.2,23.0,60.0,2.6,3.0,Matt Hasselbeck,2011,5.5,Matt Hasselbeck,35,2.7,3.8,137,87,11.3,214.4,52.3,29,0.0,0.0,6,8,1.0,1.0,0.0,0.0,0.0,0.43,0.57,0.86,2.07
Matt Hasselbeck,TEN,2011,16.0,319.0,518.0,61.6,3571.0,6.9,18.0,14.0,82.45,20.0,52.0,2.6,0.0,Matt Hasselbeck,2011,2.9,Matt Hasselbeck,36,3.5,2.7,163,80,11.2,223.2,51.4,19,2.0,3.0,9,7,0.0,0.0,0.0,0.0,0.0,0.56,0.44,1.12,1.19
Matt Hasselbeck,TEN,2012,8.0,138.0,221.0,62.4,1367.0,6.2,7.0,5.0,81.02,13.0,38.0,2.9,0.0,Matt Hasselbeck,2013,2.1,Matt Hasselbeck,37,3.2,2.3,71,37,9.9,170.9,45.0,14,2.0,2.0,2,3,0.0,0.0,0.0,0.0,0.0,0.25,0.38,0.88,1.75
Matt Hasselbeck,IND,2015,8.0,156.0,256.0,60.9,1690.0,6.6,9.0,5.0,83.95,16.0,15.0,0.9,0.0,Matt Hasselbeck,2015,2.1,Matt Hasselbeck,40,3.5,2.0,87,57,10.8,211.3,45.1,16,1.0,2.0,5,3,0.0,0.0,0.0,0.0,0.0,0.62,0.38,1.12,2.0
Mike White,NYJ,2021,4.0,88.0,132.0,66.7,953.0,7.2,5.0,8.0,75.09,5.0,-1.0,-0.2,0.0,Mike White,2021,1.2,Mike White,26,3.8,6.1,49,28,10.8,238.3,50.5,4,1.0,1.0,1,2,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1.25,1.0
Mike White,NYJ,2022,4.0,103.0,175.0,58.9,1192.0,6.8,3.0,4.0,75.7,6.0,9.0,1.5,1.0,Mike White,2022,1.2,Mike White,27,1.7,2.3,56,60,11.6,298.0,37.0,9,0.0,0.0,1,3,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.75,2.25
Brock Osweiler,DEN,2015,8.0,170.0,275.0,61.8,1967.0,7.2,10.0,6.0,86.43,21.0,61.0,2.9,1.0,Brock Osweiler,2016,11.6,Brock Osweiler,25,3.6,2.2,92,72,11.6,245.9,54.9,23,2.0,2.0,5,2,0.0,1.0,1.0,1.0,1.0,0.62,0.25,1.25,2.88
Brock Osweiler,HOU,2016,15.0,301.0,510.0,59.0,2957.0,5.8,15.0,16.0,72.16,30.0,131.0,4.4,2.0,Brock Osweiler,2016,0.5,Brock Osweiler,26,2.9,3.1,154,53,9.8,197.1,49.3,27,2.0,2.0,8,6,1.0,1.0,0.0,0.0,0.0,0.53,0.4,1.0,1.8
Brock Osweiler,DEN,2017,6.0,96.0,172.0,55.8,1088.0,6.3,5.0,5.0,72.53,13.0,66.0,5.1,1.0,Brock Osweiler,2017,0.5,Brock Osweiler,27,2.9,2.9,53,54,11.3,181.3,50.2,10,0.0,0.0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.83,1.67
Brock Osweiler,MIA,2018,7.0,113.0,178.0,63.5,1247.0,7.0,6.0,4.0,86.05,8.0,21.0,2.6,0.0,Brock Osweiler,2018,0.5,Brock Osweiler,28,3.4,2.2,58,75,11.0,178.1,34.5,17,1.0,1.0,2,3,0.0,0.0,0.0,0.0,0.0,0.29,0.43,0.86,2.43
Aaron Rodgers,GB,2010,15.0,312.0,475.0,65.7,3922.0,8.3,28.0,11.0,101.22,64.0,356.0,5.6,4.0,Aaron Rodgers,2013,17.9,Aaron Rodgers,27,5.9,2.3,183,86,12.6,261.5,69.6,31,0.0,1.0,10,5,1.0,1.0,1.0,1.0,0.0,0.67,0.33,1.87,2.07
Aaron Rodgers,GB,2011,15.0,342.0,501.0,68.3,4637.0,9.3,45.0,6.0,122.48,60.0,257.0,4.3,3.0,Aaron Rodgers,2013,17.9,Aaron Rodgers,28,9.0,1.2,209,93,13.5,309.5,83.8,36,0.0,1.0,14,1,0.0,1.0,0.0,0.0,0.0,0.93,0.07,3.0,2.4
Aaron Rodgers,GB,2012,16.0,371.0,552.0,67.2,4295.0,7.8,39.0,8.0,108.02,54.0,259.0,4.8,2.0,Aaron Rodgers,2013,17.9,Aaron Rodgers,29,7.1,1.4,215,73,11.6,268.4,71.2,51,2.0,3.0,11,5,1.0,1.0,0.0,0.0,0.0,0.69,0.31,2.44,3.19
Aaron Rodgers,GB,2013,9.0,193.0,290.0,66.6,2536.0,8.7,17.0,6.0,104.9,30.0,120.0,4.0,0.0,Aaron Rodgers,2013,18.9,Aaron Rodgers,30,5.9,2.1,108,83,13.1,281.8,61.6,21,1.0,1.0,6,3,1.0,0.0,0.0,0.0,0.0,0.67,0.33,1.89,2.33
Aaron Rodgers,GB,2014,16.0,341.0,520.0,65.6,4381.0,8.4,38.0,5.0,112.19,43.0,269.0,6.3,2.0,Aaron Rodgers,2018,18.9,Aaron Rodgers,31,7.3,1.0,221,80,12.8,273.8,77.8,28,1.0,1.0,12,4,0.0,1.0,1.0,0.0,0.0,0.75,0.25,2.38,1.75
Aaron Rodgers,GB,2015,16.0,347.0,572.0,60.7,3821.0,6.7,31.0,8.0,92.71,58.0,344.0,5.9,1.0,Aaron Rodgers,2018,18.9,Aaron Rodgers,32,5.4,1.4,177,65,11.0,238.8,60.0,46,2.0,2.0,10,6,1.0,1.0,0.0,0.0,0.0,0.62,0.38,1.94,2.88
