name,team,year,games_played,comp,att,comp_pct,yds,avg_yds_per_att,td,int,pass_rating,rush_att,rush_yds,rush_avg,rush_td,full_name,year_signed,percent_of_cap,Player,Age,td_perc,int_perc,fir_dn_throws,lng_comp,yds_per_comp,yds_per_gm,QBR,Sk,4QC,GWD,win,loss,wild_card,div_rnd,conf_rnd,superbowl,superbowl_win,win_perc,loss_perc,td_per_game,sk_per_game
Aaron Rodgers,GB,2016,16.0,401.0,610.0,65.7,4428.0,7.3,40.0,7.0,104.19,67.0,369.0,5.5,4.0,Aaron Rodgers,2018,18.9,Aaron Rodgers,33,6.6,1.1,226,66,11.0,276.8,72.4,35,0.0,2.0,10,6,1.0,1.0,1.0,0.0,0.0,0.62,0.38,2.5,2.19
Aaron Rodgers,GB,2017,7.0,154.0,238.0,64.7,1675.0,7.0,16.0,6.0,97.23,24.0,126.0,5.2,0.0,Aaron Rodgers,2018,18.9,Aaron Rodgers,34,6.7,2.5,86,72,10.9,239.3,66.0,22,2.0,2.0,4,3,0.0,0.0,0.0,0.0,0.0,0.57,0.43,2.29,3.14
Aaron Rodgers,GB,2018,16.0,372.0,597.0,62.3,4442.0,7.4,25.0,2.0,97.57,43.0,269.0,6.3,2.0,Aaron Rodgers,2018,24.1,Aaron Rodgers,35,4.2,0.3,200,75,11.9,277.6,58.0,49,3.0,3.0,6,9,0.0,0.0,0.0,0.0,0.0,0.38,0.56,1.56,3.06
Aaron Rodgers,GB,2019,16.0,353.0,569.0,62.0,4002.0,7.0,26.0,4.0,95.39,46.0,183.0,4.0,1.0,Aaron Rodgers,2022,24.1,Aaron Rodgers,36,4.6,0.7,189,74,11.3,250.1,52.5,36,2.0,3.0,13,3,0.0,1.0,1.0,0.0,0.0,0.81,0.19,1.62,2.25
Aaron Rodgers,GB,2020,16.0,372.0,526.0,70.7,4299.0,8.2,48.0,5.0,121.53,38.0,149.0,3.9,3.0,Aaron Rodgers,2022,24.1,Aaron Rodgers,37,9.1,1.0,216,78,11.6,268.7,79.8,20,1.0,2.0,13,3,0.0,1.0,1.0,0.0,0.0,0.81,0.19,3.0,1.25
Aaron Rodgers,GB,2021,16.0,366.0,531.0,68.9,4115.0,7.7,37.0,4.0,111.9,33.0,101.0,3.1,3.0,Aaron Rodgers,2022,24.1,Aaron Rodgers,38,7.0,0.8,213,75,11.2,257.2,69.1,30,1.0,2.0,13,3,0.0,1.0,0.0,0.0,0.0,0.81,0.19,2.31,1.88
Aaron Rodgers,GB,2022,17.0,350.0,542.0,64.6,3695.0,6.8,26.0,12.0,91.07,34.0,94.0,2.8,1.0,Aaron Rodgers,2022,24.1,Aaron Rodgers,39,4.8,2.2,177,58,10.6,217.4,39.3,32,3.0,4.0,8,9,0.0,0.0,0.0,0.0,0.0,0.47,0.53,1.53,1.88
Jameis Winston,TB,2015,16.0,312.0,535.0,58.3,4042.0,7.6,22.0,15.0,84.19,54.0,213.0,3.9,6.0,Jameis Winston,2015,0.6,Jameis Winston,21,4.1,2.8,201,68,13.0,252.6,57.2,27,2.0,3.0,6,10,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.38,1.69
Jameis Winston,TB,2016,16.0,345.0,567.0,60.8,4090.0,7.2,28.0,18.0,86.08,52.0,168.0,3.2,1.0,Jameis Winston,2020,0.6,Jameis Winston,22,4.9,3.2,216,45,11.9,255.6,59.5,35,1.0,3.0,9,7,0.0,0.0,0.0,0.0,0.0,0.56,0.44,1.75,2.19
Jameis Winston,TB,2017,13.0,282.0,442.0,63.8,3504.0,7.9,19.0,11.0,92.24,33.0,135.0,4.1,1.0,Jameis Winston,2020,0.6,Jameis Winston,23,4.3,2.5,185,70,12.4,269.5,52.0,33,2.0,2.0,3,10,0.0,0.0,0.0,0.0,0.0,0.23,0.77,1.46,2.54
Jameis Winston,TB,2018,11.0,244.0,378.0,64.6,2992.0,7.9,19.0,14.0,90.18,49.0,281.0,5.7,1.0,Jameis Winston,2020,0.6,Jameis Winston,24,5.0,3.7,152,64,12.3,272.0,66.2,27,0.0,1.0,3,6,0.0,0.0,0.0,0.0,0.0,0.27,0.55,1.73,2.45
Jameis Winston,TB,2019,16.0,380.0,626.0,60.7,5109.0,8.2,33.0,30.0,84.28,59.0,250.0,4.2,1.0,Jameis Winston,2020,3.0,Jameis Winston,25,5.3,4.8,243,71,13.4,319.3,55.7,47,2.0,2.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,2.06,2.94
Jameis Winston,NO,2021,7.0,95.0,161.0,59.0,1170.0,7.3,14.0,3.0,102.76,32.0,166.0,5.2,1.0,Jameis Winston,2021,3.0,Jameis Winston,27,8.7,1.9,56,72,12.3,167.1,64.4,11,0.0,1.0,5,2,0.0,0.0,0.0,0.0,0.0,0.71,0.29,2.0,1.57
Taylor Heinicke,WAS,2021,16.0,321.0,494.0,65.0,3419.0,6.9,20.0,15.0,85.91,60.0,313.0,5.2,1.0,Taylor Heinicke,2021,3.1,Taylor Heinicke,28,4.0,3.0,167,73,10.7,213.7,39.9,38,3.0,4.0,7,8,0.0,0.0,0.0,0.0,0.0,0.44,0.5,1.25,2.38
Taylor Heinicke,WAS,2022,9.0,161.0,259.0,62.2,1859.0,7.2,12.0,6.0,89.58,28.0,96.0,3.4,1.0,Taylor Heinicke,2023,3.1,Taylor Heinicke,29,4.6,2.3,93,61,11.5,206.6,44.4,19,2.0,1.0,5,3,0.0,0.0,0.0,0.0,0.0,0.56,0.33,1.33,2.11
Josh Freeman,TB,2010,16.0,291.0,474.0,61.4,3451.0,7.3,25.0,6.0,95.89,68.0,364.0,5.4,0.0,Josh Freeman,2013,2.3,Josh Freeman,22,5.3,1.3,167,64,11.9,215.7,69.5,28,5.0,5.0,10,6,0.0,0.0,0.0,0.0,0.0,0.62,0.38,1.56,1.75
Josh Freeman,TB,2011,15.0,346.0,551.0,62.8,3592.0,6.5,16.0,22.0,74.62,55.0,238.0,4.3,4.0,Josh Freeman,2013,2.3,Josh Freeman,23,2.9,4.0,170,65,10.4,239.5,46.1,29,1.0,2.0,4,11,0.0,0.0,0.0,0.0,0.0,0.27,0.73,1.07,1.93
Josh Freeman,TB,2012,16.0,306.0,558.0,54.8,4065.0,7.3,27.0,17.0,81.57,39.0,139.0,3.6,0.0,Josh Freeman,2013,2.3,Josh Freeman,24,4.8,3.0,186,95,13.3,254.1,49.4,26,1.0,1.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,1.69,1.62
Josh Freeman,MIN,2013,4.0,63.0,147.0,42.9,761.0,5.2,2.0,4.0,52.57,5.0,20.0,4.0,0.0,Josh Freeman,2013,2.3,Josh Freeman,25,1.4,2.7,0,39,12.1,190.3,24.2,8,0.0,0.0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,2.0
Ben Roethlisberger,PIT,2010,12.0,240.0,389.0,61.7,3200.0,8.2,17.0,5.0,96.98,33.0,176.0,5.3,2.0,Ben Roethlisberger,2015,15.2,Ben Roethlisberger,28,4.4,1.3,149,56,13.3,266.7,67.4,32,2.0,3.0,9,3,0.0,1.0,1.0,1.0,0.0,0.75,0.25,1.42,2.67
Ben Roethlisberger,PIT,2011,15.0,324.0,513.0,63.2,4077.0,7.9,21.0,14.0,90.1,31.0,70.0,2.3,0.0,Ben Roethlisberger,2015,15.2,Ben Roethlisberger,29,4.1,2.7,210,95,12.6,271.8,68.3,40,1.0,1.0,11,4,1.0,0.0,0.0,0.0,0.0,0.73,0.27,1.4,2.67
Ben Roethlisberger,PIT,2012,13.0,284.0,449.0,63.3,3265.0,7.3,26.0,8.0,96.97,26.0,92.0,3.5,0.0,Ben Roethlisberger,2015,15.2,Ben Roethlisberger,30,5.8,1.8,167,82,11.5,251.2,71.3,30,2.0,3.0,7,6,0.0,0.0,0.0,0.0,0.0,0.54,0.46,2.0,2.31
Ben Roethlisberger,PIT,2013,16.0,375.0,584.0,64.2,4261.0,7.3,28.0,14.0,91.99,26.0,99.0,3.8,1.0,Ben Roethlisberger,2015,15.2,Ben Roethlisberger,31,4.8,2.4,211,67,11.4,266.3,58.0,42,1.0,3.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.75,2.62
Ben Roethlisberger,PIT,2014,16.0,408.0,608.0,67.1,4952.0,8.1,32.0,9.0,103.32,32.0,27.0,0.8,0.0,Ben Roethlisberger,2015,15.2,Ben Roethlisberger,32,5.3,1.5,244,94,12.1,309.5,69.4,33,2.0,3.0,11,5,1.0,0.0,0.0,0.0,0.0,0.69,0.31,2.0,2.06
Ben Roethlisberger,PIT,2015,12.0,319.0,469.0,68.0,3938.0,8.4,21.0,16.0,94.46,15.0,29.0,1.9,0.0,Ben Roethlisberger,2015,18.1,Ben Roethlisberger,33,4.5,3.4,175,69,12.3,328.2,72.8,20,1.0,1.0,7,4,1.0,1.0,0.0,0.0,0.0,0.58,0.33,1.75,1.67
Ben Roethlisberger,PIT,2016,14.0,328.0,509.0,64.4,3819.0,7.5,29.0,13.0,95.4,16.0,14.0,0.9,1.0,Ben Roethlisberger,2019,18.1,Ben Roethlisberger,34,5.7,2.6,184,72,11.6,272.8,60.5,17,2.0,2.0,10,4,1.0,1.0,1.0,0.0,0.0,0.71,0.29,2.07,1.21
Ben Roethlisberger,PIT,2017,15.0,360.0,561.0,64.2,4251.0,7.6,28.0,14.0,93.37,28.0,47.0,1.7,0.0,Ben Roethlisberger,2019,18.1,Ben Roethlisberger,35,5.0,2.5,204,97,11.8,283.4,66.6,21,3.0,4.0,12,3,0.0,1.0,0.0,0.0,0.0,0.8,0.2,1.87,1.4
Ben Roethlisberger,PIT,2018,16.0,452.0,675.0,67.0,5129.0,7.6,34.0,16.0,96.46,31.0,98.0,3.2,3.0,Ben Roethlisberger,2019,7.7,Ben Roethlisberger,36,5.0,2.4,248,97,11.3,320.6,69.6,24,2.0,3.0,9,6,0.0,0.0,0.0,0.0,0.0,0.56,0.38,2.12,1.5
Ben Roethlisberger,PIT,2020,15.0,399.0,608.0,65.6,3803.0,6.3,33.0,10.0,94.07,25.0,11.0,0.4,0.0,Ben Roethlisberger,2021,7.7,Ben Roethlisberger,38,5.4,1.6,193,84,9.5,253.5,52.5,13,4.0,4.0,12,3,1.0,0.0,0.0,0.0,0.0,0.8,0.2,2.2,0.87
Ben Roethlisberger,PIT,2021,16.0,390.0,605.0,64.5,3740.0,6.2,22.0,10.0,86.79,20.0,5.0,0.2,1.0,Ben Roethlisberger,2021,7.7,Ben Roethlisberger,39,3.6,1.7,188,59,9.6,233.8,35.6,38,6.0,7.0,9,7,1.0,0.0,0.0,0.0,0.0,0.56,0.44,1.38,2.38
Chad Henne,MIA,2010,15.0,301.0,490.0,61.4,3301.0,6.7,15.0,18.0,76.24,35.0,52.0,1.5,0.0,Chad Henne,2012,2.8,Chad Henne,25,3.1,3.9,167,57,11.0,220.1,45.7,30,0.0,1.0,6,8,0.0,0.0,0.0,0.0,0.0,0.4,0.53,1.0,2.0
Chad Henne,JAX,2012,10.0,166.0,308.0,53.9,2084.0,6.8,11.0,11.0,72.21,19.0,64.0,3.4,1.0,Chad Henne,2012,3.0,Chad Henne,27,3.6,3.6,86,81,12.6,208.4,27.7,28,0.0,0.0,1,5,0.0,0.0,0.0,0.0,0.0,0.1,0.5,1.1,2.8
Chad Henne,JAX,2013,15.0,305.0,503.0,60.6,3241.0,6.4,13.0,14.0,76.48,27.0,77.0,2.9,0.0,Chad Henne,2014,3.0,Chad Henne,28,2.6,2.8,152,62,10.6,216.1,34.9,38,1.0,1.0,4,9,0.0,0.0,0.0,0.0,0.0,0.27,0.6,0.87,2.53
Rex Grossman,WAS,2010,4.0,74.0,133.0,55.6,884.0,6.6,7.0,4.0,81.16,3.0,6.0,2.0,0.0,Rex Grossman,2015,0.7,Rex Grossman,30,5.3,3.0,42,64,11.9,221.0,33.0,9,0.0,1.0,1,2,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1.75,2.25
Rex Grossman,WAS,2011,13.0,265.0,458.0,57.9,3148.0,6.9,16.0,20.0,72.39,20.0,11.0,0.6,1.0,Rex Grossman,2015,0.7,Rex Grossman,31,3.5,4.4,161,51,11.9,242.4,41.5,25,2.0,2.0,5,8,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.23,1.92
Jacoby Brissett,IND,2017,16.0,276.0,469.0,58.8,3098.0,6.6,13.0,7.0,81.67,63.0,260.0,4.1,4.0,Jacoby Brissett,2019,14.9,Jacoby Brissett,25,2.8,1.5,146,80,11.2,193.6,43.3,52,0.0,1.0,4,11,0.0,0.0,0.0,0.0,0.0,0.25,0.69,0.81,3.25
Jacoby Brissett,IND,2019,15.0,272.0,447.0,60.9,2942.0,6.6,18.0,6.0,88.05,56.0,228.0,4.1,4.0,Jacoby Brissett,2019,2.7,Jacoby Brissett,27,4.0,1.3,143,50,10.8,196.1,52.1,27,2.0,2.0,7,8,0.0,0.0,0.0,0.0,0.0,0.47,0.53,1.2,1.8
Jacoby Brissett,MIA,2021,11.0,141.0,225.0,62.7,1283.0,5.7,5.0,4.0,78.06,19.0,70.0,3.7,1.0,Jacoby Brissett,2021,2.2,Jacoby Brissett,29,2.2,1.8,69,52,9.1,116.6,48.2,19,0.0,0.0,2,3,0.0,0.0,0.0,0.0,0.0,0.18,0.27,0.45,1.73
Jacoby Brissett,CLE,2022,16.0,236.0,369.0,64.0,2608.0,7.1,12.0,6.0,88.89,49.0,243.0,5.0,2.0,Jacoby Brissett,2022,2.2,Jacoby Brissett,30,3.3,1.6,129,55,11.1,163.0,60.0,24,2.0,2.0,4,7,0.0,0.0,0.0,0.0,0.0,0.25,0.44,0.75,1.5
Nick Foles,PHI,2012,7.0,161.0,265.0,60.8,1699.0,6.4,6.0,5.0,79.11,11.0,42.0,3.8,1.0,Nick Foles,2012,8.5,Nick Foles,23,2.3,1.9,78,46,10.6,242.7,51.2,20,1.0,1.0,1,5,0.0,0.0,0.0,0.0,0.0,0.14,0.71,0.86,2.86
Nick Foles,PHI,2013,13.0,203.0,317.0,64.0,2891.0,9.1,27.0,2.0,119.21,57.0,221.0,3.9,3.0,Nick Foles,2015,8.5,Nick Foles,24,8.5,0.6,130,63,14.2,222.4,69.5,28,1.0,1.0,8,2,1.0,0.0,0.0,0.0,0.0,0.62,0.15,2.08,2.15
Nick Foles,PHI,2014,8.0,187.0,312.0,59.9,2163.0,6.9,13.0,10.0,81.45,16.0,68.0,4.2,0.0,Nick Foles,2015,8.5,Nick Foles,25,4.2,3.2,101,68,11.6,270.4,63.6,9,2.0,3.0,6,2,0.0,0.0,0.0,0.0,0.0,0.75,0.25,1.62,1.12
Nick Foles,LAR,2015,11.0,190.0,337.0,56.4,2052.0,6.1,7.0,10.0,69.0,17.0,20.0,1.2,1.0,Nick Foles,2015,8.2,Nick Foles,26,2.1,3.0,85,68,10.8,186.5,28.9,14,1.0,1.0,4,7,0.0,0.0,0.0,0.0,0.0,0.36,0.64,0.64,1.27
Nick Foles,PHI,2018,5.0,141.0,195.0,72.3,1413.0,7.2,7.0,4.0,95.95,9.0,17.0,1.9,0.0,Nick Foles,2018,4.0,Nick Foles,29,3.6,2.1,59,83,10.0,282.6,65.4,9,2.0,2.0,4,1,1.0,1.0,0.0,0.0,0.0,0.8,0.2,1.4,1.8
Nick Foles,CHI,2020,9.0,202.0,312.0,64.7,1852.0,5.9,10.0,8.0,80.77,16.0,1.0,0.1,1.0,Nick Foles,2020,4.0,Nick Foles,31,3.2,2.6,93,50,9.2,205.8,36.0,18,2.0,2.0,2,5,1.0,0.0,0.0,0.0,0.0,0.22,0.56,1.11,2.0
Brandon Allen,CIN,2020,5.0,90.0,142.0,63.4,925.0,6.5,5.0,4.0,82.04,13.0,27.0,2.1,0.0,Brandon Allen,2020,0.1,Brandon Allen,28,3.5,2.8,42,72,10.3,185.0,37.5,7,1.0,1.0,1,4,0.0,0.0,0.0,0.0,0.0,0.2,0.8,1.0,1.4
Brandon Allen,CIN,2020,5.0,90.0,142.0,63.4,925.0,6.5,5.0,4.0,82.04,13.0,27.0,2.1,0.0,Brandon Allen,2020,0.1,Brandon Allen,28,3.5,2.8,42,72,10.3,185.0,37.5,7,1.0,1.0,1,4,0.0,0.0,0.0,0.0,0.0,0.2,0.8,1.0,1.4
Shaun Hill,DET,2010,11.0,257.0,416.0,61.8,2686.0,6.5,16.0,12.0,81.27,22.0,123.0,5.6,0.0,Shaun Hill,2012,1.3,Shaun Hill,30,3.8,2.9,120,75,10.5,244.2,53.2,17,1.0,0.0,3,7,0.0,0.0,0.0,0.0,0.0,0.27,0.64,1.45,1.55
Shaun Hill,LAR,2014,9.0,145.0,229.0,63.3,1657.0,7.2,8.0,7.0,83.91,10.0,10.0,1.0,1.0,Shaun Hill,2014,1.3,Shaun Hill,34,3.5,3.1,82,63,11.4,184.1,42.3,18,0.0,0.0,3,5,0.0,0.0,0.0,0.0,0.0,0.33,0.56,0.89,2.0
Carson Palmer,CIN,2010,16.0,362.0,586.0,61.8,3970.0,6.8,26.0,20.0,82.36,32.0,50.0,1.6,0.0,Carson Palmer,2011,8.9,Carson Palmer,31,4.4,3.4,206,78,11.0,248.1,55.1,26,1.0,1.0,4,12,0.0,0.0,0.0,0.0,0.0,0.25,0.75,1.62,1.62
Carson Palmer,LV,2011,10.0,199.0,328.0,60.7,2751.0,8.4,13.0,16.0,80.48,16.0,20.0,1.2,1.0,Carson Palmer,2011,6.9,Carson Palmer,32,4.0,4.9,123,78,13.8,275.3,53.5,17,0.0,1.0,4,5,0.0,0.0,0.0,0.0,0.0,0.4,0.5,1.3,1.7
Carson Palmer,LV,2012,15.0,345.0,565.0,61.1,4018.0,7.1,22.0,14.0,85.25,18.0,36.0,2.0,1.0,Carson Palmer,2013,6.9,Carson Palmer,33,3.9,2.5,188,64,11.6,267.9,46.6,26,2.0,2.0,4,11,0.0,0.0,0.0,0.0,0.0,0.27,0.73,1.47,1.73
Carson Palmer,ARI,2013,16.0,362.0,572.0,63.3,4274.0,7.5,24.0,22.0,83.92,27.0,3.0,0.1,0.0,Carson Palmer,2013,12.4,Carson Palmer,34,4.2,3.8,205,91,11.8,267.1,54.0,41,3.0,4.0,10,6,0.0,0.0,0.0,0.0,0.0,0.62,0.38,1.5,2.56
Carson Palmer,ARI,2014,6.0,141.0,224.0,62.9,1626.0,7.3,11.0,3.0,95.57,8.0,25.0,3.1,0.0,Carson Palmer,2014,13.5,Carson Palmer,35,4.9,1.3,82,80,11.5,271.0,56.8,9,2.0,2.0,6,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.83,1.5
Carson Palmer,ARI,2015,16.0,342.0,537.0,63.7,4671.0,8.7,35.0,11.0,104.59,25.0,24.0,1.0,1.0,Carson Palmer,2016,13.5,Carson Palmer,36,6.5,2.0,231,68,13.7,291.9,76.4,25,1.0,4.0,13,3,0.0,1.0,1.0,0.0,0.0,0.81,0.19,2.19,1.56
Carson Palmer,ARI,2016,15.0,364.0,597.0,61.0,4233.0,7.1,26.0,14.0,87.18,14.0,38.0,2.7,0.0,Carson Palmer,2016,13.5,Carson Palmer,37,4.4,2.3,220,80,11.6,282.2,52.9,40,1.0,3.0,6,8,0.0,0.0,0.0,0.0,0.0,0.4,0.53,1.73,2.67
Philip Rivers,LAC,2010,16.0,357.0,541.0,66.0,4710.0,8.7,30.0,13.0,101.82,29.0,52.0,1.8,0.0,Philip Rivers,2015,14.5,Philip Rivers,29,5.5,2.4,234,59,13.2,294.4,66.9,38,1.0,1.0,9,7,0.0,0.0,0.0,0.0,0.0,0.56,0.44,1.88,2.38
Philip Rivers,LAC,2011,16.0,366.0,582.0,62.9,4624.0,7.9,27.0,20.0,88.74,26.0,36.0,1.4,1.0,Philip Rivers,2015,14.5,Philip Rivers,30,4.6,3.4,234,58,12.6,289.0,64.9,30,1.0,1.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.69,1.88
Philip Rivers,LAC,2012,16.0,338.0,527.0,64.1,3606.0,6.8,26.0,15.0,88.63,27.0,40.0,1.5,0.0,Philip Rivers,2015,14.5,Philip Rivers,31,4.9,2.8,184,80,10.7,225.4,42.6,49,0.0,0.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,1.62,3.06
Philip Rivers,LAC,2013,16.0,378.0,544.0,69.5,4478.0,8.2,32.0,11.0,105.47,28.0,72.0,2.6,0.0,Philip Rivers,2015,14.5,Philip Rivers,32,5.9,2.0,233,60,11.8,279.9,75.1,30,4.0,4.0,9,7,1.0,1.0,0.0,0.0,0.0,0.56,0.44,2.0,1.88
Philip Rivers,LAC,2014,16.0,379.0,570.0,66.5,4286.0,7.5,31.0,18.0,93.79,38.0,104.0,2.7,0.0,Philip Rivers,2015,14.5,Philip Rivers,33,5.4,3.2,213,59,11.3,267.9,65.1,36,3.0,3.0,9,7,0.0,0.0,0.0,0.0,0.0,0.56,0.44,1.94,2.25
Philip Rivers,LAC,2015,16.0,437.0,661.0,66.1,4792.0,7.2,29.0,13.0,93.81,17.0,28.0,1.6,0.0,Philip Rivers,2015,12.6,Philip Rivers,34,4.4,2.0,227,80,11.0,299.5,57.3,40,1.0,2.0,4,12,0.0,0.0,0.0,0.0,0.0,0.25,0.75,1.81,2.5
Philip Rivers,LAC,2016,16.0,349.0,578.0,60.4,4386.0,7.6,33.0,21.0,87.91,14.0,35.0,2.5,0.0,Philip Rivers,2020,12.6,Philip Rivers,35,5.7,3.6,215,59,12.6,274.1,58.7,36,1.0,1.0,5,11,0.0,0.0,0.0,0.0,0.0,0.31,0.69,2.06,2.25
Philip Rivers,LAC,2017,16.0,360.0,575.0,62.6,4515.0,7.9,28.0,10.0,95.96,18.0,-2.0,-0.1,0.0,Philip Rivers,2020,12.6,Philip Rivers,36,4.9,1.7,217,75,12.5,282.2,61.1,18,2.0,2.0,9,7,0.0,0.0,0.0,0.0,0.0,0.56,0.44,1.75,1.12
Philip Rivers,LAC,2018,16.0,347.0,508.0,68.3,4308.0,8.5,32.0,12.0,105.5,18.0,7.0,0.4,0.0,Philip Rivers,2020,12.6,Philip Rivers,37,6.3,2.4,211,75,12.4,269.3,67.8,32,3.0,3.0,12,4,1.0,1.0,0.0,0.0,0.0,0.75,0.25,2.0,2.0
Philip Rivers,LAC,2019,16.0,390.0,591.0,66.0,4615.0,7.8,23.0,20.0,88.48,12.0,29.0,2.4,0.0,Philip Rivers,2020,12.6,Philip Rivers,38,3.9,3.4,217,84,11.8,288.4,50.5,34,1.0,2.0,5,11,0.0,0.0,0.0,0.0,0.0,0.31,0.69,1.44,2.12
Philip Rivers,IND,2020,16.0,369.0,543.0,68.0,4169.0,7.7,24.0,11.0,97.0,18.0,-8.0,-0.4,0.0,Philip Rivers,2020,12.6,Philip Rivers,39,4.4,2.0,200,55,11.3,260.6,55.0,19,2.0,3.0,11,5,1.0,0.0,0.0,0.0,0.0,0.69,0.31,1.5,1.19
Jared Goff,LAR,2016,7.0,112.0,205.0,54.6,1089.0,5.3,5.0,7.0,63.65,8.0,16.0,2.0,1.0,Jared Goff,2016,17.8,Jared Goff,22,2.4,3.4,48,66,9.7,155.6,18.3,26,0.0,0.0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.71,3.71
Jared Goff,LAR,2017,15.0,296.0,477.0,62.1,3804.0,8.0,28.0,7.0,100.48,28.0,51.0,1.8,1.0,Jared Goff,2019,17.8,Jared Goff,23,5.9,1.5,177,94,12.9,253.6,55.7,25,1.0,1.0,11,4,1.0,0.0,0.0,0.0,0.0,0.73,0.27,1.87,1.67
Jared Goff,LAR,2018,16.0,364.0,561.0,64.9,4688.0,8.4,32.0,12.0,101.07,43.0,108.0,2.5,2.0,Jared Goff,2019,17.8,Jared Goff,24,5.7,2.1,233,70,12.9,293.0,63.6,33,4.0,4.0,13,3,0.0,1.0,1.0,1.0,0.0,0.81,0.19,2.0,2.06
