name,team,year,games_played,comp,att,comp_pct,yds,avg_yds_per_att,td,int,pass_rating,rush_att,rush_yds,rush_avg,rush_td,full_name,year_signed,percent_of_cap,Player,Age,td_perc,int_perc,fir_dn_throws,lng_comp,yds_per_comp,yds_per_gm,QBR,Sk,4QC,GWD,win,loss,wild_card,div_rnd,conf_rnd,superbowl,superbowl_win,win_perc,loss_perc,td_per_game,sk_per_game
Jared Goff,LAR,2019,16.0,394.0,626.0,62.9,4638.0,7.4,22.0,16.0,86.47,33.0,40.0,1.2,2.0,Jared Goff,2019,17.8,Jared Goff,25,3.5,2.6,220,66,11.8,289.9,50.6,22,1.0,2.0,9,7,0.0,0.0,0.0,0.0,0.0,0.56,0.44,1.38,1.38
Tony Romo,DAL,2010,6.0,148.0,213.0,69.5,1605.0,7.5,11.0,7.0,94.9,6.0,38.0,6.3,0.0,Tony Romo,2013,14.6,Tony Romo,30,5.2,3.3,73,69,10.8,267.5,66.4,7,0.0,0.0,1,5,0.0,0.0,0.0,0.0,0.0,0.17,0.83,1.83,1.17
Tony Romo,DAL,2011,16.0,346.0,522.0,66.3,4184.0,8.0,31.0,10.0,102.53,22.0,46.0,2.1,1.0,Tony Romo,2013,14.6,Tony Romo,31,5.9,1.9,203,77,12.1,261.5,69.0,36,4.0,4.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.94,2.25
Tony Romo,DAL,2012,16.0,425.0,648.0,65.6,4903.0,7.6,28.0,19.0,90.45,30.0,49.0,1.6,1.0,Tony Romo,2013,14.6,Tony Romo,32,4.3,2.9,232,85,11.5,306.4,65.4,36,5.0,5.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.75,2.25
Tony Romo,DAL,2013,15.0,342.0,535.0,63.9,3828.0,7.2,31.0,10.0,96.69,20.0,38.0,1.9,0.0,Tony Romo,2013,14.6,Tony Romo,33,5.8,1.9,198,82,11.2,255.2,61.9,35,2.0,4.0,8,7,0.0,0.0,0.0,0.0,0.0,0.53,0.47,2.07,2.33
Trevor Siemian,DEN,2016,14.0,289.0,486.0,59.5,3401.0,7.0,18.0,10.0,84.57,28.0,57.0,2.0,0.0,Trevor Siemian,2019,1.1,Trevor Siemian,25,3.7,2.1,155,76,11.8,242.9,49.7,31,3.0,2.0,8,6,0.0,0.0,0.0,0.0,0.0,0.57,0.43,1.29,2.21
Trevor Siemian,DEN,2017,11.0,206.0,349.0,59.0,2285.0,6.5,12.0,14.0,73.3,31.0,127.0,4.1,1.0,Trevor Siemian,2019,0.5,Trevor Siemian,26,3.4,4.0,112,44,11.1,207.7,30.9,33,0.0,0.0,5,5,0.0,0.0,0.0,0.0,0.0,0.45,0.45,1.09,3.0
Trevor Siemian,NO,2021,6.0,108.0,188.0,57.4,1154.0,6.1,11.0,3.0,88.39,9.0,20.0,2.2,1.0,Trevor Siemian,2021,0.5,Trevor Siemian,30,5.9,1.6,61,46,10.7,192.3,35.5,9,1.0,1.0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.83,1.5
Sam Bradford,LAR,2010,16.0,354.0,590.0,60.0,3512.0,6.0,18.0,15.0,76.46,27.0,63.0,2.3,1.0,Sam Bradford,2016,11.3,Sam Bradford,23,3.1,2.5,179,49,9.9,219.5,46.9,34,0.0,0.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,1.12,2.12
Sam Bradford,LAR,2011,10.0,190.0,356.0,53.4,2157.0,6.1,6.0,6.0,70.4,18.0,26.0,1.4,0.0,Sam Bradford,2016,11.3,Sam Bradford,24,1.7,1.7,104,68,11.3,216.4,31.4,36,1.0,1.0,1,9,0.0,0.0,0.0,0.0,0.0,0.1,0.9,0.6,3.6
Sam Bradford,LAR,2012,16.0,328.0,551.0,59.5,3702.0,6.7,21.0,13.0,82.56,37.0,127.0,3.4,1.0,Sam Bradford,2016,11.3,Sam Bradford,25,3.8,2.4,185,80,11.3,231.4,51.6,35,4.0,3.0,7,8,0.0,0.0,0.0,0.0,0.0,0.44,0.5,1.31,2.19
Sam Bradford,LAR,2013,7.0,159.0,262.0,60.7,1687.0,6.4,14.0,4.0,90.94,15.0,31.0,2.1,0.0,Sam Bradford,2016,11.3,Sam Bradford,26,5.3,1.5,86,73,10.6,241.0,56.9,15,1.0,1.0,3,4,0.0,0.0,0.0,0.0,0.0,0.43,0.57,2.0,2.14
Sam Bradford,PHI,2015,14.0,346.0,532.0,65.0,3725.0,7.0,19.0,14.0,86.4,26.0,39.0,1.5,0.0,Sam Bradford,2016,11.3,Sam Bradford,28,3.6,2.6,170,78,10.8,266.1,39.2,28,0.0,2.0,7,7,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.36,2.0
Sam Bradford,MIN,2016,15.0,395.0,552.0,71.6,3877.0,7.0,20.0,5.0,99.28,20.0,53.0,2.6,0.0,Sam Bradford,2016,11.3,Sam Bradford,29,3.6,0.9,199,71,9.8,258.5,53.1,37,1.0,1.0,7,8,0.0,0.0,0.0,0.0,0.0,0.47,0.53,1.33,2.47
Brian Hoyer,CLE,2014,14.0,243.0,439.0,55.4,3335.0,7.6,12.0,13.0,76.64,25.0,32.0,1.3,0.0,Brian Hoyer,2015,3.7,Brian Hoyer,29,2.7,3.0,163,81,13.7,237.6,38.7,24,4.0,4.0,7,6,0.0,0.0,0.0,0.0,0.0,0.5,0.43,0.86,1.71
Brian Hoyer,HOU,2015,11.0,224.0,369.0,60.7,2606.0,7.1,19.0,7.0,91.36,15.0,44.0,2.9,0.0,Brian Hoyer,2015,1.3,Brian Hoyer,30,5.1,1.9,130,49,11.6,236.9,52.8,25,1.0,1.0,5,4,1.0,0.0,0.0,0.0,0.0,0.45,0.36,1.73,2.27
Brian Hoyer,CHI,2016,6.0,134.0,200.0,67.0,1445.0,7.2,6.0,0.0,98.02,7.0,-2.0,-0.3,0.0,Brian Hoyer,2016,3.6,Brian Hoyer,31,3.0,0.0,75,64,10.8,240.8,55.1,4,0.0,0.0,1,4,0.0,0.0,0.0,0.0,0.0,0.17,0.67,1.0,0.67
Brian Hoyer,NE,2017,11.0,123.0,211.0,58.3,1287.0,6.1,4.0,4.0,74.5,9.0,4.0,0.4,1.0,Brian Hoyer,2017,1.0,Brian Hoyer,32,1.9,1.9,0,59,10.5,117.0,35.5,16,0.0,0.0,0,6,0.0,1.0,1.0,1.0,0.0,0.0,0.55,0.36,1.45
Brian Hoyer,NE,2017,11.0,123.0,211.0,58.3,1287.0,6.1,4.0,4.0,74.5,9.0,4.0,0.4,1.0,Brian Hoyer,2017,1.0,Brian Hoyer,32,1.9,1.9,0,59,10.5,117.0,35.5,16,0.0,0.0,0,6,0.0,1.0,1.0,1.0,0.0,0.0,0.55,0.36,1.45
Sam Darnold,NYJ,2018,13.0,239.0,414.0,57.7,2865.0,6.9,17.0,15.0,77.62,44.0,138.0,3.1,1.0,Sam Darnold,2018,2.0,Sam Darnold,21,4.1,3.6,130,76,12.0,220.4,45.9,30,1.0,1.0,4,9,0.0,0.0,0.0,0.0,0.0,0.31,0.69,1.31,2.31
Sam Darnold,NYJ,2019,13.0,273.0,441.0,61.9,3024.0,6.9,19.0,13.0,84.32,33.0,62.0,1.9,2.0,Sam Darnold,2023,2.0,Sam Darnold,22,4.3,2.9,147,92,11.1,232.6,45.6,33,2.0,3.0,7,6,0.0,0.0,0.0,0.0,0.0,0.54,0.46,1.46,2.54
Sam Darnold,NYJ,2020,12.0,217.0,364.0,59.6,2208.0,6.1,9.0,11.0,72.69,37.0,217.0,5.9,2.0,Sam Darnold,2023,2.0,Sam Darnold,23,2.5,3.0,109,69,10.2,184.0,32.9,35,0.0,0.0,2,10,0.0,0.0,0.0,0.0,0.0,0.17,0.83,0.75,2.92
Sam Darnold,CAR,2021,12.0,243.0,406.0,59.9,2527.0,6.2,9.0,13.0,71.94,48.0,222.0,4.6,5.0,Sam Darnold,2023,2.0,Sam Darnold,24,2.2,3.2,123,63,10.4,210.6,33.2,35,0.0,0.0,4,7,0.0,0.0,0.0,0.0,0.0,0.33,0.58,0.75,2.92
Sam Darnold,CAR,2022,6.0,82.0,140.0,58.6,1143.0,8.2,7.0,3.0,92.65,26.0,106.0,4.1,2.0,Sam Darnold,2023,2.0,Sam Darnold,25,5.0,2.1,57,52,13.9,190.5,48.5,10,0.0,1.0,4,2,0.0,0.0,0.0,0.0,0.0,0.67,0.33,1.17,1.67
Carson Wentz,PHI,2016,16.0,379.0,607.0,62.4,3782.0,6.2,16.0,14.0,79.25,46.0,150.0,3.3,2.0,Carson Wentz,2016,17.0,Carson Wentz,24,2.6,2.3,192,73,10.0,236.4,46.7,33,1.0,1.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,1.0,2.06
Carson Wentz,PHI,2017,13.0,265.0,440.0,60.2,3296.0,7.5,33.0,7.0,101.86,64.0,299.0,4.7,0.0,Carson Wentz,2019,17.0,Carson Wentz,25,7.5,1.6,161,72,12.4,253.5,78.5,28,1.0,1.0,11,2,0.0,1.0,1.0,1.0,1.0,0.85,0.15,2.54,2.15
Carson Wentz,PHI,2018,11.0,279.0,401.0,69.6,3074.0,7.7,21.0,7.0,102.19,34.0,93.0,2.7,0.0,Carson Wentz,2019,17.0,Carson Wentz,26,5.2,1.7,159,58,11.0,279.5,62.0,31,2.0,2.0,5,6,1.0,1.0,0.0,0.0,0.0,0.45,0.55,1.91,2.82
Carson Wentz,PHI,2019,16.0,388.0,607.0,63.9,4039.0,6.7,27.0,7.0,93.1,62.0,243.0,3.9,1.0,Carson Wentz,2019,17.0,Carson Wentz,27,4.4,1.2,213,53,10.4,252.4,62.8,37,2.0,4.0,9,7,1.0,0.0,0.0,0.0,0.0,0.56,0.44,1.69,2.31
Deshaun Watson,HOU,2017,7.0,126.0,204.0,61.8,1699.0,8.3,19.0,8.0,102.96,36.0,269.0,7.5,2.0,Deshaun Watson,2017,19.7,Deshaun Watson,22,9.3,3.9,85,72,13.5,242.7,83.5,19,0.0,0.0,3,3,0.0,0.0,0.0,0.0,0.0,0.43,0.43,2.71,2.71
Deshaun Watson,HOU,2018,16.0,345.0,505.0,68.3,4165.0,8.2,26.0,9.0,103.11,99.0,551.0,5.6,5.0,Deshaun Watson,2020,19.7,Deshaun Watson,23,5.1,1.8,202,73,12.1,260.3,61.8,62,5.0,5.0,11,5,1.0,0.0,0.0,0.0,0.0,0.69,0.31,1.62,3.88
Deshaun Watson,HOU,2019,15.0,333.0,495.0,67.3,3852.0,7.8,26.0,12.0,97.98,82.0,413.0,5.0,7.0,Deshaun Watson,2020,19.7,Deshaun Watson,24,5.3,2.4,191,54,11.6,256.8,70.5,44,3.0,5.0,10,5,1.0,1.0,0.0,0.0,0.0,0.67,0.33,1.73,2.93
Deshaun Watson,HOU,2020,16.0,382.0,544.0,70.2,4823.0,8.9,33.0,7.0,112.4,90.0,444.0,4.9,3.0,Deshaun Watson,2020,22.1,Deshaun Watson,25,6.1,1.3,221,77,12.6,301.4,63.7,49,0.0,0.0,4,12,0.0,0.0,0.0,0.0,0.0,0.25,0.75,2.06,3.06
Deshaun Watson,CLE,2022,6.0,99.0,170.0,58.2,1102.0,6.5,7.0,5.0,79.09,36.0,175.0,4.9,1.0,Deshaun Watson,2022,22.1,Deshaun Watson,27,4.1,2.9,53,46,11.1,183.7,38.3,20,0.0,0.0,3,3,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.17,3.33
Baker Mayfield,CLE,2018,14.0,310.0,486.0,63.8,3725.0,7.7,27.0,14.0,93.69,39.0,131.0,3.4,0.0,Baker Mayfield,2018,7.4,Baker Mayfield,23,5.6,2.9,171,71,12.0,266.1,51.2,25,3.0,4.0,6,7,0.0,0.0,0.0,0.0,0.0,0.43,0.5,1.93,1.79
Baker Mayfield,CLE,2019,16.0,317.0,534.0,59.4,3827.0,7.2,22.0,21.0,78.76,28.0,141.0,5.0,3.0,Baker Mayfield,2022,7.4,Baker Mayfield,24,4.1,3.9,179,89,12.1,239.2,54.4,40,1.0,1.0,6,10,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.38,2.5
Baker Mayfield,CLE,2020,16.0,305.0,486.0,62.8,3563.0,7.3,26.0,8.0,95.9,54.0,165.0,3.1,1.0,Baker Mayfield,2022,7.4,Baker Mayfield,25,5.3,1.6,188,75,11.7,222.7,65.5,26,2.0,2.0,11,5,1.0,1.0,0.0,0.0,0.0,0.69,0.31,1.62,1.62
Baker Mayfield,CLE,2021,14.0,253.0,418.0,60.5,3010.0,7.2,17.0,13.0,83.12,37.0,134.0,3.6,1.0,Baker Mayfield,2022,7.4,Baker Mayfield,26,4.1,3.1,143,71,11.9,215.0,35.1,43,0.0,0.0,6,8,0.0,0.0,0.0,0.0,0.0,0.43,0.57,1.21,3.07
Baker Mayfield,LAR,2022,12.0,201.0,335.0,60.0,2163.0,6.5,10.0,8.0,78.99,31.0,89.0,2.9,1.0,Baker Mayfield,2022,7.4,Baker Mayfield,27,3.0,2.4,94,75,10.8,180.3,24.5,36,1.0,1.0,2,8,0.0,0.0,0.0,0.0,0.0,0.17,0.67,0.83,3.0
Matt Cassel,KC,2010,15.0,262.0,450.0,58.2,3116.0,6.9,27.0,7.0,92.97,33.0,125.0,3.8,0.0,Matt Cassel,2013,3.0,Matt Cassel,28,6.0,1.6,164,75,11.9,207.7,55.8,26,1.0,2.0,10,5,1.0,0.0,0.0,0.0,0.0,0.67,0.33,1.8,1.73
Matt Cassel,KC,2011,9.0,160.0,269.0,59.5,1713.0,6.4,10.0,9.0,76.63,25.0,99.0,4.0,0.0,Matt Cassel,2013,3.0,Matt Cassel,29,3.7,3.3,84,52,10.7,190.3,48.4,22,1.0,2.0,4,5,0.0,0.0,0.0,0.0,0.0,0.44,0.56,1.11,2.44
Matt Cassel,KC,2012,9.0,161.0,277.0,58.1,1796.0,6.5,6.0,12.0,66.7,27.0,145.0,5.4,1.0,Matt Cassel,2013,3.0,Matt Cassel,30,2.2,4.3,97,46,11.2,199.6,26.3,19,1.0,1.0,1,7,0.0,0.0,0.0,0.0,0.0,0.11,0.78,0.67,2.11
Matt Cassel,MIN,2013,9.0,153.0,254.0,60.2,1807.0,7.1,11.0,9.0,81.59,18.0,57.0,3.2,1.0,Matt Cassel,2013,1.4,Matt Cassel,31,4.3,3.5,83,79,11.8,200.8,52.3,16,2.0,2.0,3,3,0.0,0.0,0.0,0.0,0.0,0.33,0.33,1.22,1.78
Matt Cassel,DAL,2015,10.0,119.0,204.0,58.3,1276.0,6.3,5.0,7.0,70.63,15.0,78.0,5.2,0.0,Matt Cassel,2015,1.4,Matt Cassel,33,2.5,3.4,0,51,10.7,141.8,34.1,14,1.0,1.0,2,6,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.5,1.4
Matt Cassel,DAL,2015,10.0,119.0,204.0,58.3,1276.0,6.3,5.0,7.0,70.63,15.0,78.0,5.2,0.0,Matt Cassel,2015,1.4,Matt Cassel,33,2.5,3.4,0,51,10.7,141.8,34.1,14,1.0,1.0,2,6,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.5,1.4
Joe Flacco,BAL,2010,16.0,306.0,489.0,62.6,3622.0,7.4,25.0,10.0,93.61,43.0,84.0,2.0,1.0,Joe Flacco,2013,16.3,Joe Flacco,25,5.1,2.0,174,67,11.8,226.4,59.1,40,2.0,4.0,12,4,1.0,1.0,0.0,0.0,0.0,0.75,0.25,1.56,2.5
Joe Flacco,BAL,2011,16.0,312.0,542.0,57.6,3610.0,6.7,20.0,12.0,80.88,40.0,90.0,2.2,1.0,Joe Flacco,2013,16.3,Joe Flacco,26,3.7,2.2,180,74,11.6,225.6,63.7,31,2.0,3.0,12,4,0.0,1.0,1.0,0.0,0.0,0.75,0.25,1.25,1.94
Joe Flacco,BAL,2012,16.0,317.0,531.0,59.7,3817.0,7.2,22.0,10.0,87.75,32.0,22.0,0.7,3.0,Joe Flacco,2013,16.3,Joe Flacco,27,4.1,1.9,178,61,12.0,238.6,51.1,35,3.0,3.0,10,6,1.0,1.0,1.0,1.0,1.0,0.62,0.38,1.38,2.19
Joe Flacco,BAL,2013,16.0,362.0,614.0,59.0,3912.0,6.4,19.0,22.0,73.15,27.0,131.0,4.9,1.0,Joe Flacco,2013,14.3,Joe Flacco,28,3.1,3.6,191,74,10.8,244.5,48.0,48,2.0,4.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.19,3.0
Joe Flacco,BAL,2014,16.0,344.0,555.0,62.0,3986.0,7.2,27.0,12.0,90.87,39.0,70.0,1.8,2.0,Joe Flacco,2016,14.3,Joe Flacco,29,4.9,2.2,194,80,11.6,249.1,68.6,19,2.0,2.0,10,6,1.0,1.0,0.0,0.0,0.0,0.62,0.38,1.69,1.19
Joe Flacco,BAL,2015,10.0,266.0,413.0,64.4,2791.0,6.8,14.0,12.0,83.11,13.0,23.0,1.8,3.0,Joe Flacco,2016,14.3,Joe Flacco,30,3.4,2.9,125,50,10.5,279.1,50.8,16,3.0,3.0,3,7,0.0,0.0,0.0,0.0,0.0,0.3,0.7,1.4,1.6
Joe Flacco,BAL,2016,16.0,436.0,672.0,64.9,4317.0,6.4,20.0,15.0,83.54,21.0,58.0,2.8,2.0,Joe Flacco,2016,0.8,Joe Flacco,31,3.0,2.2,204,95,9.9,269.8,52.5,33,2.0,2.0,8,8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.25,2.06
Joe Flacco,BAL,2017,16.0,352.0,549.0,64.1,3141.0,5.7,18.0,13.0,80.42,25.0,54.0,2.2,1.0,Joe Flacco,2020,0.8,Joe Flacco,32,3.3,2.4,163,66,8.9,196.3,46.7,27,0.0,0.0,9,7,0.0,0.0,0.0,0.0,0.0,0.56,0.44,1.12,1.69
Joe Flacco,BAL,2018,9.0,232.0,379.0,61.2,2465.0,6.5,12.0,6.0,84.15,19.0,45.0,2.4,0.0,Joe Flacco,2020,0.8,Joe Flacco,33,3.2,1.6,119,71,10.6,273.9,54.8,16,0.0,0.0,4,5,1.0,0.0,0.0,0.0,0.0,0.44,0.56,1.33,1.78
Joe Flacco,DEN,2019,8.0,171.0,262.0,65.3,1822.0,7.0,6.0,5.0,85.13,12.0,20.0,1.7,0.0,Joe Flacco,2020,0.8,Joe Flacco,34,2.3,1.9,86,70,10.7,227.8,50.8,26,0.0,0.0,2,6,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.75,3.25
Joe Flacco,NYJ,2020,5.0,74.0,134.0,55.2,864.0,6.4,6.0,3.0,80.57,6.0,22.0,3.7,0.0,Joe Flacco,2020,1.7,Joe Flacco,35,4.5,2.2,36,52,11.7,172.8,50.3,7,0.0,0.0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2,1.4
Joe Flacco,NYJ,2022,5.0,110.0,191.0,57.6,1051.0,5.5,5.0,3.0,75.19,3.0,6.0,2.0,0.0,Joe Flacco,2022,1.7,Joe Flacco,37,2.6,1.6,55,66,9.6,210.2,34.1,10,1.0,1.0,1,3,0.0,0.0,0.0,0.0,0.0,0.2,0.6,1.0,2.0
Eli Manning,NYG,2010,16.0,339.0,539.0,62.9,4002.0,7.4,31.0,25.0,85.28,32.0,70.0,2.2,0.0,Eli Manning,2015,14.7,Eli Manning,29,5.8,4.6,169,92,11.8,250.1,57.7,16,1.0,1.0,10,6,0.0,0.0,0.0,0.0,0.0,0.62,0.38,1.94,1.0
Eli Manning,NYG,2011,16.0,358.0,588.0,60.9,4910.0,8.4,29.0,16.0,92.72,35.0,15.0,0.4,1.0,Eli Manning,2015,14.7,Eli Manning,30,4.9,2.7,218,99,13.7,308.3,64.2,28,5.0,6.0,9,7,1.0,1.0,1.0,1.0,1.0,0.56,0.44,1.81,1.75
Eli Manning,NYG,2012,16.0,321.0,536.0,59.9,3948.0,7.4,26.0,15.0,87.19,20.0,30.0,1.5,0.0,Eli Manning,2015,14.7,Eli Manning,31,4.9,2.8,187,80,12.3,246.8,67.0,19,3.0,3.0,9,7,0.0,0.0,0.0,0.0,0.0,0.56,0.44,1.62,1.19
Eli Manning,NYG,2013,16.0,317.0,551.0,57.5,3818.0,6.9,18.0,27.0,69.37,18.0,36.0,2.0,0.0,Eli Manning,2015,14.7,Eli Manning,32,3.3,4.9,174,70,12.0,238.6,38.6,39,1.0,2.0,7,9,0.0,0.0,0.0,0.0,0.0,0.44,0.56,1.12,2.44
Eli Manning,NYG,2014,16.0,379.0,601.0,63.1,4410.0,7.3,30.0,14.0,92.14,12.0,31.0,2.6,1.0,Eli Manning,2015,14.7,Eli Manning,33,5.0,2.3,219,80,11.6,275.6,61.0,28,1.0,1.0,6,10,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.88,1.75
Eli Manning,NYG,2015,16.0,387.0,618.0,62.6,4432.0,7.2,35.0,14.0,93.59,21.0,70.0,3.3,0.0,Eli Manning,2015,14.7,Eli Manning,34,5.7,2.3,206,87,11.5,277.0,57.9,27,1.0,2.0,6,10,0.0,0.0,0.0,0.0,0.0,0.38,0.62,2.19,1.69
Peyton Manning,IND,2010,16.0,450.0,680.0,66.2,4700.0,6.9,33.0,17.0,91.79,18.0,18.0,1.0,0.0,Peyton Manning,2011,15.9,Peyton Manning,34,4.9,2.5,253,73,10.4,293.8,71.6,16,0.0,2.0,10,6,1.0,0.0,0.0,0.0,0.0,0.62,0.38,2.06,1.0
Peyton Manning,DEN,2012,16.0,400.0,583.0,68.6,4659.0,8.0,37.0,11.0,105.85,23.0,6.0,0.3,0.0,Peyton Manning,2012,11.9,Peyton Manning,36,6.3,1.9,231,71,11.6,291.2,79.6,21,3.0,3.0,13,3,0.0,1.0,0.0,0.0,0.0,0.81,0.19,2.31,1.31
Peyton Manning,DEN,2013,16.0,450.0,659.0,68.3,5477.0,8.3,55.0,10.0,115.11,32.0,-31.0,-1.0,1.0,Peyton Manning,2015,11.9,Peyton Manning,37,8.3,1.5,291,78,12.2,342.3,79.0,18,2.0,2.0,13,3,0.0,1.0,1.0,1.0,0.0,0.81,0.19,3.44,1.12
Peyton Manning,DEN,2014,16.0,395.0,597.0,66.2,4727.0,7.9,39.0,15.0,101.52,24.0,-24.0,-1.0,0.0,Peyton Manning,2015,11.9,Peyton Manning,38,6.5,2.5,227,86,12.0,295.4,72.6,17,1.0,1.0,12,4,0.0,1.0,0.0,0.0,0.0,0.75,0.25,2.44,1.06
Peyton Manning,DEN,2015,10.0,198.0,331.0,59.8,2249.0,6.8,9.0,17.0,67.91,6.0,-6.0,-1.0,0.0,Peyton Manning,2015,11.9,Peyton Manning,39,2.7,5.1,110,75,11.4,224.9,44.2,16,3.0,3.0,7,2,0.0,1.0,1.0,1.0,1.0,0.7,0.2,0.9,1.6
Marcus Mariota,TEN,2015,12.0,230.0,370.0,62.2,2818.0,7.6,19.0,10.0,91.48,34.0,252.0,7.4,2.0,Marcus Mariota,2015,4.4,Marcus Mariota,22,5.1,2.7,142,61,12.3,234.8,48.4,38,2.0,2.0,3,9,0.0,0.0,0.0,0.0,0.0,0.25,0.75,1.58,3.17
Marcus Mariota,TEN,2016,15.0,276.0,451.0,61.2,3426.0,7.6,26.0,9.0,95.63,60.0,349.0,5.8,2.0,Marcus Mariota,2020,4.4,Marcus Mariota,23,5.8,2.0,157,60,12.4,228.4,59.1,23,2.0,2.0,8,7,0.0,0.0,0.0,0.0,0.0,0.53,0.47,1.73,1.53
Marcus Mariota,TEN,2017,15.0,281.0,453.0,62.0,3232.0,7.1,13.0,15.0,79.27,60.0,312.0,5.2,5.0,Marcus Mariota,2020,4.4,Marcus Mariota,24,2.9,3.3,149,75,11.5,215.5,58.6,27,3.0,4.0,9,6,1.0,1.0,0.0,0.0,0.0,0.6,0.4,0.87,1.8
Marcus Mariota,TEN,2018,14.0,228.0,331.0,68.9,2528.0,7.6,11.0,8.0,92.31,64.0,357.0,5.6,2.0,Marcus Mariota,2020,4.4,Marcus Mariota,25,3.3,2.4,121,61,11.1,180.6,53.2,42,2.0,3.0,7,6,0.0,0.0,0.0,0.0,0.0,0.5,0.43,0.79,3.0
Marcus Mariota,TEN,2019,7.0,95.0,160.0,59.4,1203.0,7.5,7.0,2.0,92.27,24.0,129.0,5.4,0.0,Marcus Mariota,2020,4.5,Marcus Mariota,26,4.4,1.3,50,75,12.7,171.9,35.5,25,0.0,0.0,2,4,1.0,1.0,1.0,0.0,0.0,0.29,0.57,1.0,3.57
Marcus Mariota,ATL,2022,13.0,184.0,300.0,61.3,2219.0,7.4,15.0,9.0,88.18,85.0,438.0,5.2,4.0,Marcus Mariota,2022,4.5,Marcus Mariota,29,5.0,3.0,111,75,12.1,170.7,55.6,28,2.0,3.0,5,8,0.0,0.0,0.0,0.0,0.0,0.38,0.62,1.15,2.15
