,feature_1,feature_2,r,p
0,comp,att,0.9868709109389912,0.0
1,fir_dn_throws,yds,0.9803265610882939,4.45e-322
2,comp,yds,0.9799611071980125,2.8073e-320
3,att,yds,0.9708668531332443,7.746374727827135e-284
4,comp,fir_dn_throws,0.9697255128947044,4.1782295561913234e-280
5,fir_dn_throws,att,0.9590662955993976,6.7420608670464775e-251
6,rush_att,rush_yds,0.947329505801099,1.244844986701633e-226
7,games_played,att,0.9118263398812823,1.2410441964444677e-177
8,td,yds,0.901878934779182,1.3254072051074505e-167
9,td,fir_dn_throws,0.8970187072255942,4.3505073977112926e-163
10,comp,games_played,0.8944240604296151,9.077393086863721e-161
11,games_played,yds,0.8917913938179152,1.7795938580577643e-158
12,4QC,GWD,0.8758921807951532,8.730251797631611e-146
13,fir_dn_throws,games_played,0.8718141038628222,8.237978990024242e-143
14,comp,td,0.8690689759469403,7.268127141512977e-141
15,att,td,0.8391969953480782,3.5342451934692536e-122
16,pass_rating,td_perc,0.8303512115399095,2.2741662988788547e-117
17,QBR,pass_rating,0.8053538780630114,3.673754475846124e-105
18,td,win,0.803427706966594,2.701973555918891e-104
19,pass_rating,avg_yds_per_att,0.8024327524671897,7.508301601377484e-104
20,comp_pct,pass_rating,0.794248249801859,2.710059920276047e-100
21,yds,win,0.7838895277841711,5.131661946703324e-96
22,win,fir_dn_throws,0.7812259537434714,5.916338703096888e-95
23,td_perc,td,0.7732945056147988,7.036093884416312e-92
24,games_played,win,0.7698994368757623,1.3357676956534345e-90
25,games_played,td,0.7691902241578741,2.454743461515155e-90
26,yds,yds_per_gm,0.7685794370828538,4.138530419685116e-90
27,avg_yds_per_att,yds_per_comp,0.7624695701982591,7.04932504288205e-88
28,win,comp,0.7580796844678854,2.5711618962284025e-86
29,yds_per_gm,fir_dn_throws,0.7576981202582085,3.5020016338433915e-86
30,win,att,0.735063740931503,1.212670242680831e-78
31,rush_att,rush_td,0.7289337842335282,9.850333404185755e-77
32,td,yds_per_gm,0.725066666510972,1.4842082976245963e-75
33,comp,yds_per_gm,0.7241540064162066,2.7962991879951667e-75
34,pass_rating,td,0.7218425968689766,1.3751291093217117e-74
35,td_perc,QBR,0.7158460792035242,7.956300399627119e-73
36,QBR,td,0.7068669599449484,2.8570346968996025e-70
37,QBR,avg_yds_per_att,0.705035253566039,9.231937861833399e-70
38,Sk,games_played,0.6979586341576416,7.886383988921072e-68
39,td_perc,avg_yds_per_att,0.6933877541158908,1.302255217690963e-66
40,win,QBR,0.6876300389963796,4.136381138652777e-65
41,yds_per_gm,att,0.6875812787660298,4.257849477563738e-65
42,rush_avg,rush_yds,0.6866967331820559,7.190922150260685e-65
43,rush_yds,rush_td,0.6795295049402508,4.6918366275985324e-63
44,td,percent_of_cap,0.6552407795483732,2.838634817231122e-57
45,pass_rating,int_perc,-0.6496594154163431,5.093645983370072e-56
46,win,pass_rating,0.6396465588178122,7.790800052980055e-54
47,att,int,0.6363483959347854,3.9219376364027235e-53
48,Sk,att,0.6327760793313666,2.2089284546196806e-52
49,percent_of_cap,yds,0.6307399949573471,5.8566650747753014e-52
50,win,GWD,0.6280691071607887,2.0815203086988273e-51
51,win,percent_of_cap,0.6216280475857612,4.2138065489397135e-50
52,yds_per_gm,avg_yds_per_att,0.6213788743935813,4.727136706738893e-50
53,QBR,yds_per_gm,0.6193326923696889,1.2102341292443354e-49
54,percent_of_cap,comp,0.6138931956763141,1.4245875691871903e-48
55,yds,QBR,0.6127086678534901,2.421686174370642e-48
56,percent_of_cap,fir_dn_throws,0.6127053943210047,2.4252321548573234e-48
57,fir_dn_throws,QBR,0.6055762858018523,5.639029746962033e-47
58,Sk,comp,0.6042673881327991,9.961959150248032e-47
59,Sk,yds,0.6002905504728837,5.524031318087097e-46
60,avg_yds_per_att,comp_pct,0.5989676246906173,9.714500424971843e-46
61,QBR,comp_pct,0.5962314367115665,3.0966090856781006e-45
62,Sk,fir_dn_throws,0.5859263897054773,2.2099281916511567e-43
63,pass_rating,yds_per_gm,0.5852321937860845,2.9299739439070853e-43
64,td_perc,win,0.5826655807903435,8.26367241695669e-43
65,int,loss,0.5822909587949671,9.606521759239955e-43
66,att,percent_of_cap,0.581425493298297,1.3593028344113658e-42
67,int,comp,0.5746106058924776,2.017295877781533e-41
68,int,yds,0.5723458925089524,4.875603826280376e-41
69,pass_rating,yds,0.5664850391741305,4.63638302190745e-40
70,int,fir_dn_throws,0.5645278937894413,9.738315104177908e-40
71,td,avg_yds_per_att,0.5602404442056491,4.8650598519543965e-39
72,fir_dn_throws,pass_rating,0.560143854881427,5.043240910733826e-39
73,int,games_played,0.5600059806900397,5.308837502547318e-39
74,QBR,comp,0.5555713020655292,2.731576298787148e-38
75,win,4QC,0.5476303994662179,4.83014873668542e-37
76,QBR,percent_of_cap,0.5448640065445498,1.2906063385297818e-36
77,comp,GWD,0.5436640621280793,1.9710879454350852e-36
78,GWD,yds,0.5415471689296716,4.1433945886042e-36
79,GWD,fir_dn_throws,0.5387519933965197,1.0962161500709098e-35
80,pass_rating,percent_of_cap,0.5377075666717739,1.5731408213232631e-35
81,yds_per_gm,percent_of_cap,0.535478001422166,3.3870169247900915e-35
82,loss,Sk,0.5337041732156478,6.209020550372853e-35
83,GWD,att,0.5324608055774592,9.475247823119145e-35
84,games_played,GWD,0.5306215707597215,1.7649727447651903e-34
85,games_played,percent_of_cap,0.5294185886461047,2.645687708434283e-34
86,yds_per_gm,comp_pct,0.5223779296561428,2.738071793307061e-33
87,comp,pass_rating,0.5155644291796906,2.496118147549983e-32
88,int,int_perc,0.5154338074947747,2.6028842979028816e-32
89,yds_per_gm,win,0.5125963344932448,6.436523874321831e-32
90,rush_avg,rush_att,0.5116409974609957,8.713771404545295e-32
91,comp_pct,td,0.5068488690811596,3.9252780268767374e-31
92,avg_yds_per_att,yds,0.5067882466716167,4.0001234824531e-31
93,td_perc,yds_per_gm,0.5038531856267685,9.937228613246554e-31
94,GWD,td,0.5030017438188247,1.291792757581113e-30
95,fir_dn_throws,td_perc,0.5026623759287123,1.4338804202271003e-30
96,td_perc,comp_pct,0.4964386118251668,9.521684626860168e-30
97,avg_yds_per_att,win,0.49638800842157543,9.667850047481901e-30
98,yds,td_perc,0.4950426427691421,1.4481874658619133e-29
99,att,QBR,0.49488213853377644,1.5195313928197283e-29
100,rush_att,Sk,0.49275085929380336,2.870700605037965e-29
101,games_played,rush_att,0.4918268093118981,3.7772084975879424e-29
102,loss,att,0.4911378163027874,4.632343210124455e-29
103,comp_pct,comp,0.48903758793983765,8.604568654924208e-29
104,comp,4QC,0.4866409538717984,1.7351901036239698e-28
105,4QC,yds,0.4838805559766784,3.865749517124925e-28
106,td_perc,percent_of_cap,0.48130666567279057,8.105478379671881e-28
107,att,4QC,0.4789418831027299,1.5915063121930215e-27
108,fir_dn_throws,avg_yds_per_att,0.4762047694629269,3.4525401410118895e-27
109,4QC,fir_dn_throws,0.4723091272966795,1.0271399615834607e-26
110,comp_pct,fir_dn_throws,0.4700086551400755,1.9426672293081722e-26
111,games_played,loss,0.4698618552531261,2.0229668813603237e-26
112,yds,comp_pct,0.4643930851562147,9.021159669495414e-26
113,games_played,4QC,0.46436469576240597,9.090807029222284e-26
114,QBR,games_played,0.4624396062791865,1.528852465251989e-25
115,int_perc,QBR,-0.4618970685465936,1.7690205789178411e-25
116,win,comp_pct,0.46116989876368536,2.1502417447400286e-25
117,td_perc,yds_per_comp,0.45701423894298965,6.500775747459984e-25
118,td,Sk,0.4533074119849304,1.721969357190729e-24
119,win,rush_att,0.4505849430008869,3.495099735465132e-24
120,4QC,td,0.4334118194796679,2.631388793224139e-22
121,lng_comp,yds,0.43304013763368365,2.8815987988452466e-22
122,loss,comp,0.4316363491121509,4.0568212941720283e-22
123,win,Sk,0.4309228625076301,4.824179028082619e-22
124,games_played,yds_per_gm,0.4284323548406242,8.80345631978054e-22
125,rush_yds,Sk,0.42673438057771795,1.3228666302678706e-21
126,td_perc,comp,0.4215065738199637,4.568817534527763e-21
127,int,Sk,0.41744953912967614,1.1779040698622436e-20
128,pass_rating,att,0.4167727607136206,1.377781807753554e-20
129,pass_rating,games_played,0.415990961308586,1.6505249773967816e-20
130,QBR,GWD,0.4118628181185295,4.250351255030493e-20
131,int_perc,win,-0.4110145641938,5.1538746919822774e-20
132,percent_of_cap,avg_yds_per_att,0.40927337432883737,7.642140636189207e-20
133,lng_comp,td,0.4092584251887738,7.667954426819573e-20
134,percent_of_cap,comp_pct,0.40556582237775596,1.754595344526659e-19
135,fir_dn_throws,lng_comp,0.40315521109488056,2.995438870043197e-19
136,comp_pct,int_perc,-0.4031493174714357,2.9993424116481513e-19
137,yds_per_comp,QBR,0.39664889306747697,1.241727766398808e-18
138,int,td,0.3932903437636014,2.5557408063274277e-18
139,int,yds_per_gm,0.39263750521007945,2.937911155557705e-18
140,loss,yds,0.3924462650066761,3.0601466620845196e-18
141,percent_of_cap,GWD,0.3886363239151312,6.855545949869326e-18
142,att,lng_comp,0.3862957620191185,1.119416019466914e-17
143,avg_yds_per_att,lng_comp,0.38491003966050497,1.4937076830172167e-17
144,lng_comp,comp,0.3820882843815871,2.6762601483850154e-17
145,GWD,Sk,0.3820658999956276,2.6886087548902014e-17
146,avg_yds_per_att,comp,0.38009039180303306,4.030574105031238e-17
147,yds_per_gm,lng_comp,0.374626642298327,1.2175920523149345e-16
148,games_played,lng_comp,0.37363466774179366,1.4849242914866494e-16
149,Sk,percent_of_cap,0.3731704087372241,1.6290960756012832e-16
150,loss,fir_dn_throws,0.36862532938291037,4.0041526465834136e-16
151,pass_rating,GWD,0.3639214774237802,1.0005937386330597e-15
152,td_perc,att,0.3639125581119631,1.0023185834854065e-15
153,games_played,td_perc,0.3629235854529618,1.2128283823479661e-15
154,pass_rating,yds_per_comp,0.35857951308588676,2.7802659383117845e-15
155,4QC,percent_of_cap,0.3583746196873827,2.8903080729245162e-15
156,yds_per_gm,GWD,0.35818564683786025,2.9955823894315516e-15
157,rush_td,rush_avg,0.3573283155136153,3.522412489384183e-15
158,Sk,4QC,0.3572307575887339,3.587839957434451e-15
159,comp_pct,att,0.3570676750080092,3.699884415916479e-15
160,lng_comp,yds_per_comp,0.3546756493818704,5.7968699745683044e-15
161,yds_per_gm,yds_per_comp,0.3543894406285337,6.115273573762727e-15
162,int_perc,percent_of_cap,-0.3482789623758298,1.8906888510012223e-14
163,4QC,QBR,0.3467990366234858,2.4759918395055233e-14
164,rush_yds,Age,-0.34514718215901663,3.340073306495934e-14
165,td,int_perc,-0.34511116400019126,3.361879945926744e-14
166,lng_comp,win,0.33943484466468454,9.277758297836855e-14
167,4QC,yds_per_gm,0.33907114552139306,9.89428361714681e-14
168,games_played,rush_yds,0.33764627083195803,1.2720312365084612e-13
169,rush_att,percent_of_cap,0.3374115874491335,1.3256088241624206e-13
170,rush_avg,Age,-0.3307458008168832,4.2170797594419847e-13
171,lng_comp,td_perc,0.3295096953949286,5.210491537365787e-13
172,rush_att,yds,0.3264797624545248,8.71585140315488e-13
173,games_played,avg_yds_per_att,0.3263580639186471,8.896766451162329e-13
174,games_played,rush_td,0.3225956318692141,1.6715183310636093e-12
175,lng_comp,QBR,0.3193692829461059,2.8506912738153212e-12
176,rush_att,fir_dn_throws,0.3186701050331541,3.19761748345569e-12
177,td,rush_att,0.3172767001560063,4.0164228949314104e-12
178,Age,rush_att,-0.3168262587780155,4.322520946165015e-12
179,comp_pct,GWD,0.3158821555085264,5.039868347502248e-12
180,4QC,pass_rating,0.31558719563371096,5.286935563784537e-12
181,att,rush_att,0.31552268841949493,5.3425250421228275e-12
182,comp_pct,games_played,0.3108412988525111,1.1336747207513714e-11
183,int_perc,td_perc,-0.309805750107053,1.3365680941842378e-11
184,avg_yds_per_att,att,0.30921926202520755,1.4667734629747906e-11
185,GWD,td_perc,0.30846962548899565,1.6513356854736236e-11
186,lng_comp,pass_rating,0.30800256915706037,1.7775878273801773e-11
187,win,rush_td,0.302887800415707,3.949356082756384e-11
188,comp,rush_att,0.30089957166289916,5.3638635560869144e-11
189,rush_avg,Sk,0.2994467077290931,6.698693981975801e-11
190,int_perc,comp,-0.29800503900851477,8.341166241377379e-11
191,comp_pct,Age,0.2959750909115708,1.133520814629496e-10
192,Sk,rush_td,0.2897678186096471,2.852896408718872e-10
193,yds,int_perc,-0.2862958660147801,4.734649909420902e-10
194,rush_yds,win,0.2860566304117248,4.901585540274699e-10
195,yds_per_comp,td,0.2854157833140655,5.377469574995468e-10
196,rush_yds,percent_of_cap,0.283045797051538,7.559876748443038e-10
197,rush_att,QBR,0.2812428331956358,9.775250973720333e-10
198,yds_per_gm,Age,0.2791053451430955,1.3225544987168532e-09
199,comp_pct,4QC,0.2775005495951473,1.65670268829351e-09
200,Age,pass_rating,0.27724095978334273,1.7179495534259934e-09
201,int_perc,fir_dn_throws,-0.277212925730453,1.7246939162988429e-09
202,Sk,yds_per_gm,0.27411920743204077,2.6504441990946296e-09
203,games_played,int_perc,-0.27335381771455347,2.9452770849483787e-09
204,avg_yds_per_att,GWD,0.2694424692121058,5.0234360087425006e-09
205,GWD,rush_att,0.2678756895159408,6.206528105847975e-09
206,win,int,0.2643965515293939,9.878656056573603e-09
207,year_signed,comp_pct,0.2603143246859317,1.68987845348383e-08
208,int,GWD,0.2595741761638148,1.860825948318033e-08
209,int,lng_comp,0.2588514624338357,2.043831973475114e-08
210,yds_per_comp,yds,0.25733165333060404,2.4872223163475404e-08
211,lng_comp,percent_of_cap,0.2538541534712871,3.879504965723859e-08
212,pass_rating,rush_att,0.25034446842364466,6.036066707756568e-08
213,Sk,lng_comp,0.24995995712327918,6.333037164996891e-08
214,Age,td,0.24920939468687453,6.953887027985585e-08
215,td_perc,rush_att,0.24839612060047966,7.692882416113944e-08
216,4QC,td_perc,0.24811331122175512,7.967197849533994e-08
217,avg_yds_per_att,int_perc,-0.24700383361291753,9.137384467888354e-08
218,int_perc,att,-0.24698043944899362,9.163761482873328e-08
219,yds_per_comp,win,0.24556858274657306,1.0899119424644563e-07
220,avg_yds_per_att,4QC,0.2323539383079195,5.250402900032359e-07
221,QBR,Age,0.22886891237907261,7.82818837219884e-07
222,GWD,int_perc,-0.2244423645383931,1.288451044340022e-06
223,rush_td,percent_of_cap,0.22241355656264805,1.6135877694580003e-06
224,int,4QC,0.22165609679335446,1.7540577707224206e-06
225,rush_td,yds,0.2210176637315593,1.881481220497929e-06
226,QBR,rush_td,0.22039377296196483,2.0145355591333855e-06
227,4QC,rush_att,0.21837151516629671,2.510562631019609e-06
228,fir_dn_throws,yds_per_comp,0.21687787981007783,2.9498431892386646e-06
229,GWD,rush_td,0.21670507094705377,3.0051712952529933e-06
230,rush_att,avg_yds_per_att,0.21514603866818244,3.551243890453417e-06
231,4QC,int_perc,-0.2138447584579235,4.078451151359136e-06
232,Age,comp,0.2122051983960298,4.849642413636851e-06
233,rush_td,fir_dn_throws,0.20916603540729548,6.661612706820811e-06
234,pass_rating,Sk,0.20514948421481222,1.0062599476465214e-05
235,QBR,rush_yds,0.20501663205832835,1.01994209156561e-05
236,rush_td,Age,-0.20487814204704952,1.0343932892706443e-05
237,lng_comp,GWD,0.20422832625491857,1.104842331226454e-05
238,rush_td,att,0.2036449897951772,1.1719523517529473e-05
239,Age,int_perc,-0.2009275299068568,1.5390296006882163e-05
240,yds,Age,0.1994785720331275,1.777038332564626e-05
241,rush_avg,yds_per_gm,-0.19821387250942613,2.0129726578850437e-05
242,td_perc,Age,0.19810384727498775,2.0348473429786763e-05
243,comp,rush_td,0.19808126493801376,2.039364869802175e-05
244,pass_rating,loss,-0.19659998847109472,2.3573895444853926e-05
245,year_signed,int,-0.19468889178461327,2.83752410728547e-05
246,fir_dn_throws,Age,0.19457695005141712,2.8683439280172418e-05
247,loss,td_perc,-0.19255027514585737,3.484277903370682e-05
248,yds_per_comp,rush_att,0.19250791517989496,3.498398416241433e-05
249,int_perc,rush_att,-0.19143701915288425,3.8739007858305596e-05
250,int_perc,yds_per_gm,-0.1909163829767922,4.0699408035209724e-05
251,percent_of_cap,Age,0.1894004271723224,4.69557505603009e-05
252,QBR,loss,-0.18663756477100862,6.076091218830922e-05
253,yds_per_comp,year_signed,-0.1860660091416645,6.405903172241363e-05
254,td_perc,rush_yds,0.18506990681522106,7.021411846636976e-05
255,rush_yds,td,0.184956662694149,7.094814763888883e-05
256,year_signed,rush_td,0.1819514169195195,9.328739861266659e-05
257,rush_td,td,0.18164109426345493,9.593818281723355e-05
258,percent_of_cap,yds_per_comp,0.18072296932361706,0.00010420199982028501
259,lng_comp,4QC,0.1801137136775839,0.00011005045807987956
260,rush_avg,comp_pct,-0.17816582429904626,0.00013088753986798503
261,avg_yds_per_att,Sk,0.17775440224031264,0.00013573865484464405
262,year_signed,rush_att,0.1757066034388932,0.00016249928655130295
263,win,Age,0.17218074224155028,0.00022048544399693031
264,rush_yds,yds,0.17087723354048157,0.00024645020246919473
265,avg_yds_per_att,rush_td,0.17044985791881123,0.00025556741322436814
266,rush_att,lng_comp,0.1676931361791895,0.00032238231995444756
267,rush_td,pass_rating,0.1673924456011423,0.00033058216592225386
268,td,loss,0.1671772461166775,0.00033656964559243357
269,int,percent_of_cap,0.16715934800091714,0.00033707215187929603
270,pass_rating,int,-0.16626504610505743,0.00036309011377419844
271,rush_yds,yds_per_comp,0.16602336878786808,0.0003704358585754915
272,int_perc,Sk,-0.1657901595144612,0.00037765529357840607
273,rush_yds,att,0.16471116189566742,0.00041279620822645707
274,rush_yds,fir_dn_throws,0.16407703790565253,0.0004348447326826745
275,yds_per_gm,loss,0.16383762318575434,0.00044345048603753494
276,year_signed,rush_yds,0.16348774008213204,0.0004563123298635511
277,loss,int_perc,0.16292010437217197,0.00047791914646099984
278,Age,att,0.16203355434854516,0.000513575983426389
279,year_signed,pass_rating,0.16063308962088402,0.0005749720870177906
280,GWD,rush_yds,0.1577845451898986,0.0007214056341576317
281,rush_yds,pass_rating,0.15714874080348346,0.0007584899845854098
282,yds_per_comp,games_played,0.1570178063526883,0.0007663427609289999
283,loss,lng_comp,0.15612815373948014,0.0008217239731388531
284,avg_yds_per_att,Age,0.1561244181565551,0.0008219641246180319
285,lng_comp,comp_pct,0.15607183834249755,0.0008253512448576206
286,rush_td,yds_per_comp,0.15155134463562356,0.0011698226058764096
287,Sk,comp_pct,0.15132832371809618,0.001189838623916484
288,int_perc,rush_td,-0.1503994716354811,0.0012766409666745968
289,int_perc,year_signed,-0.14859215306589746,0.0014624502177599749
290,QBR,Sk,0.14784045202686213,0.001546803573905049
291,comp,rush_yds,0.1466645855832318,0.0016877485775768518
292,loss,rush_avg,0.1463463927689082,0.0017278629027807496
293,rush_td,4QC,0.1459610591827347,0.0017776108080879698
294,td_perc,Sk,0.14260132563043013,0.002270294403239948
295,Age,Sk,-0.14142936379793825,0.0024695759170426526
296,rush_yds,int_perc,-0.13540155516277427,0.0037698835477949005
297,rush_yds,avg_yds_per_att,0.13378089386548303,0.004212270612850366
298,avg_yds_per_att,loss,-0.13237808820778874,0.0046325181422410475
299,loss,Age,-0.1301486786024003,0.005378663358265291
300,loss,win,-0.1296029390822612,0.005577059104249263
301,int,rush_att,0.1277811272426846,0.006287893777184677
302,lng_comp,year_signed,-0.12379081596884481,0.008135861736411008
303,rush_td,lng_comp,0.1211054450860137,0.009638362193159647
304,4QC,rush_yds,0.11992624866120005,0.010372674568691356
305,rush_att,loss,0.11686405189507001,0.012516212367271459
306,rush_td,td_perc,0.11677488679140675,0.012584095321974565
307,Age,GWD,0.10620476630263409,0.0233227117626509
308,rush_yds,lng_comp,0.1050960136008117,0.02481340358942816
309,int,yds_per_comp,0.10317579381367271,0.027590006233658166
310,rush_yds,loss,0.10279544303528645,0.028170596217702445
311,comp_pct,loss,-0.10078157210971332,0.03142260672185851
312,comp_pct,rush_att,0.09998123566725138,0.03280139320972127
313,att,yds_per_comp,0.09987069023749864,0.03299583582296956
314,yds_per_comp,Sk,0.09930604019598985,0.03400442973295731
315,rush_avg,comp,-0.0969416872993159,0.03851774609454956
316,Age,4QC,0.09604593072057535,0.0403554426885846
317,year_signed,percent_of_cap,0.09302531895973723,0.04710757332785059
