name,team,year,games_played,comp,att,comp_pct,yds,avg_yds_per_att,td,int,pass_rating,rush_att,rush_yds,rush_avg,rush_td,full_name,3,8
Tua Tagovailoa,MIA,2020,10.0,186.0,290.0,64.1,1814.0,6.3,11.0,5.0,87.05,36.0,109.0,3.0,3.0,Tua Tagovailoa,2020,3.8%
Josh Freeman,TB,2010,16.0,291.0,474.0,61.4,3451.0,7.3,25.0,6.0,95.89,68.0,364.0,5.4,0.0,Josh Freeman,2013,2.3%
Josh Freeman,TB,2011,15.0,346.0,551.0,62.8,3592.0,6.5,16.0,22.0,74.62,55.0,238.0,4.3,4.0,Josh Freeman,2013,2.3%
Josh Freeman,TB,2012,16.0,306.0,558.0,54.8,4065.0,7.3,27.0,17.0,81.57,39.0,139.0,3.6,0.0,Josh Freeman,2013,2.3%
Josh Freeman,MIN,2013,4.0,63.0,147.0,42.9,761.0,5.2,2.0,4.0,52.57,5.0,20.0,4.0,0.0,Josh Freeman,2013,2.3%
Tony Romo,DAL,2010,6.0,148.0,213.0,69.5,1605.0,7.5,11.0,7.0,94.9,6.0,38.0,6.3,0.0,Tony Romo,2013,14.6%
Tony Romo,DAL,2011,16.0,346.0,522.0,66.3,4184.0,8.0,31.0,10.0,102.53,22.0,46.0,2.1,1.0,Tony Romo,2013,14.6%
Tony Romo,DAL,2012,16.0,425.0,648.0,65.6,4903.0,7.6,28.0,19.0,90.45,30.0,49.0,1.6,1.0,Tony Romo,2013,14.6%
Tony Romo,DAL,2013,15.0,342.0,535.0,63.9,3828.0,7.2,31.0,10.0,96.69,20.0,38.0,1.9,0.0,Tony Romo,2013,14.6%
Geno Smith,NYJ,2013,16.0,247.0,443.0,55.8,3046.0,6.9,12.0,21.0,66.47,72.0,366.0,5.1,6.0,Geno Smith,2013,1.0%
Geno Smith,NYJ,2014,14.0,219.0,367.0,59.7,2525.0,6.9,13.0,13.0,77.53,59.0,238.0,4.0,1.0,Geno Smith,2017,0.7%
Geno Smith,SEA,2022,17.0,399.0,572.0,69.8,4282.0,7.5,30.0,11.0,100.87,68.0,366.0,5.4,1.0,Geno Smith,2022,1.7%
Marcus Mariota,TEN,2015,12.0,230.0,370.0,62.2,2818.0,7.6,19.0,10.0,91.48,34.0,252.0,7.4,2.0,Marcus Mariota,2015,4.2%
Marcus Mariota,TEN,2016,15.0,276.0,451.0,61.2,3426.0,7.6,26.0,9.0,95.63,60.0,349.0,5.8,2.0,Marcus Mariota,2020,4.4%
Marcus Mariota,TEN,2017,15.0,281.0,453.0,62.0,3232.0,7.1,13.0,15.0,79.27,60.0,312.0,5.2,5.0,Marcus Mariota,2020,4.4%
Marcus Mariota,TEN,2018,14.0,228.0,331.0,68.9,2528.0,7.6,11.0,8.0,92.31,64.0,357.0,5.6,2.0,Marcus Mariota,2020,4.4%
Marcus Mariota,TEN,2019,7.0,95.0,160.0,59.4,1203.0,7.5,7.0,2.0,92.27,24.0,129.0,5.4,0.0,Marcus Mariota,2020,4.4%
Marcus Mariota,ATL,2022,13.0,184.0,300.0,61.3,2219.0,7.4,15.0,9.0,88.18,85.0,438.0,5.2,4.0,Marcus Mariota,2022,4.5%
Drew Brees,NO,2010,16.0,448.0,658.0,68.1,4620.0,7.0,33.0,22.0,90.86,18.0,-3.0,-0.2,0.0,Drew Brees,2012,16.6%
Drew Brees,NO,2011,16.0,468.0,657.0,71.2,5476.0,8.3,46.0,14.0,110.63,21.0,86.0,4.1,1.0,Drew Brees,2012,16.6%
Drew Brees,NO,2012,16.0,422.0,670.0,63.0,5177.0,7.7,43.0,19.0,96.34,15.0,5.0,0.3,1.0,Drew Brees,2012,16.6%
Drew Brees,NO,2013,16.0,446.0,650.0,68.6,5162.0,7.9,39.0,12.0,104.66,35.0,52.0,1.5,3.0,Drew Brees,2016,15.6%
Drew Brees,NO,2014,16.0,456.0,659.0,69.2,4952.0,7.5,33.0,17.0,97.0,27.0,68.0,2.5,1.0,Drew Brees,2016,15.6%
Drew Brees,NO,2015,15.0,428.0,627.0,68.3,4870.0,7.8,32.0,11.0,101.03,24.0,14.0,0.6,1.0,Drew Brees,2016,15.6%
Drew Brees,NO,2016,16.0,471.0,673.0,70.0,5208.0,7.7,37.0,15.0,101.69,23.0,20.0,0.9,2.0,Drew Brees,2016,15.6%
Drew Brees,NO,2017,16.0,386.0,536.0,72.0,4334.0,8.1,23.0,8.0,103.87,33.0,12.0,0.4,2.0,Drew Brees,2018,14.1%
Drew Brees,NO,2018,15.0,364.0,489.0,74.4,3992.0,8.2,32.0,5.0,115.68,31.0,22.0,0.7,4.0,Drew Brees,2018,14.1%
Drew Brees,NO,2019,11.0,281.0,378.0,74.3,2979.0,7.9,27.0,4.0,116.27,9.0,-4.0,-0.4,1.0,Drew Brees,2020,12.6%
Drew Brees,NO,2020,12.0,275.0,390.0,70.5,2942.0,7.5,24.0,6.0,106.38,18.0,-2.0,-0.1,2.0,Drew Brees,2020,12.6%
Patrick Mahomes,KC,2018,16.0,383.0,580.0,66.0,5097.0,8.8,50.0,12.0,113.84,60.0,272.0,4.5,2.0,Patrick Mahomes,2020,22.7%
Patrick Mahomes,KC,2019,14.0,319.0,484.0,65.9,4031.0,8.3,26.0,5.0,105.31,43.0,218.0,5.1,2.0,Patrick Mahomes,2020,22.7%
Patrick Mahomes,KC,2020,15.0,390.0,588.0,66.3,4740.0,8.1,38.0,6.0,108.23,62.0,308.0,5.0,2.0,Patrick Mahomes,2020,22.7%
Brock Osweiler,DEN,2015,8.0,170.0,275.0,61.8,1967.0,7.2,10.0,6.0,86.43,21.0,61.0,2.9,1.0,Brock Osweiler,2016,11.6%
Brock Osweiler,HOU,2016,15.0,301.0,510.0,59.0,2957.0,5.8,15.0,16.0,72.16,30.0,131.0,4.4,2.0,Brock Osweiler,2016,11.6%
Brock Osweiler,DEN,2017,6.0,96.0,172.0,55.8,1088.0,6.3,5.0,5.0,72.53,13.0,66.0,5.1,1.0,Brock Osweiler,2017,0.5%
Brock Osweiler,MIA,2018,7.0,113.0,178.0,63.5,1247.0,7.0,6.0,4.0,86.05,8.0,21.0,2.6,0.0,Brock Osweiler,2018,0.5%
Colt McCoy,CLE,2010,8.0,135.0,222.0,60.8,1576.0,7.1,6.0,9.0,74.46,28.0,136.0,4.9,1.0,Colt McCoy,2014,0.6%
Colt McCoy,CLE,2011,13.0,265.0,463.0,57.2,2733.0,5.9,14.0,11.0,74.55,60.0,214.0,3.6,0.0,Colt McCoy,2014,0.6%
Colt McCoy,WAS,2014,5.0,91.0,128.0,71.1,1057.0,8.3,4.0,3.0,96.39,16.0,66.0,4.1,1.0,Colt McCoy,2014,0.6%
Colt McCoy,ARI,2022,4.0,90.0,132.0,68.2,780.0,5.9,1.0,3.0,76.58,14.0,36.0,2.6,0.0,Colt McCoy,2022,1.6%
Kellen Clemens,LAR,2013,10.0,142.0,242.0,58.7,1673.0,6.9,8.0,7.0,78.75,23.0,64.0,2.8,0.0,Kellen Clemens,2017,0.6%
Michael Vick,PHI,2010,12.0,233.0,372.0,62.6,3018.0,8.1,21.0,6.0,100.18,100.0,676.0,6.8,9.0,Michael Vick,2011,13.3%
Michael Vick,PHI,2011,13.0,253.0,423.0,59.8,3303.0,7.8,18.0,14.0,84.86,74.0,590.0,8.0,1.0,Michael Vick,2011,13.3%
Michael Vick,PHI,2012,10.0,204.0,351.0,58.1,2362.0,6.7,12.0,10.0,78.08,62.0,332.0,5.4,1.0,Michael Vick,2013,6.1%
Michael Vick,PHI,2013,7.0,77.0,141.0,54.6,1215.0,8.6,5.0,3.0,86.45,36.0,306.0,8.5,2.0,Michael Vick,2013,6.1%
Michael Vick,NYJ,2014,10.0,64.0,121.0,52.9,604.0,5.0,3.0,2.0,68.34,26.0,153.0,5.9,0.0,Michael Vick,2014,3.0%
Donovan McNabb,WAS,2010,13.0,275.0,472.0,58.3,3377.0,7.2,14.0,15.0,77.09,29.0,151.0,5.2,0.0,Donovan McNabb,2011,4.2%
Donovan McNabb,MIN,2011,6.0,94.0,156.0,60.3,1026.0,6.6,4.0,2.0,82.91,14.0,59.0,4.2,1.0,Donovan McNabb,2011,4.2%
Mark Sanchez,NYJ,2010,16.0,278.0,507.0,54.8,3291.0,6.5,17.0,13.0,75.32,30.0,105.0,3.5,3.0,Mark Sanchez,2012,11.2%
Mark Sanchez,NYJ,2011,16.0,308.0,542.0,56.8,3474.0,6.4,26.0,18.0,78.3,37.0,103.0,2.8,6.0,Mark Sanchez,2012,11.2%
Mark Sanchez,NYJ,2012,15.0,246.0,453.0,54.3,2883.0,6.4,13.0,18.0,66.86,22.0,28.0,1.3,0.0,Mark Sanchez,2012,11.2%
Mark Sanchez,PHI,2014,9.0,198.0,309.0,64.1,2418.0,7.8,14.0,11.0,88.36,34.0,87.0,2.6,1.0,Mark Sanchez,2014,1.7%
Lamar Jackson,BAL,2018,16.0,99.0,170.0,58.2,1201.0,7.1,6.0,3.0,84.46,147.0,695.0,4.7,5.0,Lamar Jackson,2018,1.3%
Lamar Jackson,BAL,2019,15.0,265.0,401.0,66.1,3127.0,7.8,36.0,6.0,113.34,176.0,1206.0,6.9,7.0,Lamar Jackson,2023,23.1%
Lamar Jackson,BAL,2020,15.0,242.0,376.0,64.4,2757.0,7.3,26.0,9.0,99.35,159.0,1005.0,6.3,7.0,Lamar Jackson,2023,23.1%
Lamar Jackson,BAL,2021,12.0,246.0,382.0,64.4,2882.0,7.5,16.0,13.0,86.97,133.0,767.0,5.8,2.0,Lamar Jackson,2023,23.1%
Lamar Jackson,BAL,2022,12.0,203.0,326.0,62.3,2242.0,6.9,17.0,7.0,91.07,112.0,764.0,6.8,3.0,Lamar Jackson,2023,23.1%
Colin Kaepernick,SF,2012,13.0,136.0,218.0,62.4,1814.0,8.3,10.0,3.0,98.3,63.0,415.0,6.6,5.0,Colin Kaepernick,2014,14.3%
Colin Kaepernick,SF,2013,16.0,243.0,416.0,58.4,3197.0,7.7,21.0,8.0,91.6,92.0,524.0,5.7,4.0,Colin Kaepernick,2014,14.3%
Colin Kaepernick,SF,2014,16.0,289.0,478.0,60.5,3369.0,7.0,19.0,10.0,86.37,105.0,641.0,6.1,1.0,Colin Kaepernick,2014,14.3%
Colin Kaepernick,SF,2015,9.0,144.0,244.0,59.0,1615.0,6.6,6.0,5.0,78.5,45.0,256.0,5.7,1.0,Colin Kaepernick,2016,10.0%
Colin Kaepernick,SF,2016,12.0,196.0,332.0,59.0,2241.0,6.8,16.0,4.0,90.45,69.0,468.0,6.8,2.0,Colin Kaepernick,2016,10.0%
Aaron Rodgers,GB,2010,15.0,312.0,475.0,65.7,3922.0,8.3,28.0,11.0,101.22,64.0,356.0,5.6,4.0,Aaron Rodgers,2013,17.9%
Aaron Rodgers,GB,2011,15.0,342.0,501.0,68.3,4637.0,9.3,45.0,6.0,122.48,60.0,257.0,4.3,3.0,Aaron Rodgers,2013,17.9%
Aaron Rodgers,GB,2012,16.0,371.0,552.0,67.2,4295.0,7.8,39.0,8.0,108.02,54.0,259.0,4.8,2.0,Aaron Rodgers,2013,17.9%
Aaron Rodgers,GB,2013,9.0,193.0,290.0,66.6,2536.0,8.7,17.0,6.0,104.9,30.0,120.0,4.0,0.0,Aaron Rodgers,2013,17.9%
Aaron Rodgers,GB,2014,16.0,341.0,520.0,65.6,4381.0,8.4,38.0,5.0,112.19,43.0,269.0,6.3,2.0,Aaron Rodgers,2018,18.9%
Aaron Rodgers,GB,2015,16.0,347.0,572.0,60.7,3821.0,6.7,31.0,8.0,92.71,58.0,344.0,5.9,1.0,Aaron Rodgers,2018,18.9%
Aaron Rodgers,GB,2016,16.0,401.0,610.0,65.7,4428.0,7.3,40.0,7.0,104.19,67.0,369.0,5.5,4.0,Aaron Rodgers,2018,18.9%
Aaron Rodgers,GB,2017,7.0,154.0,238.0,64.7,1675.0,7.0,16.0,6.0,97.23,24.0,126.0,5.2,0.0,Aaron Rodgers,2018,18.9%
Aaron Rodgers,GB,2018,16.0,372.0,597.0,62.3,4442.0,7.4,25.0,2.0,97.57,43.0,269.0,6.3,2.0,Aaron Rodgers,2018,18.9%
Aaron Rodgers,GB,2019,16.0,353.0,569.0,62.0,4002.0,7.0,26.0,4.0,95.39,46.0,183.0,4.0,1.0,Aaron Rodgers,2022,24.1%
Aaron Rodgers,GB,2020,16.0,372.0,526.0,70.7,4299.0,8.2,48.0,5.0,121.53,38.0,149.0,3.9,3.0,Aaron Rodgers,2022,24.1%
Aaron Rodgers,GB,2021,16.0,366.0,531.0,68.9,4115.0,7.7,37.0,4.0,111.9,33.0,101.0,3.1,3.0,Aaron Rodgers,2022,24.1%
Aaron Rodgers,GB,2022,17.0,350.0,542.0,64.6,3695.0,6.8,26.0,12.0,91.07,34.0,94.0,2.8,1.0,Aaron Rodgers,2022,24.1%
Mac Jones,NE,2021,17.0,352.0,521.0,67.6,3801.0,7.3,22.0,13.0,92.46,44.0,129.0,2.9,0.0,Mac Jones,2021,2.1%
Matt Hasselbeck,SEA,2010,14.0,266.0,444.0,59.9,2998.0,6.8,12.0,17.0,73.2,23.0,60.0,2.6,3.0,Matt Hasselbeck,2011,5.5%
Matt Hasselbeck,TEN,2011,16.0,319.0,518.0,61.6,3571.0,6.9,18.0,14.0,82.45,20.0,52.0,2.6,0.0,Matt Hasselbeck,2011,5.5%
Matt Hasselbeck,TEN,2012,8.0,138.0,221.0,62.4,1367.0,6.2,7.0,5.0,81.02,13.0,38.0,2.9,0.0,Matt Hasselbeck,2013,2.9%
Matt Hasselbeck,IND,2015,8.0,156.0,256.0,60.9,1690.0,6.6,9.0,5.0,83.95,16.0,15.0,0.9,0.0,Matt Hasselbeck,2015,2.1%
Cody Kessler,CLE,2016,9.0,128.0,195.0,65.6,1380.0,7.1,6.0,2.0,92.25,11.0,18.0,1.6,0.0,Cody Kessler,2016,0.5%
Cody Kessler,JAX,2018,5.0,85.0,131.0,64.9,709.0,5.4,2.0,2.0,77.43,19.0,123.0,6.5,0.0,Cody Kessler,2019,0.5%
Zach Wilson,NYJ,2021,13.0,213.0,383.0,55.6,2334.0,6.1,9.0,11.0,69.69,29.0,185.0,6.4,4.0,Zach Wilson,2021,4.8%
David Blough,DET,2019,5.0,94.0,174.0,54.0,984.0,5.7,4.0,6.0,63.96,8.0,31.0,3.9,0.0,David Blough,2019,0.3%
Drew Lock,DEN,2019,5.0,100.0,156.0,64.1,1020.0,6.5,7.0,3.0,89.69,18.0,72.0,4.0,0.0,Drew Lock,2019,0.9%
Drew Lock,DEN,2020,13.0,254.0,443.0,57.3,2933.0,6.6,16.0,15.0,75.38,44.0,160.0,3.6,3.0,Drew Lock,2023,1.8%
Austin Davis,LAR,2014,10.0,180.0,284.0,63.4,2001.0,7.0,12.0,9.0,85.14,16.0,36.0,2.2,0.0,Austin Davis,2014,0.4%
Taylor Heinicke,WAS,2021,16.0,321.0,494.0,65.0,3419.0,6.9,20.0,15.0,85.91,60.0,313.0,5.2,1.0,Taylor Heinicke,2021,1.3%
Taylor Heinicke,WAS,2022,9.0,161.0,259.0,62.2,1859.0,7.2,12.0,6.0,89.58,28.0,96.0,3.4,1.0,Taylor Heinicke,2023,3.1%
Davis Mills,HOU,2021,13.0,263.0,394.0,66.8,2664.0,6.8,16.0,10.0,88.84,18.0,44.0,2.4,0.0,Davis Mills,2021,0.7%
Andrew Luck,IND,2012,16.0,339.0,627.0,54.1,4374.0,7.0,23.0,18.0,76.47,62.0,255.0,4.1,5.0,Andrew Luck,2012,4.6%
Andrew Luck,IND,2013,16.0,343.0,570.0,60.2,3822.0,6.7,23.0,9.0,87.04,63.0,377.0,6.0,4.0,Andrew Luck,2016,15.8%
Andrew Luck,IND,2014,16.0,380.0,616.0,61.7,4761.0,7.7,40.0,16.0,96.52,64.0,263.0,4.1,3.0,Andrew Luck,2016,15.8%
Andrew Luck,IND,2015,7.0,162.0,293.0,55.3,1881.0,6.4,15.0,12.0,74.91,33.0,196.0,5.9,0.0,Andrew Luck,2016,15.8%
Andrew Luck,IND,2016,15.0,346.0,545.0,63.5,4240.0,7.8,31.0,13.0,96.43,64.0,341.0,5.3,2.0,Andrew Luck,2016,15.8%
Trevor Siemian,DEN,2016,14.0,289.0,486.0,59.5,3401.0,7.0,18.0,10.0,84.57,28.0,57.0,2.0,0.0,Trevor Siemian,2019,1.1%
Trevor Siemian,DEN,2017,11.0,206.0,349.0,59.0,2285.0,6.5,12.0,14.0,73.3,31.0,127.0,4.1,1.0,Trevor Siemian,2019,1.1%
Trevor Siemian,NO,2021,6.0,108.0,188.0,57.4,1154.0,6.1,11.0,3.0,88.39,9.0,20.0,2.2,1.0,Trevor Siemian,2021,0.5%
Teddy Bridgewater,MIN,2014,13.0,259.0,402.0,64.4,2919.0,7.3,14.0,12.0,85.2,47.0,209.0,4.4,1.0,Teddy Bridgewater,2014,1.3%
Teddy Bridgewater,MIN,2015,16.0,292.0,447.0,65.3,3231.0,7.2,14.0,9.0,88.69,44.0,192.0,4.4,3.0,Teddy Bridgewater,2018,3.4%
Teddy Bridgewater,NO,2019,9.0,133.0,196.0,67.9,1384.0,7.1,9.0,2.0,99.11,28.0,31.0,1.1,0.0,Teddy Bridgewater,2019,3.9%
Teddy Bridgewater,CAR,2020,15.0,340.0,492.0,69.1,3733.0,7.6,15.0,11.0,92.13,53.0,279.0,5.3,5.0,Teddy Bridgewater,2020,10.6%
Teddy Bridgewater,DEN,2021,14.0,285.0,426.0,66.9,3052.0,7.2,18.0,7.0,94.92,30.0,106.0,3.5,2.0,Teddy Bridgewater,2021,6.3%
Jalen Hurts,PHI,2020,15.0,77.0,148.0,52.0,1061.0,7.2,6.0,4.0,77.56,63.0,357.0,5.7,3.0,Jalen Hurts,2020,0.8%
Jalen Hurts,PHI,2021,15.0,265.0,432.0,61.3,3144.0,7.3,16.0,9.0,87.19,139.0,784.0,5.6,10.0,Jalen Hurts,2023,22.7%
Jalen Hurts,PHI,2022,15.0,306.0,460.0,66.5,3701.0,8.0,22.0,6.0,101.55,165.0,760.0,4.6,13.0,Jalen Hurts,2023,22.7%
Daniel Jones,NYG,2019,13.0,284.0,459.0,61.9,3027.0,6.6,24.0,12.0,87.66,45.0,279.0,6.2,2.0,Daniel Jones,2019,3.4%
Daniel Jones,NYG,2020,14.0,280.0,448.0,62.5,2943.0,6.6,11.0,10.0,80.42,65.0,423.0,6.5,1.0,Daniel Jones,2023,17.8%
Daniel Jones,NYG,2021,11.0,232.0,361.0,64.3,2428.0,6.7,10.0,7.0,84.82,62.0,298.0,4.8,2.0,Daniel Jones,2023,17.8%
Daniel Jones,NYG,2022,16.0,317.0,472.0,67.2,3205.0,6.8,15.0,5.0,92.52,120.0,708.0,5.9,7.0,Daniel Jones,2023,17.8%
Joe Flacco,BAL,2010,16.0,306.0,489.0,62.6,3622.0,7.4,25.0,10.0,93.61,43.0,84.0,2.0,1.0,Joe Flacco,2013,16.3%
Joe Flacco,BAL,2011,16.0,312.0,542.0,57.6,3610.0,6.7,20.0,12.0,80.88,40.0,90.0,2.2,1.0,Joe Flacco,2013,16.3%
Joe Flacco,BAL,2012,16.0,317.0,531.0,59.7,3817.0,7.2,22.0,10.0,87.75,32.0,22.0,0.7,3.0,Joe Flacco,2013,16.3%
Joe Flacco,BAL,2013,16.0,362.0,614.0,59.0,3912.0,6.4,19.0,22.0,73.15,27.0,131.0,4.9,1.0,Joe Flacco,2013,16.3%
Joe Flacco,BAL,2014,16.0,344.0,555.0,62.0,3986.0,7.2,27.0,12.0,90.87,39.0,70.0,1.8,2.0,Joe Flacco,2016,14.3%
Joe Flacco,BAL,2015,10.0,266.0,413.0,64.4,2791.0,6.8,14.0,12.0,83.11,13.0,23.0,1.8,3.0,Joe Flacco,2016,14.3%
Joe Flacco,BAL,2016,16.0,436.0,672.0,64.9,4317.0,6.4,20.0,15.0,83.54,21.0,58.0,2.8,2.0,Joe Flacco,2016,14.3%
Joe Flacco,BAL,2017,16.0,352.0,549.0,64.1,3141.0,5.7,18.0,13.0,80.42,25.0,54.0,2.2,1.0,Joe Flacco,2020,0.8%
Joe Flacco,BAL,2018,9.0,232.0,379.0,61.2,2465.0,6.5,12.0,6.0,84.15,19.0,45.0,2.4,0.0,Joe Flacco,2020,0.8%
Joe Flacco,DEN,2019,8.0,171.0,262.0,65.3,1822.0,7.0,6.0,5.0,85.13,12.0,20.0,1.7,0.0,Joe Flacco,2020,0.8%
Joe Flacco,NYJ,2020,5.0,74.0,134.0,55.2,864.0,6.4,6.0,3.0,80.57,6.0,22.0,3.7,0.0,Joe Flacco,2020,0.8%
Joe Flacco,NYJ,2022,5.0,110.0,191.0,57.6,1051.0,5.5,5.0,3.0,75.19,3.0,6.0,2.0,0.0,Joe Flacco,2022,1.7%
Thaddeus Lewis,BUF,2013,6.0,93.0,157.0,59.2,1092.0,7.0,4.0,3.0,80.96,24.0,52.0,2.2,1.0,Thaddeus Lewis,2016,0.5%
Jay Cutler,CHI,2010,15.0,261.0,432.0,60.4,3274.0,7.6,23.0,16.0,86.32,51.0,232.0,4.5,1.0,Jay Cutler,2014,13.6%
Jay Cutler,CHI,2011,10.0,182.0,314.0,58.0,2319.0,7.4,13.0,7.0,85.67,18.0,56.0,3.1,1.0,Jay Cutler,2014,13.6%
Jay Cutler,CHI,2012,15.0,255.0,434.0,58.8,3033.0,7.0,19.0,14.0,81.32,41.0,233.0,5.7,0.0,Jay Cutler,2014,13.6%
Jay Cutler,CHI,2013,11.0,225.0,356.0,63.2,2619.0,7.4,19.0,12.0,89.15,23.0,118.0,5.1,0.0,Jay Cutler,2014,13.6%
Jay Cutler,CHI,2014,15.0,370.0,561.0,66.0,3812.0,6.8,28.0,18.0,88.63,39.0,191.0,4.9,2.0,Jay Cutler,2014,13.6%
Jay Cutler,CHI,2015,15.0,311.0,483.0,64.4,3659.0,7.6,21.0,11.0,92.31,38.0,201.0,5.3,1.0,Jay Cutler,2017,6.0%
Jay Cutler,CHI,2016,5.0,81.0,137.0,59.1,1059.0,7.7,4.0,5.0,78.09,5.0,24.0,4.8,0.0,Jay Cutler,2017,6.0%
Jay Cutler,MIA,2017,14.0,266.0,429.0,62.0,2666.0,6.2,19.0,14.0,80.81,19.0,32.0,1.7,0.0,Jay Cutler,2017,6.0%
Mason Rudolph,PIT,2019,10.0,176.0,283.0,62.2,1765.0,6.2,13.0,9.0,81.96,21.0,42.0,2.0,0.0,Mason Rudolph,2021,2.7%
Tom Brady,NE,2010,16.0,324.0,492.0,65.9,3900.0,7.9,36.0,4.0,110.99,31.0,30.0,1.0,1.0,Tom Brady,2013,9.3%
Tom Brady,NE,2011,16.0,401.0,611.0,65.6,5235.0,8.6,39.0,12.0,105.57,43.0,109.0,2.5,3.0,Tom Brady,2013,9.3%
Tom Brady,NE,2012,16.0,401.0,637.0,63.0,4827.0,7.6,34.0,8.0,98.68,23.0,32.0,1.4,4.0,Tom Brady,2013,9.3%
Tom Brady,NE,2013,16.0,380.0,628.0,60.5,4343.0,6.9,25.0,11.0,87.29,33.0,18.0,0.5,0.0,Tom Brady,2013,9.3%
Tom Brady,NE,2014,16.0,374.0,583.0,64.2,4109.0,7.0,33.0,9.0,97.34,36.0,57.0,1.6,0.0,Tom Brady,2016,13.2%
Tom Brady,NE,2015,16.0,402.0,624.0,64.4,4770.0,7.6,36.0,7.0,102.18,34.0,53.0,1.6,3.0,Tom Brady,2016,13.2%
Tom Brady,NE,2016,12.0,291.0,432.0,67.4,3554.0,8.2,28.0,2.0,112.17,28.0,64.0,2.3,0.0,Tom Brady,2016,13.2%
Tom Brady,NE,2017,16.0,385.0,581.0,66.3,4577.0,7.9,32.0,8.0,102.75,25.0,28.0,1.1,0.0,Tom Brady,2019,12.2%
Tom Brady,NE,2018,16.0,375.0,570.0,65.8,4355.0,7.6,29.0,11.0,97.66,23.0,35.0,1.5,2.0,Tom Brady,2019,12.2%
Tom Brady,NE,2019,16.0,373.0,613.0,60.8,4057.0,6.6,24.0,8.0,87.98,26.0,34.0,1.3,3.0,Tom Brady,2019,12.2%
Tom Brady,TB,2020,16.0,401.0,610.0,65.7,4633.0,7.6,40.0,12.0,102.17,30.0,6.0,0.2,3.0,Tom Brady,2020,12.6%
Tom Brady,TB,2021,17.0,485.0,719.0,67.5,5316.0,7.4,43.0,12.0,102.08,28.0,81.0,2.9,2.0,Tom Brady,2021,13.7%
C.J. Beathard,SF,2017,7.0,123.0,224.0,54.9,1430.0,6.4,4.0,6.0,69.23,26.0,136.0,5.2,3.0,C.J. Beathard,2017,0.5%
C.J. Beathard,SF,2018,6.0,102.0,169.0,60.4,1252.0,7.4,8.0,7.0,81.77,19.0,69.0,3.6,1.0,C.J. Beathard,2021,1.4%
Devlin Hodges,PIT,2019,8.0,100.0,160.0,62.5,1063.0,6.6,5.0,8.0,71.43,21.0,68.0,3.2,0.0,Devlin Hodges,2019,0.3%
Devlin Hodges,PIT,2019,8.0,100.0,160.0,62.5,1063.0,6.6,5.0,8.0,71.43,21.0,68.0,3.2,0.0,Devlin Hodges,2019,0.3%
Devlin Hodges,PIT,2019,8.0,100.0,160.0,62.5,1063.0,6.6,5.0,8.0,71.43,21.0,68.0,3.2,0.0,Devlin Hodges,2019,0.1%
Eli Manning,NYG,2010,16.0,339.0,539.0,62.9,4002.0,7.4,31.0,25.0,85.28,32.0,70.0,2.2,0.0,Eli Manning,2015,14.7%
Eli Manning,NYG,2011,16.0,358.0,588.0,60.9,4910.0,8.4,29.0,16.0,92.72,35.0,15.0,0.4,1.0,Eli Manning,2015,14.7%
Eli Manning,NYG,2012,16.0,321.0,536.0,59.9,3948.0,7.4,26.0,15.0,87.19,20.0,30.0,1.5,0.0,Eli Manning,2015,14.7%
Eli Manning,NYG,2013,16.0,317.0,551.0,57.5,3818.0,6.9,18.0,27.0,69.37,18.0,36.0,2.0,0.0,Eli Manning,2015,14.7%
