name,team,time_to_throw,avg_comp_air_yds,avg_att_air_yards,avg_air_yard_diff,aggressive,lon_comp_air_dist,air_yds_to_sticks,pass_att,total_yds,td,int,pass_rating,completion_pct,exp_completion_pct,completion_pct_abv_exp,year,first_round,div_round,conf_champ,superbowl,won_superbowl,percent_of_cap
Aaron Rodgers,GB,2.87,6.3,9.2,-3.0,16.4,60.8,0.8,610.0,4428.0,40.0,7.0,104.2,65.7,62.2,3.5,2016,1.0,1.0,1.0,0.0,0.0,17.9
Aaron Rodgers,GB,2.65,5.0,7.0,-1.9,14.7,48.3,-1.4,238.0,1675.0,16.0,6.0,97.2,64.7,66.9,-2.2,2017,0.0,0.0,0.0,0.0,0.0,17.9
Aaron Rodgers,GB,2.95,6.0,8.8,-2.8,13.7,61.4,-0.2,597.0,4442.0,25.0,2.0,97.6,62.3,63.5,-1.1,2018,0.0,0.0,0.0,0.0,0.0,18.9
Aaron Rodgers,GB,2.88,5.4,8.9,-3.6,14.2,54.9,0.1,569.0,4002.0,26.0,4.0,95.4,62.0,63.8,-1.7,2019,0.0,1.0,1.0,0.0,0.0,18.9
Aaron Rodgers,GB,2.72,5.5,8.1,-2.6,11.2,60.3,-0.4,526.0,4299.0,48.0,5.0,121.5,70.7,66.4,4.4,2020,0.0,1.0,1.0,0.0,0.0,18.9
Aaron Rodgers,GB,2.63,4.9,7.6,-2.7,16.4,58.3,-0.6,531.0,4115.0,37.0,4.0,111.9,68.9,65.6,3.3,2021,0.0,1.0,0.0,0.0,0.0,18.9
Aaron Rodgers,GB,2.7,4.9,8.0,-3.1,15.1,56.3,-0.5,542.0,3695.0,26.0,12.0,91.1,64.6,66.1,-1.6,2022,0.0,0.0,0.0,0.0,0.0,24.1
Alex Smith,KC,2.38,5.0,7.0,-2.0,16.0,52.1,-1.7,489.0,3502.0,15.0,8.0,91.2,67.1,67.5,-0.4,2016,0.0,1.0,0.0,0.0,0.0,12.8
Alex Smith,KC,2.67,5.7,7.4,-1.8,12.7,52.4,-1.4,505.0,4042.0,26.0,5.0,104.7,67.5,67.6,0.0,2017,1.0,0.0,0.0,0.0,0.0,12.8
Alex Smith,WAS,2.79,5.7,8.1,-2.4,17.7,48.9,-0.9,328.0,2180.0,10.0,5.0,85.7,62.5,62.5,0.0,2018,0.0,0.0,0.0,0.0,0.0,13.3
Alex Smith,WAS,2.63,3.8,5.0,-1.3,13.5,44.0,-4.0,252.0,1582.0,6.0,8.0,78.5,66.7,67.9,-1.2,2020,1.0,0.0,0.0,0.0,0.0,13.3
Andrew Luck,IND,2.88,7.7,8.9,-1.2,18.7,57.0,-0.1,545.0,4239.0,31.0,13.0,96.4,63.5,58.5,5.0,2016,0.0,0.0,0.0,0.0,0.0,15.8
Andrew Luck,IND,2.63,6.1,7.6,-1.5,18.0,51.7,-1.2,639.0,4593.0,39.0,15.0,98.7,67.3,66.4,0.9,2018,1.0,1.0,0.0,0.0,0.0,15.8
Andy Dalton,CIN,2.5,6.7,8.6,-1.9,17.9,61.3,-0.3,563.0,4206.0,18.0,8.0,91.8,64.7,59.8,4.9,2016,0.0,0.0,0.0,0.0,0.0,12.0
Andy Dalton,CIN,2.48,5.2,8.1,-2.9,16.5,53.3,-0.8,496.0,3320.0,25.0,12.0,86.6,59.9,62.9,-3.0,2017,0.0,0.0,0.0,0.0,0.0,12.0
Andy Dalton,CIN,2.61,6.2,8.4,-2.2,17.3,47.5,-0.6,365.0,2566.0,21.0,11.0,89.6,61.9,62.8,-0.9,2018,0.0,0.0,0.0,0.0,0.0,12.0
Andy Dalton,CIN,2.51,6.0,8.1,-2.1,20.8,52.3,-0.9,528.0,3494.0,16.0,14.0,78.3,59.5,62.3,-2.8,2019,0.0,0.0,0.0,0.0,0.0,12.0
Andy Dalton,DAL,2.5,5.2,7.0,-1.8,15.0,48.3,-1.6,333.0,2170.0,14.0,8.0,87.3,64.9,64.9,0.0,2020,0.0,0.0,0.0,0.0,0.0,1.5
Andy Dalton,CHI,2.64,4.9,7.2,-2.3,12.3,47.8,-1.6,236.0,1515.0,8.0,9.0,76.9,63.1,67.0,-3.9,2021,0.0,0.0,0.0,0.0,0.0,5.5
Andy Dalton,NO,2.62,6.0,7.8,-1.8,15.3,51.0,-0.8,378.0,2871.0,18.0,9.0,95.2,66.7,65.9,0.8,2022,0.0,0.0,0.0,0.0,0.0,1.4
Baker Mayfield,CLE,2.79,6.3,9.0,-2.7,15.6,63.8,0.0,486.0,3725.0,27.0,14.0,93.7,63.8,64.4,-0.7,2018,0.0,0.0,0.0,0.0,0.0,4.6
Baker Mayfield,CLE,2.78,6.3,8.7,-2.5,18.9,58.1,-0.4,534.0,3827.0,22.0,21.0,78.8,59.4,62.8,-3.5,2019,0.0,0.0,0.0,0.0,0.0,4.6
Baker Mayfield,CLE,3.05,7.4,9.0,-1.7,13.8,53.4,0.4,486.0,3563.0,26.0,8.0,95.9,62.8,62.1,0.7,2020,1.0,1.0,0.0,0.0,0.0,4.6
Baker Mayfield,CLE,2.82,6.2,8.7,-2.5,16.3,66.4,-0.4,418.0,3010.0,17.0,13.0,83.1,60.5,64.0,-3.5,2021,0.0,0.0,0.0,0.0,0.0,4.6
Baker Mayfield,LAR,2.82,5.0,6.8,-1.8,13.7,54.7,-2.4,335.0,2163.0,10.0,8.0,79.0,60.0,66.9,-6.9,2022,0.0,0.0,0.0,0.0,0.0,7.4
Ben Roethlisberger,PIT,2.59,6.4,9.4,-2.9,14.7,56.7,0.7,509.0,3819.0,29.0,13.0,95.4,64.4,64.8,-0.3,2016,1.0,1.0,1.0,0.0,0.0,15.2
Ben Roethlisberger,PIT,2.56,5.9,9.2,-3.3,19.1,54.9,0.4,561.0,4251.0,28.0,14.0,93.4,64.2,64.5,-0.3,2017,0.0,1.0,0.0,0.0,0.0,15.2
Ben Roethlisberger,PIT,2.55,4.8,7.7,-2.9,16.9,52.9,-0.9,675.0,5130.0,34.0,16.0,96.5,67.0,66.7,0.3,2018,0.0,0.0,0.0,0.0,0.0,15.2
Ben Roethlisberger,PIT,2.3,4.6,7.1,-2.5,17.3,51.9,-1.3,608.0,3803.0,33.0,10.0,94.1,65.6,67.4,-1.8,2020,1.0,0.0,0.0,0.0,0.0,18.1
Ben Roethlisberger,PIT,2.38,4.4,6.7,-2.3,17.9,53.1,-1.9,605.0,3740.0,22.0,10.0,86.8,64.5,68.1,-3.7,2021,1.0,0.0,0.0,0.0,0.0,7.7
Blaine Gabbert,SF,2.49,6.5,9.1,-2.6,21.9,36.9,0.5,160.0,925.0,5.0,6.0,68.4,56.9,64.2,-7.3,2016,0.0,0.0,0.0,0.0,0.0,1.4
Blaine Gabbert,ARI,2.42,6.7,9.2,-2.5,23.4,58.1,0.5,171.0,1086.0,6.0,6.0,71.9,55.6,63.2,-7.6,2017,0.0,0.0,0.0,0.0,0.0,0.5
Blake Bortles,JAX,2.59,5.7,8.7,-3.0,23.8,44.1,0.1,625.0,3905.0,23.0,16.0,78.8,58.9,59.4,-0.5,2016,0.0,0.0,0.0,0.0,0.0,3.9
Blake Bortles,JAX,2.73,5.5,7.6,-2.1,19.1,48.7,-1.1,523.0,3687.0,21.0,13.0,84.7,60.2,64.9,-4.7,2017,1.0,1.0,1.0,0.0,0.0,3.9
Blake Bortles,JAX,2.77,4.9,7.0,-2.1,16.9,46.8,-1.6,403.0,2718.0,13.0,11.0,79.8,60.3,67.8,-7.5,2018,0.0,0.0,0.0,0.0,0.0,9.9
Brandon Allen,CIN,2.51,4.0,7.0,-3.0,19.7,43.4,-1.7,142.0,925.0,5.0,4.0,82.0,63.4,65.4,-2.0,2020,0.0,0.0,0.0,0.0,0.0,0.4
Brandon Allen,CIN,2.51,4.0,7.0,-3.0,19.7,43.4,-1.7,142.0,925.0,5.0,4.0,82.0,63.4,65.4,-2.0,2020,0.0,0.0,0.0,0.0,0.0,0.1
Brett Hundley,GB,3.0,4.0,7.2,-3.2,12.7,47.0,-1.3,316.0,1836.0,9.0,12.0,70.6,60.8,66.2,-5.5,2017,0.0,0.0,0.0,0.0,0.0,0.4
Brian Hoyer,CHI,2.49,5.7,8.2,-2.5,22.0,45.5,-0.8,200.0,1445.0,6.0,0.0,98.0,67.0,61.8,5.2,2016,0.0,0.0,0.0,0.0,0.0,1.3
Brian Hoyer,NE,2.47,5.8,8.0,-2.2,15.6,57.9,-1.1,211.0,1287.0,4.0,4.0,74.5,58.3,65.5,-7.2,2017,0.0,1.0,1.0,1.0,0.0,3.6
Brian Hoyer,NE,2.47,5.8,8.0,-2.2,15.6,57.9,-1.1,211.0,1287.0,4.0,4.0,74.5,58.3,65.5,-7.2,2017,0.0,1.0,1.0,1.0,0.0,1.0
Brock Osweiler,HOU,2.61,6.3,9.4,-3.1,21.4,62.2,0.8,510.0,2957.0,15.0,16.0,72.2,59.0,59.7,-0.6,2016,1.0,1.0,0.0,0.0,0.0,11.6
Brock Osweiler,DEN,2.74,5.8,7.6,-1.8,21.5,42.0,-1.5,172.0,1088.0,5.0,5.0,72.5,55.8,61.3,-5.5,2017,0.0,0.0,0.0,0.0,0.0,0.5
Brock Osweiler,MIA,2.77,4.8,7.8,-3.0,9.0,45.8,-0.2,178.0,1247.0,6.0,4.0,86.0,63.5,64.6,-1.1,2018,0.0,0.0,0.0,0.0,0.0,0.5
Brock Purdy,SF,2.84,5.9,6.7,-0.8,9.4,44.5,-2.1,170.0,1374.0,13.0,4.0,107.3,67.1,69.0,-2.0,2022,1.0,1.0,1.0,0.0,0.0,0.4
Bryce Petty,NYJ,2.52,5.7,9.2,-3.5,18.8,58.3,0.0,133.0,809.0,3.0,7.0,60.0,56.4,60.9,-4.5,2016,0.0,0.0,0.0,0.0,0.0,0.5
C.J. Beathard,SF,2.6,5.6,7.4,-1.7,12.5,59.1,-2.2,224.0,1430.0,4.0,6.0,69.2,54.9,65.8,-10.8,2017,0.0,0.0,0.0,0.0,0.0,0.5
C.J. Beathard,SF,2.61,5.0,6.8,-1.8,14.8,48.6,-2.3,169.0,1252.0,8.0,7.0,81.8,60.4,68.4,-8.1,2018,0.0,0.0,0.0,0.0,0.0,0.5
Cam Newton,CAR,2.7,8.3,11.0,-2.7,24.5,64.0,1.7,510.0,3509.0,19.0,14.0,75.8,52.9,54.6,-1.7,2016,0.0,0.0,0.0,0.0,0.0,14.5
Cam Newton,CAR,2.72,5.6,8.2,-2.6,20.5,52.4,-0.8,492.0,3302.0,22.0,16.0,80.7,59.1,62.1,-2.9,2017,1.0,0.0,0.0,0.0,0.0,14.5
Cam Newton,CAR,2.69,5.0,7.1,-2.1,17.2,40.5,-1.7,471.0,3395.0,24.0,13.0,94.2,67.9,65.4,2.5,2018,0.0,0.0,0.0,0.0,0.0,14.5
Cam Newton,NE,2.84,5.6,7.0,-1.4,12.8,58.0,-2.3,368.0,2657.0,8.0,10.0,82.9,65.8,68.3,-2.6,2020,0.0,0.0,0.0,0.0,0.0,0.9
Carson Palmer,ARI,2.49,7.3,10.1,-2.8,19.6,55.6,0.9,597.0,4233.0,26.0,14.0,87.2,61.0,59.7,1.2,2016,0.0,0.0,0.0,0.0,0.0,13.5
Carson Palmer,ARI,2.61,7.1,9.4,-2.3,23.2,47.4,0.0,267.0,1978.0,9.0,7.0,84.4,61.4,62.9,-1.4,2017,0.0,0.0,0.0,0.0,0.0,13.5
Carson Wentz,PHI,2.65,5.4,7.9,-2.6,21.1,61.5,-1.0,607.0,3782.0,16.0,14.0,79.3,62.4,62.6,-0.2,2016,0.0,0.0,0.0,0.0,0.0,4.3
Carson Wentz,PHI,2.72,7.6,9.9,-2.3,25.7,61.2,0.8,440.0,3296.0,33.0,7.0,101.9,60.2,59.5,0.7,2017,0.0,1.0,1.0,1.0,1.0,4.3
Carson Wentz,PHI,2.66,5.8,7.8,-2.0,16.0,55.0,-1.1,401.0,3074.0,21.0,7.0,102.2,69.6,66.6,2.9,2018,1.0,1.0,0.0,0.0,0.0,4.3
Carson Wentz,PHI,2.71,5.5,8.1,-2.6,16.0,58.4,-0.5,607.0,4039.0,27.0,7.0,93.1,63.9,65.3,-1.4,2019,1.0,0.0,0.0,0.0,0.0,17.0
Carson Wentz,PHI,2.91,6.3,9.1,-2.8,19.0,57.4,-0.1,437.0,2620.0,16.0,15.0,72.8,57.4,61.5,-4.1,2020,0.0,0.0,0.0,0.0,0.0,17.0
Carson Wentz,IND,2.83,6.0,7.9,-2.0,16.5,58.2,-1.3,516.0,3563.0,27.0,7.0,94.6,62.4,64.7,-2.3,2021,0.0,0.0,0.0,0.0,0.0,17.0
Carson Wentz,WAS,2.6,5.3,7.9,-2.6,17.4,54.5,-0.9,276.0,1755.0,11.0,9.0,80.2,62.3,66.5,-4.2,2022,0.0,0.0,0.0,0.0,0.0,17.0
Case Keenum,LAR,2.38,6.2,8.4,-2.2,23.0,56.2,-0.2,322.0,2201.0,9.0,11.0,76.4,60.9,60.5,0.4,2016,0.0,0.0,0.0,0.0,0.0,0.4
Case Keenum,MIN,2.78,5.2,7.5,-2.3,16.2,53.5,-1.4,481.0,3547.0,22.0,7.0,98.3,67.6,65.9,1.7,2017,0.0,1.0,1.0,0.0,0.0,1.2
Case Keenum,DEN,2.68,5.6,7.5,-1.9,16.0,55.3,-1.5,586.0,3890.0,18.0,15.0,81.2,62.3,64.8,-2.5,2018,0.0,0.0,0.0,0.0,0.0,10.2
Case Keenum,WAS,2.75,5.5,6.9,-1.4,17.5,50.2,-2.0,246.0,1707.0,11.0,4.0,93.3,65.0,65.3,-0.2,2019,0.0,0.0,0.0,0.0,0.0,4.0
Cody Kessler,CLE,2.9,6.1,7.8,-1.8,20.5,40.5,-1.2,195.0,1380.0,6.0,2.0,92.3,65.6,59.1,6.5,2016,0.0,0.0,0.0,0.0,0.0,0.5
Cody Kessler,JAX,2.92,4.2,6.7,-2.5,12.2,44.6,-2.7,131.0,709.0,2.0,2.0,77.4,64.9,64.2,0.7,2018,0.0,0.0,0.0,0.0,0.0,0.5
Colin Kaepernick,SF,2.76,5.7,8.5,-2.8,13.3,44.1,-0.9,331.0,2241.0,16.0,4.0,90.7,59.2,65.1,-5.8,2016,0.0,0.0,0.0,0.0,0.0,10.0
Cooper Rush,DAL,2.57,6.3,8.2,-1.9,20.4,47.2,-0.4,162.0,1051.0,5.0,3.0,80.0,58.0,64.0,-6.0,2022,1.0,1.0,0.0,0.0,0.0,0.5
Cooper Rush,DAL,2.57,6.3,8.2,-1.9,20.4,47.2,-0.4,162.0,1051.0,5.0,3.0,80.0,58.0,64.0,-6.0,2022,1.0,1.0,0.0,0.0,0.0,0.2
Dak Prescott,DAL,2.88,7.2,8.7,-1.5,20.9,51.3,-0.4,459.0,3667.0,23.0,4.0,104.9,67.8,60.5,7.3,2016,0.0,1.0,0.0,0.0,0.0,0.4
Dak Prescott,DAL,2.82,6.3,8.4,-2.1,19.2,50.0,-0.2,490.0,3324.0,22.0,13.0,86.6,62.9,62.8,0.1,2017,0.0,0.0,0.0,0.0,0.0,0.4
Dak Prescott,DAL,2.82,5.5,7.6,-2.1,17.7,48.2,-1.5,526.0,3885.0,22.0,8.0,96.9,67.7,66.2,1.5,2018,1.0,1.0,0.0,0.0,0.0,0.4
Dak Prescott,DAL,2.88,7.6,9.4,-1.8,18.0,56.2,0.6,596.0,4902.0,30.0,11.0,99.7,65.1,62.6,2.5,2019,0.0,0.0,0.0,0.0,0.0,0.4
Dak Prescott,DAL,2.77,6.8,8.0,-1.2,15.3,50.8,-0.6,222.0,1856.0,9.0,4.0,99.6,68.0,65.3,2.7,2020,0.0,0.0,0.0,0.0,0.0,15.8
Dak Prescott,DAL,2.75,5.9,8.0,-2.1,15.4,51.0,-0.4,596.0,4449.0,37.0,10.0,104.2,68.8,66.6,2.2,2021,1.0,0.0,0.0,0.0,0.0,21.9
Dak Prescott,DAL,2.72,6.2,8.3,-2.1,19.8,62.1,-0.4,394.0,2860.0,23.0,15.0,91.1,66.2,65.0,1.2,2022,1.0,1.0,0.0,0.0,0.0,21.9
Daniel Jones,NYG,2.84,5.7,8.2,-2.5,22.4,47.4,-0.7,459.0,3027.0,24.0,12.0,87.7,61.9,62.1,-0.2,2019,0.0,0.0,0.0,0.0,0.0,3.4
Daniel Jones,NYG,2.76,6.4,7.7,-1.3,17.6,50.9,-1.5,448.0,2943.0,11.0,10.0,80.4,62.5,63.0,-0.5,2020,0.0,0.0,0.0,0.0,0.0,3.4
Daniel Jones,NYG,2.78,5.6,7.2,-1.6,18.0,53.5,-2.0,361.0,2428.0,10.0,7.0,84.8,64.3,64.1,0.2,2021,0.0,0.0,0.0,0.0,0.0,3.4
Daniel Jones,NYG,2.9,4.9,6.3,-1.5,13.8,55.5,-2.8,472.0,3205.0,15.0,5.0,92.5,67.2,65.5,1.6,2022,1.0,1.0,0.0,0.0,0.0,3.4
David Blough,DET,2.88,6.8,8.5,-1.7,19.5,50.2,-0.2,174.0,984.0,4.0,6.0,64.0,54.0,62.5,-8.4,2019,0.0,0.0,0.0,0.0,0.0,0.3
Davis Mills,HOU,2.67,5.4,7.4,-1.9,14.5,50.4,-1.6,394.0,2664.0,16.0,10.0,88.8,66.8,66.3,0.5,2021,0.0,0.0,0.0,0.0,0.0,0.7
Davis Mills,HOU,2.78,5.4,7.9,-2.5,15.2,52.9,-1.2,479.0,3118.0,17.0,15.0,78.8,61.0,64.2,-3.2,2022,0.0,0.0,0.0,0.0,0.0,0.7
DeShone Kizer,CLE,2.84,5.6,9.2,-3.6,20.4,52.6,0.0,476.0,2894.0,11.0,22.0,60.5,53.6,60.2,-6.6,2017,0.0,0.0,0.0,0.0,0.0,0.7
Derek Carr,LV,2.49,5.9,8.4,-2.4,19.6,62.9,-0.7,560.0,3937.0,28.0,6.0,96.7,63.7,61.4,2.4,2016,0.0,0.0,0.0,0.0,0.0,1.0
Derek Carr,LV,2.49,5.4,7.9,-2.6,18.6,56.9,-1.2,515.0,3496.0,22.0,13.0,86.4,62.7,65.0,-2.3,2017,0.0,0.0,0.0,0.0,0.0,15.0
Derek Carr,LV,2.56,5.0,6.7,-1.8,13.2,49.7,-2.0,553.0,4049.0,19.0,10.0,93.9,68.9,68.4,0.5,2018,0.0,0.0,0.0,0.0,0.0,15.0
Derek Carr,LV,2.82,4.9,6.5,-1.6,11.7,47.5,-2.1,513.0,4054.0,21.0,8.0,100.8,70.4,67.9,2.4,2019,0.0,0.0,0.0,0.0,0.0,15.0
Derek Carr,LV,2.78,5.9,8.2,-2.3,16.2,56.8,0.0,517.0,4103.0,27.0,9.0,101.4,67.3,64.5,2.8,2020,0.0,0.0,0.0,0.0,0.0,15.0
Derek Carr,LV,2.82,5.6,8.0,-2.5,13.6,55.6,-0.8,626.0,4804.0,23.0,14.0,94.0,68.4,66.2,2.2,2021,1.0,0.0,0.0,0.0,0.0,15.0
Derek Carr,LV,2.93,6.4,9.3,-2.9,18.9,56.1,-0.2,502.0,3522.0,24.0,14.0,86.3,60.8,62.0,-1.3,2022,0.0,0.0,0.0,0.0,0.0,19.4
Deshaun Watson,HOU,3.1,8.2,11.2,-3.0,17.2,60.7,1.8,204.0,1699.0,19.0,8.0,103.0,61.8,60.3,1.5,2017,0.0,0.0,0.0,0.0,0.0,2.1
