name,team,time_to_throw,avg_comp_air_yds,avg_att_air_yards,avg_air_yard_diff,aggressive,lon_comp_air_dist,air_yds_to_sticks,pass_att,total_yds,td,int,pass_rating,completion_pct,exp_completion_pct,completion_pct_abv_exp,year,first_round,div_round,conf_champ,superbowl,won_superbowl,percent_of_cap
Deshaun Watson,HOU,3.01,6.8,8.8,-2.0,14.5,61.3,-0.2,505.0,4165.0,26.0,9.0,103.1,68.3,65.5,2.8,2018,1.0,0.0,0.0,0.0,0.0,2.1
Deshaun Watson,HOU,2.82,6.5,8.8,-2.4,15.8,59.4,0.2,495.0,3852.0,26.0,12.0,98.0,67.3,65.9,1.4,2019,1.0,1.0,0.0,0.0,0.0,2.1
Deshaun Watson,HOU,2.85,7.3,9.0,-1.7,14.5,63.4,0.2,544.0,4823.0,33.0,7.0,112.4,70.2,65.4,4.8,2020,0.0,0.0,0.0,0.0,0.0,19.7
Deshaun Watson,CLE,3.27,5.6,7.4,-1.8,13.5,36.7,-1.8,170.0,1102.0,7.0,5.0,79.1,58.2,62.1,-3.9,2022,0.0,0.0,0.0,0.0,0.0,22.1
Devlin Hodges,PIT,2.84,4.5,7.2,-2.7,10.6,46.9,-2.0,160.0,1063.0,5.0,8.0,71.4,62.5,62.0,0.5,2019,0.0,0.0,0.0,0.0,0.0,0.3
Devlin Hodges,PIT,2.84,4.5,7.2,-2.7,10.6,46.9,-2.0,160.0,1063.0,5.0,8.0,71.4,62.5,62.0,0.5,2019,0.0,0.0,0.0,0.0,0.0,0.1
Drew Brees,NO,2.42,6.2,7.6,-1.4,17.5,52.2,-1.0,673.0,5208.0,37.0,15.0,101.7,70.0,65.4,4.6,2016,0.0,0.0,0.0,0.0,0.0,15.6
Drew Brees,NO,2.58,4.8,6.3,-1.5,16.6,54.1,-2.5,535.0,4338.0,23.0,7.0,104.9,72.1,68.7,3.5,2017,1.0,1.0,0.0,0.0,0.0,15.6
Drew Brees,NO,2.59,5.9,7.1,-1.2,15.5,45.5,-1.6,489.0,3992.0,32.0,5.0,115.7,74.4,67.6,6.9,2018,0.0,1.0,1.0,0.0,0.0,14.1
Drew Brees,NO,2.57,5.2,6.7,-1.4,13.8,42.8,-2.0,378.0,2979.0,27.0,4.0,116.3,74.3,68.0,6.3,2019,1.0,0.0,0.0,0.0,0.0,14.1
Drew Brees,NO,2.66,5.4,6.3,-0.9,12.3,50.8,-2.3,390.0,2942.0,24.0,6.0,106.4,70.5,69.3,1.2,2020,1.0,1.0,0.0,0.0,0.0,12.6
Drew Lock,DEN,2.83,4.6,6.9,-2.3,14.1,46.9,-1.9,156.0,1020.0,7.0,3.0,89.7,64.1,65.8,-1.7,2019,0.0,0.0,0.0,0.0,0.0,0.9
Drew Lock,DEN,2.87,6.1,9.2,-3.1,19.6,51.2,0.5,443.0,2933.0,16.0,15.0,75.4,57.3,61.2,-3.9,2020,0.0,0.0,0.0,0.0,0.0,0.9
Drew Stanton,ARI,2.75,7.2,10.6,-3.4,20.1,47.0,1.5,159.0,894.0,6.0,5.0,66.4,49.7,59.1,-9.4,2017,0.0,0.0,0.0,0.0,0.0,2.1
Dwayne Haskins,WAS,2.87,6.4,8.7,-2.4,22.7,52.8,-0.7,203.0,1365.0,7.0,7.0,76.1,58.6,63.2,-4.6,2019,0.0,0.0,0.0,0.0,0.0,1.9
Dwayne Haskins,WAS,2.55,3.6,6.9,-3.3,17.4,50.2,-2.1,241.0,1439.0,5.0,7.0,73.0,61.4,68.5,-7.1,2020,1.0,0.0,0.0,0.0,0.0,1.9
Eli Manning,NYG,2.53,5.4,8.2,-2.8,19.7,53.6,-0.4,598.0,4027.0,26.0,16.0,86.0,63.0,64.6,-1.5,2016,1.0,0.0,0.0,0.0,0.0,14.7
Eli Manning,NYG,2.5,5.1,7.2,-2.2,19.6,46.2,-1.1,571.0,3468.0,19.0,13.0,80.4,61.6,65.9,-4.3,2017,0.0,0.0,0.0,0.0,0.0,14.7
Eli Manning,NYG,2.65,5.3,7.2,-1.9,18.8,55.4,-2.0,576.0,4299.0,21.0,11.0,92.4,66.0,67.5,-1.6,2018,0.0,0.0,0.0,0.0,0.0,14.7
Eli Manning,NYG,2.66,6.7,8.5,-1.8,19.0,47.5,-0.5,147.0,1042.0,6.0,5.0,82.6,61.9,64.8,-2.9,2019,0.0,0.0,0.0,0.0,0.0,14.7
Gardner Minshew,JAX,2.85,5.9,7.5,-1.6,15.5,54.0,-1.8,470.0,3271.0,21.0,6.0,91.2,60.6,65.8,-5.2,2019,0.0,0.0,0.0,0.0,0.0,0.4
Gardner Minshew,JAX,2.77,5.6,8.2,-2.6,16.8,50.6,-0.3,327.0,2259.0,16.0,5.0,95.9,66.1,63.1,2.9,2020,0.0,0.0,0.0,0.0,0.0,0.4
Geno Smith,SEA,2.81,6.3,8.0,-1.6,13.1,51.8,-1.2,572.0,4282.0,30.0,11.0,100.9,69.8,65.3,4.4,2022,1.0,0.0,0.0,0.0,0.0,1.7
Jacoby Brissett,IND,2.89,5.4,7.6,-2.3,15.8,59.9,-1.3,469.0,3098.0,13.0,7.0,81.7,58.8,64.5,-5.7,2017,0.0,0.0,0.0,0.0,0.0,0.5
Jacoby Brissett,IND,2.93,5.1,7.9,-2.8,17.0,57.9,-1.5,447.0,2942.0,18.0,6.0,88.0,60.9,64.9,-4.0,2019,0.0,0.0,0.0,0.0,0.0,14.9
Jacoby Brissett,MIA,2.83,5.1,7.5,-2.4,18.7,53.5,-0.7,225.0,1283.0,5.0,4.0,78.1,62.7,65.0,-2.4,2021,0.0,0.0,0.0,0.0,0.0,2.7
Jacoby Brissett,CLE,2.89,6.5,9.1,-2.6,16.0,55.9,0.4,369.0,2608.0,12.0,6.0,88.9,64.0,61.6,2.3,2022,0.0,0.0,0.0,0.0,0.0,2.2
Jalen Hurts,PHI,3.11,7.8,9.7,-2.0,14.2,50.7,0.4,148.0,1061.0,6.0,4.0,77.6,52.0,55.5,-3.4,2020,0.0,0.0,0.0,0.0,0.0,0.8
Jalen Hurts,PHI,3.12,6.4,9.0,-2.7,16.2,52.3,0.0,432.0,3144.0,16.0,9.0,87.2,61.3,61.5,-0.2,2021,1.0,0.0,0.0,0.0,0.0,0.8
Jalen Hurts,PHI,2.76,6.1,8.3,-2.2,15.2,58.7,-0.8,460.0,3701.0,22.0,6.0,101.5,66.5,63.7,2.8,2022,0.0,1.0,1.0,1.0,0.0,0.8
Jameis Winston,TB,2.88,8.0,10.7,-2.7,21.9,50.7,1.4,567.0,4090.0,28.0,18.0,86.1,60.8,58.9,2.0,2016,0.0,0.0,0.0,0.0,0.0,4.4
Jameis Winston,TB,2.77,7.6,10.5,-2.9,20.4,50.9,1.5,442.0,3504.0,19.0,11.0,92.2,63.8,61.8,2.0,2017,0.0,0.0,0.0,0.0,0.0,4.4
Jameis Winston,TB,2.8,8.4,10.9,-2.4,20.4,54.8,1.6,378.0,2992.0,19.0,14.0,90.2,64.6,62.9,1.7,2018,0.0,0.0,0.0,0.0,0.0,4.4
Jameis Winston,TB,2.77,8.2,10.5,-2.3,16.8,58.2,1.4,626.0,5109.0,33.0,30.0,84.3,60.7,60.8,-0.1,2019,0.0,0.0,0.0,0.0,0.0,4.4
Jameis Winston,NO,3.02,6.5,9.0,-2.5,11.8,59.0,-0.3,161.0,1170.0,14.0,3.0,102.8,59.0,64.3,-5.3,2021,0.0,0.0,0.0,0.0,0.0,3.0
Jared Goff,LAR,2.54,4.9,7.5,-2.6,25.9,51.4,-2.1,205.0,1089.0,5.0,7.0,63.6,54.6,60.0,-5.3,2016,0.0,0.0,0.0,0.0,0.0,4.5
Jared Goff,LAR,2.93,5.8,8.1,-2.3,14.3,61.8,-0.8,477.0,3804.0,28.0,7.0,100.5,62.1,65.1,-3.0,2017,1.0,0.0,0.0,0.0,0.0,4.5
Jared Goff,LAR,2.95,7.0,8.8,-1.9,13.2,62.7,0.1,561.0,4688.0,32.0,12.0,101.1,64.9,64.3,0.6,2018,0.0,1.0,1.0,1.0,0.0,4.5
Jared Goff,LAR,2.8,5.9,7.8,-1.9,12.8,60.5,-1.2,626.0,4638.0,22.0,16.0,86.5,62.9,66.5,-3.6,2019,0.0,0.0,0.0,0.0,0.0,17.8
Jared Goff,LAR,2.76,4.8,6.5,-1.8,12.7,56.7,-1.9,552.0,3952.0,20.0,13.0,90.0,67.0,66.6,0.4,2020,1.0,1.0,0.0,0.0,0.0,17.8
Jared Goff,DET,2.77,4.3,6.6,-2.3,10.7,44.8,-2.2,494.0,3245.0,19.0,8.0,91.5,67.2,66.4,0.8,2021,0.0,0.0,0.0,0.0,0.0,17.8
Jared Goff,DET,2.75,5.6,7.2,-1.5,12.8,58.2,-1.3,587.0,4438.0,29.0,7.0,99.3,65.1,67.5,-2.5,2022,0.0,0.0,0.0,0.0,0.0,17.8
Jay Cutler,CHI,2.76,7.9,9.5,-1.6,22.6,65.0,0.1,137.0,1059.0,4.0,5.0,78.1,59.1,61.4,-2.3,2016,0.0,0.0,0.0,0.0,0.0,13.6
Jay Cutler,MIA,2.58,5.2,8.0,-2.8,17.0,48.7,-1.2,429.0,2666.0,19.0,14.0,80.8,62.0,66.8,-4.8,2017,0.0,0.0,0.0,0.0,0.0,6.0
Jeff Driskel,CIN,2.56,4.6,7.8,-3.1,21.0,44.9,-1.8,176.0,1003.0,6.0,2.0,82.2,59.7,63.4,-3.8,2018,0.0,0.0,0.0,0.0,0.0,0.4
Jimmy Garoppolo,SF,2.75,6.8,9.2,-2.4,15.2,41.7,0.4,178.0,1560.0,7.0,5.0,96.2,67.4,65.9,1.5,2017,0.0,0.0,0.0,0.0,0.0,0.7
Jimmy Garoppolo,SF,2.65,5.4,6.5,-1.1,15.3,57.2,-2.5,476.0,3978.0,27.0,13.0,102.0,69.1,67.5,1.7,2019,0.0,1.0,1.0,1.0,0.0,15.5
Jimmy Garoppolo,SF,2.57,3.9,6.2,-2.4,13.6,43.1,-2.6,140.0,1096.0,7.0,5.0,92.4,67.1,70.7,-3.6,2020,0.0,0.0,0.0,0.0,0.0,15.5
Jimmy Garoppolo,SF,2.67,5.9,7.4,-1.5,15.6,53.1,-1.9,441.0,3810.0,20.0,12.0,98.7,68.3,67.0,1.2,2021,1.0,1.0,1.0,0.0,0.0,15.5
Jimmy Garoppolo,SF,2.66,4.7,6.8,-2.2,14.0,44.6,-2.1,308.0,2437.0,16.0,4.0,103.0,67.2,69.3,-2.1,2022,1.0,1.0,1.0,0.0,0.0,3.4
Joe Burrow,CIN,2.65,5.7,8.8,-3.1,21.5,45.6,-0.1,404.0,2688.0,13.0,5.0,89.8,65.3,61.7,3.7,2020,0.0,0.0,0.0,0.0,0.0,4.6
Joe Burrow,CIN,2.69,6.4,8.3,-1.9,19.2,55.6,-0.6,520.0,4611.0,34.0,14.0,108.3,70.4,64.4,6.0,2021,1.0,1.0,1.0,1.0,0.0,4.6
Joe Burrow,CIN,2.55,5.6,7.2,-1.6,15.3,50.2,-1.4,606.0,4475.0,35.0,12.0,100.8,68.3,66.1,2.2,2022,1.0,1.0,1.0,0.0,0.0,4.6
Joe Flacco,BAL,2.57,5.2,7.7,-2.5,17.0,62.7,-1.3,672.0,4317.0,20.0,15.0,83.5,64.9,64.6,0.3,2016,0.0,0.0,0.0,0.0,0.0,14.3
Joe Flacco,BAL,2.61,4.4,6.6,-2.1,13.3,58.7,-2.2,549.0,3141.0,18.0,13.0,80.4,64.1,67.8,-3.7,2017,0.0,0.0,0.0,0.0,0.0,14.3
Joe Flacco,BAL,2.71,5.9,8.4,-2.5,16.9,50.6,-0.4,379.0,2465.0,12.0,6.0,84.2,61.2,64.3,-3.1,2018,1.0,0.0,0.0,0.0,0.0,14.3
Joe Flacco,DEN,2.62,5.0,6.6,-1.6,12.3,50.6,-2.3,260.0,1806.0,6.0,5.0,85.2,65.4,65.9,-0.6,2019,0.0,0.0,0.0,0.0,0.0,14.3
Joe Flacco,NYJ,2.88,6.9,10.9,-4.0,19.4,52.7,2.2,134.0,864.0,6.0,3.0,80.6,55.2,57.7,-2.5,2020,0.0,0.0,0.0,0.0,0.0,0.8
Joe Flacco,NYJ,2.75,5.5,8.2,-2.7,15.2,56.0,-1.0,191.0,1051.0,5.0,3.0,75.2,57.6,63.2,-5.6,2022,0.0,0.0,0.0,0.0,0.0,1.7
Josh Allen,BUF,3.22,6.5,11.0,-4.6,13.8,63.9,1.4,320.0,2074.0,10.0,12.0,67.9,52.8,60.5,-7.7,2018,0.0,0.0,0.0,0.0,0.0,3.0
Josh Allen,BUF,2.86,6.2,9.4,-3.2,15.4,50.1,0.1,461.0,3089.0,20.0,9.0,85.3,58.8,62.4,-3.7,2019,1.0,0.0,0.0,0.0,0.0,3.0
Josh Allen,BUF,3.04,6.9,8.8,-1.9,13.1,62.8,-0.4,572.0,4544.0,37.0,10.0,107.2,69.2,64.6,4.6,2020,1.0,1.0,1.0,0.0,0.0,3.0
Josh Allen,BUF,2.9,6.5,8.6,-2.2,11.3,55.1,-0.2,646.0,4407.0,36.0,15.0,92.2,63.3,64.2,-0.9,2021,1.0,1.0,0.0,0.0,0.0,23.6
Josh Allen,BUF,2.87,7.4,9.4,-2.0,12.3,62.2,0.7,567.0,4283.0,35.0,14.0,96.6,63.3,64.2,-0.9,2022,1.0,1.0,0.0,0.0,0.0,23.6
Josh McCown,CLE,2.8,7.4,10.4,-3.0,15.8,52.3,1.1,165.0,1100.0,6.0,6.0,72.3,54.5,59.5,-5.0,2016,0.0,0.0,0.0,0.0,0.0,3.3
Josh McCown,NYJ,2.55,5.8,7.6,-1.8,18.1,53.6,-1.3,397.0,2915.0,18.0,9.0,94.4,67.3,66.5,0.7,2017,0.0,0.0,0.0,0.0,0.0,3.6
Josh Rosen,ARI,2.77,5.9,8.4,-2.5,21.6,58.6,-1.0,393.0,2278.0,11.0,14.0,66.7,55.2,59.7,-4.5,2018,0.0,0.0,0.0,0.0,0.0,2.5
Justin Fields,CHI,2.91,7.1,9.5,-2.4,17.0,52.5,0.2,270.0,1870.0,7.0,10.0,73.2,58.9,61.9,-3.0,2021,0.0,0.0,0.0,0.0,0.0,2.6
Justin Fields,CHI,3.12,6.5,8.9,-2.5,9.1,59.0,-0.4,318.0,2242.0,17.0,11.0,85.2,60.4,65.5,-5.2,2022,0.0,0.0,0.0,0.0,0.0,2.6
Justin Herbert,LAC,2.69,5.2,7.5,-2.3,18.0,63.2,-1.3,595.0,4336.0,31.0,10.0,98.3,66.6,65.1,1.5,2020,0.0,0.0,0.0,0.0,0.0,3.4
Justin Herbert,LAC,2.83,5.8,7.6,-1.8,17.6,63.8,-0.9,672.0,5014.0,38.0,15.0,97.7,65.9,66.3,-0.3,2021,0.0,0.0,0.0,0.0,0.0,3.4
Justin Herbert,LAC,2.86,4.5,6.7,-2.1,14.6,57.2,-1.9,699.0,4739.0,25.0,10.0,93.2,68.2,66.8,1.5,2022,1.0,0.0,0.0,0.0,0.0,3.4
Kenny Pickett,PIT,2.98,5.5,7.8,-2.3,15.4,47.3,-1.2,389.0,2404.0,7.0,9.0,76.7,63.0,63.5,-0.5,2022,0.0,0.0,0.0,0.0,0.0,1.7
Kirk Cousins,WAS,2.81,7.5,9.4,-1.9,14.0,57.5,0.7,605.0,4917.0,25.0,12.0,97.4,67.1,58.7,8.4,2016,0.0,0.0,0.0,0.0,0.0,12.9
Kirk Cousins,WAS,2.7,5.6,7.8,-2.3,16.5,54.4,-1.0,540.0,4093.0,27.0,13.0,93.9,64.3,64.9,-0.6,2017,0.0,0.0,0.0,0.0,0.0,14.3
Kirk Cousins,MIN,2.74,5.6,7.4,-1.9,12.9,62.9,-1.2,606.0,4298.0,30.0,10.0,99.7,70.1,66.0,4.1,2018,0.0,0.0,0.0,0.0,0.0,15.8
Kirk Cousins,MIN,3.01,6.0,8.0,-2.0,12.8,60.5,-1.0,444.0,3603.0,26.0,6.0,107.4,69.1,63.5,5.7,2019,1.0,1.0,0.0,0.0,0.0,15.8
Kirk Cousins,MIN,2.88,6.8,8.3,-1.5,16.1,55.6,-0.6,516.0,4265.0,35.0,13.0,105.0,67.6,63.3,4.3,2020,0.0,0.0,0.0,0.0,0.0,16.6
Kirk Cousins,MIN,2.76,6.4,8.0,-1.5,15.9,55.2,-1.4,561.0,4221.0,33.0,7.0,103.1,66.3,63.9,2.4,2021,0.0,0.0,0.0,0.0,0.0,16.6
Kirk Cousins,MIN,2.83,6.1,7.7,-1.6,14.8,50.5,-1.0,643.0,4547.0,29.0,14.0,92.5,65.9,64.3,1.6,2022,1.0,0.0,0.0,0.0,0.0,16.8
Kyle Allen,CAR,2.71,5.3,8.3,-3.0,16.6,56.4,-0.5,489.0,3322.0,17.0,16.0,80.0,62.0,63.5,-1.5,2019,0.0,0.0,0.0,0.0,0.0,0.1
Kyler Murray,ARI,2.73,5.1,7.1,-2.0,14.0,55.1,-1.9,542.0,3722.0,20.0,12.0,87.4,64.4,65.9,-1.5,2019,0.0,0.0,0.0,0.0,0.0,4.7
Kyler Murray,ARI,2.74,5.9,8.0,-2.1,13.3,56.2,-0.9,558.0,3971.0,26.0,12.0,94.3,67.2,64.7,2.5,2020,0.0,0.0,0.0,0.0,0.0,4.7
Kyler Murray,ARI,2.77,5.8,7.9,-2.1,12.3,54.3,-1.1,481.0,3787.0,24.0,10.0,100.6,69.2,65.3,3.9,2021,1.0,0.0,0.0,0.0,0.0,4.7
Kyler Murray,ARI,2.65,4.1,6.7,-2.6,12.6,39.0,-2.1,390.0,2368.0,14.0,7.0,87.2,66.4,67.4,-1.0,2022,0.0,0.0,0.0,0.0,0.0,22.1
Lamar Jackson,BAL,3.1,6.5,8.3,-1.8,17.6,35.8,-0.5,170.0,1201.0,6.0,3.0,84.5,58.2,63.5,-5.3,2018,1.0,0.0,0.0,0.0,0.0,1.3
Lamar Jackson,BAL,2.92,6.5,8.8,-2.3,14.7,51.5,0.0,401.0,3127.0,36.0,6.0,113.3,66.1,65.3,0.8,2019,0.0,1.0,0.0,0.0,0.0,1.3
Lamar Jackson,BAL,2.98,6.6,8.9,-2.3,14.4,53.1,-0.2,376.0,2757.0,26.0,9.0,99.3,64.4,64.9,-0.6,2020,1.0,1.0,0.0,0.0,0.0,1.3
Lamar Jackson,BAL,2.96,7.0,9.6,-2.5,13.4,60.8,0.3,382.0,2882.0,16.0,13.0,87.0,64.4,66.0,-1.6,2021,0.0,0.0,0.0,0.0,0.0,1.3
Lamar Jackson,BAL,3.0,6.1,8.8,-2.7,11.0,63.2,-0.4,326.0,2242.0,17.0,7.0,91.1,62.3,64.7,-2.4,2022,1.0,0.0,0.0,0.0,0.0,1.3
Mac Jones,NE,2.71,5.7,8.1,-2.4,15.4,52.2,-0.9,521.0,3801.0,22.0,13.0,92.5,67.6,66.3,1.2,2021,1.0,0.0,0.0,0.0,0.0,2.1
Mac Jones,NE,2.69,5.2,7.8,-2.6,14.0,51.5,-1.3,442.0,2997.0,14.0,11.0,84.8,65.2,66.2,-1.0,2022,0.0,0.0,0.0,0.0,0.0,2.1
Marcus Mariota,TEN,2.75,7.7,9.8,-2.0,20.0,53.7,0.8,451.0,3426.0,26.0,9.0,95.6,61.2,59.0,2.2,2016,0.0,0.0,0.0,0.0,0.0,4.2
Marcus Mariota,TEN,2.68,6.7,8.8,-2.1,14.6,50.9,-0.4,453.0,3232.0,13.0,15.0,79.3,62.0,64.5,-2.4,2017,1.0,1.0,0.0,0.0,0.0,4.2
Marcus Mariota,TEN,2.68,5.3,7.5,-2.2,12.4,51.1,-1.3,331.0,2528.0,11.0,8.0,92.3,68.9,68.1,0.8,2018,0.0,0.0,0.0,0.0,0.0,4.2
