name,team,time_to_throw,avg_comp_air_yds,avg_att_air_yards,avg_air_yard_diff,aggressive,lon_comp_air_dist,air_yds_to_sticks,pass_att,total_yds,td,int,pass_rating,completion_pct,exp_completion_pct,completion_pct_abv_exp,year,first_round,div_round,conf_champ,superbowl,won_superbowl,percent_of_cap
Marcus Mariota,TEN,2.84,6.2,7.5,-1.2,15.0,48.1,-2.2,160.0,1203.0,7.0,2.0,92.3,59.4,61.8,-2.4,2019,1.0,1.0,1.0,0.0,0.0,4.2
Marcus Mariota,ATL,2.93,7.0,10.2,-3.2,17.3,46.6,1.3,300.0,2219.0,15.0,9.0,88.2,61.3,62.5,-1.2,2022,0.0,0.0,0.0,0.0,0.0,4.5
Mason Rudolph,PIT,2.8,4.5,8.0,-3.5,18.0,50.1,-1.2,283.0,1765.0,13.0,9.0,82.0,62.2,63.2,-1.0,2019,0.0,0.0,0.0,0.0,0.0,0.6
Matt Barkley,CHI,2.68,8.4,10.5,-2.1,21.8,47.7,1.3,216.0,1611.0,8.0,14.0,68.3,59.7,58.7,1.0,2016,0.0,0.0,0.0,0.0,0.0,0.4
Matt Barkley,CHI,2.68,8.4,10.5,-2.1,21.8,47.7,1.3,216.0,1611.0,8.0,14.0,68.3,59.7,58.7,1.0,2016,0.0,0.0,0.0,0.0,0.0,0.2
Matt Ryan,ATL,2.64,7.2,9.0,-1.8,21.0,61.4,-0.2,534.0,4944.0,38.0,7.0,117.1,69.9,62.4,7.4,2016,0.0,1.0,1.0,1.0,0.0,16.9
Matt Ryan,ATL,2.72,6.3,8.7,-2.4,18.5,56.3,-0.1,529.0,4095.0,20.0,12.0,91.4,64.7,64.6,0.0,2017,1.0,1.0,0.0,0.0,0.0,16.9
Matt Ryan,ATL,2.68,6.5,8.5,-2.0,16.8,54.9,-0.5,608.0,4924.0,35.0,8.0,107.4,69.4,65.3,4.1,2018,0.0,0.0,0.0,0.0,0.0,16.9
Matt Ryan,ATL,2.77,6.8,8.3,-1.5,16.6,52.2,-1.2,616.0,4466.0,26.0,14.0,92.1,66.2,64.8,1.4,2019,0.0,0.0,0.0,0.0,0.0,16.9
Matt Ryan,ATL,2.87,7.2,8.9,-1.7,14.7,56.7,0.3,626.0,4581.0,26.0,11.0,93.3,65.0,64.2,0.9,2020,0.0,0.0,0.0,0.0,0.0,16.9
Matt Ryan,ATL,2.77,5.7,7.2,-1.5,16.3,52.0,-1.3,560.0,3968.0,20.0,12.0,90.4,67.0,66.0,0.9,2021,0.0,0.0,0.0,0.0,0.0,16.9
Matt Ryan,IND,2.69,5.2,6.4,-1.2,16.3,51.9,-2.6,461.0,3057.0,14.0,13.0,83.9,67.0,66.1,0.9,2022,0.0,0.0,0.0,0.0,0.0,16.9
Matthew Stafford,DET,2.54,5.8,8.0,-2.2,20.6,58.8,-0.8,593.0,4314.0,23.0,10.0,92.7,65.3,61.5,3.7,2016,1.0,0.0,0.0,0.0,0.0,16.9
Matthew Stafford,DET,2.65,6.0,8.0,-2.0,19.6,57.1,-1.2,565.0,4446.0,29.0,10.0,99.3,65.7,64.7,0.9,2017,0.0,0.0,0.0,0.0,0.0,16.9
Matthew Stafford,DET,2.64,4.7,7.0,-2.3,16.0,53.4,-2.0,555.0,3777.0,21.0,11.0,89.9,66.1,66.6,-0.4,2018,0.0,0.0,0.0,0.0,0.0,16.9
Matthew Stafford,DET,2.69,8.3,10.9,-2.6,23.4,58.5,2.1,291.0,2499.0,19.0,5.0,106.0,64.3,60.9,3.4,2019,0.0,0.0,0.0,0.0,0.0,16.9
Matthew Stafford,DET,2.65,6.8,9.0,-2.3,16.7,61.8,0.2,528.0,4084.0,26.0,10.0,96.3,64.2,65.3,-1.1,2020,0.0,0.0,0.0,0.0,0.0,16.9
Matthew Stafford,LAR,2.8,6.7,8.5,-1.8,12.1,58.4,0.1,601.0,4886.0,41.0,17.0,102.9,67.2,67.8,-0.6,2021,1.0,1.0,1.0,1.0,1.0,16.9
Matthew Stafford,LAR,2.72,4.6,6.7,-2.0,13.5,58.7,-1.7,303.0,2087.0,10.0,8.0,87.4,68.0,68.5,-0.5,2022,0.0,0.0,0.0,0.0,0.0,16.9
Mike Glennon,CHI,2.58,5.2,6.3,-1.1,19.3,36.9,-3.3,140.0,833.0,4.0,5.0,76.9,66.4,67.2,-0.8,2017,0.0,0.0,0.0,0.0,0.0,9.0
Mike Glennon,JAX,2.58,5.9,8.3,-2.4,22.3,45.0,-0.1,179.0,1072.0,7.0,5.0,80.1,62.0,63.0,-1.0,2020,0.0,0.0,0.0,0.0,0.0,0.6
Mike Glennon,JAX,2.58,5.9,8.3,-2.4,22.3,45.0,-0.1,179.0,1072.0,7.0,5.0,80.1,62.0,63.0,-1.0,2020,0.0,0.0,0.0,0.0,0.0,0.1
Mike Glennon,NYG,2.71,3.9,7.5,-3.6,16.2,36.5,-1.3,167.0,790.0,4.0,10.0,49.7,53.9,62.1,-8.2,2021,0.0,0.0,0.0,0.0,0.0,0.8
Mike White,NYJ,2.8,5.7,7.6,-1.9,20.6,38.3,-1.6,175.0,1192.0,3.0,4.0,75.7,58.9,63.4,-4.5,2022,0.0,0.0,0.0,0.0,0.0,1.2
Mitchell Trubisky,CHI,2.7,5.8,7.7,-1.9,18.2,49.3,-2.3,330.0,2194.0,7.0,7.0,77.5,59.4,65.0,-5.6,2017,0.0,0.0,0.0,0.0,0.0,4.3
Mitchell Trubisky,CHI,2.66,6.0,8.8,-2.7,17.7,60.7,0.1,434.0,3223.0,24.0,12.0,95.4,66.6,64.9,1.7,2018,1.0,0.0,0.0,0.0,0.0,4.3
Mitchell Trubisky,CHI,2.64,5.1,8.0,-2.9,17.8,56.3,-1.1,516.0,3138.0,17.0,10.0,83.0,63.2,64.2,-1.0,2019,0.0,0.0,0.0,0.0,0.0,4.3
Mitchell Trubisky,CHI,2.66,5.1,7.9,-2.9,21.2,56.4,-0.1,297.0,2055.0,16.0,8.0,93.5,67.0,65.7,1.3,2020,1.0,0.0,0.0,0.0,0.0,4.3
Mitchell Trubisky,PIT,2.76,7.4,9.7,-2.3,24.4,52.7,0.8,180.0,1252.0,4.0,5.0,81.1,65.0,60.0,5.0,2022,0.0,0.0,0.0,0.0,0.0,3.6
Nick Foles,PHI,2.68,4.6,6.7,-2.0,14.9,55.6,-2.5,195.0,1413.0,7.0,4.0,96.0,72.3,67.4,4.9,2018,1.0,1.0,0.0,0.0,0.0,8.2
Nick Foles,CHI,2.51,5.3,7.8,-2.5,20.8,52.9,-1.0,312.0,1852.0,10.0,8.0,80.8,64.7,63.4,1.4,2020,1.0,0.0,0.0,0.0,0.0,4.0
Nick Mullens,SF,2.7,5.8,7.4,-1.7,12.0,37.8,-1.4,274.0,2277.0,13.0,10.0,90.8,64.2,65.7,-1.5,2018,0.0,0.0,0.0,0.0,0.0,0.3
Nick Mullens,SF,2.7,5.8,7.4,-1.7,12.0,37.8,-1.4,274.0,2277.0,13.0,10.0,90.8,64.2,65.7,-1.5,2018,0.0,0.0,0.0,0.0,0.0,0.1
Nick Mullens,SF,2.63,5.6,6.6,-1.0,14.4,54.1,-2.5,326.0,2437.0,12.0,12.0,84.1,64.7,67.8,-3.1,2020,0.0,0.0,0.0,0.0,0.0,0.4
Patrick Mahomes,KC,2.91,6.4,9.2,-2.8,12.2,60.7,0.2,580.0,5097.0,50.0,12.0,113.8,66.0,64.8,1.2,2018,0.0,1.0,1.0,0.0,0.0,2.5
Patrick Mahomes,KC,2.82,6.2,8.6,-2.4,12.2,55.1,-0.7,484.0,4031.0,26.0,5.0,105.3,65.9,66.5,-0.6,2019,0.0,1.0,1.0,1.0,1.0,2.5
Patrick Mahomes,KC,2.89,6.3,8.5,-2.2,11.4,60.9,-0.3,588.0,4740.0,38.0,6.0,108.2,66.3,67.2,-0.9,2020,0.0,1.0,1.0,1.0,0.0,22.7
Patrick Mahomes,KC,2.84,4.8,7.3,-2.5,8.7,54.7,-1.2,658.0,4839.0,37.0,13.0,98.5,66.3,68.3,-2.1,2021,1.0,1.0,1.0,0.0,0.0,22.7
Patrick Mahomes,KC,2.89,5.4,7.5,-2.0,10.2,52.5,-0.8,648.0,5250.0,41.0,12.0,105.2,67.1,67.2,-0.1,2022,0.0,1.0,1.0,1.0,1.0,22.7
Philip Rivers,LAC,2.65,6.7,8.8,-2.1,18.7,57.6,0.0,578.0,4386.0,33.0,21.0,87.9,60.4,61.7,-1.3,2016,0.0,0.0,0.0,0.0,0.0,14.5
Philip Rivers,LAC,2.61,6.3,8.3,-1.9,16.7,56.2,-0.8,575.0,4515.0,28.0,10.0,96.0,62.6,65.6,-3.0,2017,0.0,0.0,0.0,0.0,0.0,14.5
Philip Rivers,LAC,2.62,6.3,7.9,-1.6,15.7,55.3,-1.1,508.0,4308.0,32.0,12.0,105.5,68.3,66.7,1.6,2018,1.0,1.0,0.0,0.0,0.0,14.5
Philip Rivers,LAC,2.63,6.0,8.6,-2.6,17.1,56.5,-0.7,591.0,4615.0,23.0,20.0,88.5,66.0,64.0,1.9,2019,0.0,0.0,0.0,0.0,0.0,14.5
Philip Rivers,IND,2.52,5.2,7.4,-2.3,15.8,53.3,-1.8,543.0,4169.0,24.0,11.0,97.0,68.0,66.3,1.6,2020,1.0,0.0,0.0,0.0,0.0,12.6
Robert Griffin III,CLE,2.84,5.3,9.4,-4.1,17.7,62.0,0.5,147.0,886.0,2.0,3.0,72.5,59.2,60.5,-1.4,2016,0.0,0.0,0.0,0.0,0.0,12.6
Russell Wilson,SEA,2.61,7.2,9.2,-2.1,17.9,59.8,0.0,546.0,4219.0,21.0,11.0,92.6,64.7,59.6,5.0,2016,1.0,1.0,0.0,0.0,0.0,15.3
Russell Wilson,SEA,3.05,6.9,9.8,-2.9,16.1,57.0,0.4,553.0,3983.0,34.0,11.0,95.4,61.3,59.4,1.9,2017,0.0,0.0,0.0,0.0,0.0,15.3
Russell Wilson,SEA,3.02,7.3,9.2,-1.9,14.3,54.4,0.0,427.0,3448.0,35.0,7.0,110.9,65.6,61.4,4.2,2018,1.0,0.0,0.0,0.0,0.0,15.3
Russell Wilson,SEA,2.85,6.8,9.4,-2.6,18.6,58.1,0.2,516.0,4110.0,31.0,5.0,106.3,66.1,61.3,4.8,2019,1.0,1.0,0.0,0.0,0.0,18.6
Russell Wilson,SEA,2.97,6.2,8.6,-2.4,11.1,64.4,0.1,558.0,4212.0,40.0,13.0,105.1,68.8,64.8,4.0,2020,1.0,0.0,0.0,0.0,0.0,18.6
Russell Wilson,SEA,2.8,6.5,9.9,-3.3,15.5,62.0,1.1,400.0,3113.0,25.0,6.0,103.1,64.8,64.5,0.2,2021,0.0,0.0,0.0,0.0,0.0,18.6
Russell Wilson,DEN,2.98,6.0,8.8,-2.8,14.9,54.1,-0.8,483.0,3524.0,16.0,11.0,84.4,60.5,64.4,-4.0,2022,0.0,0.0,0.0,0.0,0.0,23.5
Ryan Fitzpatrick,NYJ,2.45,7.1,9.8,-2.7,20.1,52.9,1.1,403.0,2710.0,12.0,17.0,69.6,56.6,60.7,-4.1,2016,0.0,0.0,0.0,0.0,0.0,7.7
Ryan Fitzpatrick,TB,2.66,7.3,8.9,-1.7,16.0,53.6,0.1,163.0,1103.0,7.0,3.0,86.0,58.9,64.6,-5.7,2017,0.0,0.0,0.0,0.0,0.0,1.8
Ryan Fitzpatrick,TB,2.65,8.8,10.2,-1.4,20.3,53.7,1.2,246.0,2366.0,17.0,12.0,100.4,66.7,63.5,3.1,2018,0.0,0.0,0.0,0.0,0.0,1.9
Ryan Fitzpatrick,MIA,2.61,7.1,9.0,-1.9,20.9,52.4,0.0,502.0,3529.0,20.0,13.0,85.5,62.0,63.5,-1.6,2019,0.0,0.0,0.0,0.0,0.0,2.9
Ryan Fitzpatrick,MIA,2.38,6.5,7.9,-1.4,21.7,51.4,-0.7,267.0,2091.0,13.0,8.0,95.6,68.5,65.1,3.5,2020,0.0,0.0,0.0,0.0,0.0,2.9
Ryan Tannehill,MIA,2.6,6.0,8.1,-2.1,15.7,58.9,-0.9,389.0,2995.0,19.0,12.0,93.5,67.1,61.7,5.4,2016,1.0,0.0,0.0,0.0,0.0,13.4
Ryan Tannehill,MIA,2.65,4.9,7.9,-3.0,13.5,55.3,-1.5,274.0,1979.0,17.0,9.0,92.7,64.2,65.4,-1.1,2018,0.0,0.0,0.0,0.0,0.0,13.4
Ryan Tannehill,TEN,2.9,7.5,9.6,-2.1,19.6,60.1,0.6,286.0,2742.0,22.0,6.0,117.5,70.3,62.2,8.0,2019,1.0,1.0,1.0,0.0,0.0,3.7
Ryan Tannehill,TEN,2.69,7.3,8.4,-1.2,18.7,54.6,-0.1,481.0,3819.0,33.0,7.0,106.5,65.5,63.1,2.4,2020,1.0,0.0,0.0,0.0,0.0,14.9
Ryan Tannehill,TEN,2.68,5.4,7.5,-2.2,15.4,53.0,-1.2,531.0,3734.0,21.0,14.0,89.6,67.2,66.9,0.3,2021,0.0,1.0,0.0,0.0,0.0,14.9
Ryan Tannehill,TEN,2.73,6.3,7.9,-1.6,18.5,61.7,-1.0,325.0,2536.0,13.0,6.0,94.6,65.2,64.1,1.1,2022,0.0,0.0,0.0,0.0,0.0,14.9
Sam Bradford,MIN,2.48,5.0,6.8,-1.8,19.4,50.7,-2.0,552.0,3870.0,20.0,5.0,99.2,71.6,64.7,6.8,2016,0.0,0.0,0.0,0.0,0.0,11.3
Sam Darnold,NYJ,2.91,6.5,9.4,-2.8,19.6,54.1,0.1,414.0,2865.0,17.0,15.0,77.6,57.7,60.4,-2.7,2018,0.0,0.0,0.0,0.0,0.0,4.3
Sam Darnold,NYJ,2.92,5.6,8.6,-3.0,17.9,46.2,0.0,441.0,3024.0,19.0,13.0,84.3,61.9,61.6,0.3,2019,0.0,0.0,0.0,0.0,0.0,4.3
Sam Darnold,NYJ,2.85,4.7,7.9,-3.3,13.5,47.6,-1.0,364.0,2208.0,9.0,11.0,72.7,59.6,62.8,-3.2,2020,0.0,0.0,0.0,0.0,0.0,4.3
Sam Darnold,CAR,2.88,4.5,7.4,-2.9,13.8,50.5,-1.8,406.0,2527.0,9.0,13.0,71.9,59.9,64.9,-5.1,2021,0.0,0.0,0.0,0.0,0.0,4.3
Sam Darnold,CAR,3.24,6.9,9.1,-2.2,15.0,58.5,0.6,140.0,1143.0,7.0,3.0,92.6,58.6,55.7,2.9,2022,0.0,0.0,0.0,0.0,0.0,4.3
Taylor Heinicke,WAS,2.97,5.2,7.9,-2.8,18.0,58.5,-1.2,494.0,3419.0,20.0,15.0,85.9,65.0,65.2,-0.2,2021,0.0,0.0,0.0,0.0,0.0,1.3
Taylor Heinicke,WAS,2.95,6.7,9.0,-2.3,16.2,58.1,0.4,259.0,1859.0,12.0,6.0,89.6,62.2,60.8,1.3,2022,0.0,0.0,0.0,0.0,0.0,1.3
Teddy Bridgewater,NO,2.82,4.6,6.2,-1.6,13.8,45.4,-3.3,196.0,1384.0,9.0,2.0,99.1,67.9,67.3,0.6,2019,1.0,0.0,0.0,0.0,0.0,3.9
Teddy Bridgewater,CAR,2.6,5.1,7.3,-2.1,12.2,51.4,-1.7,492.0,3733.0,15.0,11.0,92.1,69.1,66.8,2.3,2020,0.0,0.0,0.0,0.0,0.0,10.6
Teddy Bridgewater,DEN,2.91,5.6,8.1,-2.4,12.4,55.4,-1.1,426.0,3052.0,18.0,7.0,94.9,66.9,64.9,2.0,2021,0.0,0.0,0.0,0.0,0.0,6.3
Tom Brady,NE,2.56,6.3,8.1,-1.8,17.6,57.0,-0.5,432.0,3554.0,28.0,2.0,112.2,67.4,64.7,2.7,2016,0.0,1.0,1.0,1.0,1.0,13.2
Tom Brady,NE,2.71,6.6,9.0,-2.4,17.0,58.0,0.2,581.0,4576.0,32.0,8.0,102.7,66.3,65.7,0.5,2017,0.0,1.0,1.0,1.0,0.0,13.2
Tom Brady,NE,2.62,5.6,7.7,-2.0,13.9,49.9,-1.1,570.0,4355.0,29.0,11.0,97.7,65.8,67.0,-1.2,2018,0.0,1.0,1.0,1.0,1.0,13.2
Tom Brady,NE,2.75,5.6,7.6,-2.0,15.2,50.9,-1.6,613.0,4057.0,24.0,8.0,88.0,60.8,64.0,-3.1,2019,1.0,0.0,0.0,0.0,0.0,12.2
Tom Brady,TB,2.57,7.0,9.3,-2.3,14.8,55.5,0.5,610.0,4633.0,40.0,12.0,102.2,65.7,64.4,1.3,2020,1.0,1.0,1.0,1.0,1.0,12.6
Tom Brady,TB,2.5,5.5,8.0,-2.5,14.0,51.8,-0.4,719.0,5315.0,43.0,12.0,102.1,67.5,68.4,-1.0,2021,1.0,1.0,0.0,0.0,0.0,13.7
Tom Brady,TB,2.45,4.6,7.0,-2.4,14.9,57.6,-1.5,733.0,4694.0,25.0,9.0,90.7,66.8,68.2,-1.3,2022,1.0,0.0,0.0,0.0,0.0,13.7
Tom Savage,HOU,2.7,7.1,9.5,-2.4,20.2,46.9,0.5,223.0,1411.0,5.0,6.0,71.4,56.1,59.1,-3.0,2017,0.0,0.0,0.0,0.0,0.0,0.5
Trevor Lawrence,JAX,2.87,5.4,8.0,-2.6,13.3,51.0,-0.8,602.0,3641.0,12.0,17.0,71.9,59.6,65.0,-5.4,2021,0.0,0.0,0.0,0.0,0.0,5.0
Trevor Lawrence,JAX,2.59,5.1,7.5,-2.4,10.8,50.1,-1.4,584.0,4113.0,25.0,8.0,95.2,66.3,66.8,-0.5,2022,1.0,1.0,0.0,0.0,0.0,5.0
Trevor Siemian,DEN,2.72,7.2,9.3,-2.1,20.4,57.3,0.3,486.0,3401.0,18.0,10.0,84.6,59.5,57.5,2.0,2016,0.0,0.0,0.0,0.0,0.0,0.4
Trevor Siemian,DEN,2.69,6.0,8.5,-2.5,18.9,46.0,-0.5,349.0,2285.0,12.0,14.0,73.3,59.0,62.7,-3.6,2017,0.0,0.0,0.0,0.0,0.0,0.4
Trevor Siemian,NO,2.87,6.1,7.8,-1.7,16.5,42.4,-1.4,188.0,1154.0,11.0,3.0,88.4,57.4,60.7,-3.2,2021,0.0,0.0,0.0,0.0,0.0,0.5
Tua Tagovailoa,MIA,2.55,5.3,7.7,-2.3,20.3,44.6,-0.8,290.0,1814.0,11.0,5.0,87.1,64.1,65.5,-1.4,2020,0.0,0.0,0.0,0.0,0.0,3.8
Tua Tagovailoa,MIA,2.52,5.1,7.0,-1.9,19.3,55.1,-1.4,388.0,2653.0,16.0,10.0,90.1,67.8,66.9,0.9,2021,0.0,0.0,0.0,0.0,0.0,3.8
Tua Tagovailoa,MIA,2.6,8.5,9.6,-1.1,14.5,56.1,0.7,400.0,3548.0,25.0,8.0,105.5,64.8,65.1,-0.4,2022,1.0,0.0,0.0,0.0,0.0,3.8
Tyler Huntley,BAL,2.62,5.0,7.8,-2.8,18.1,43.0,-1.1,188.0,1081.0,3.0,4.0,76.6,64.9,65.0,-0.1,2021,0.0,0.0,0.0,0.0,0.0,0.4
Tyrod Taylor,BUF,3.13,7.2,9.9,-2.7,14.2,61.1,0.8,436.0,3023.0,17.0,6.0,89.7,61.7,60.4,1.3,2016,0.0,0.0,0.0,0.0,0.0,11.6
Tyrod Taylor,BUF,3.02,5.5,8.3,-2.7,15.2,51.7,-1.1,420.0,2793.0,14.0,4.0,89.1,62.6,65.7,-3.1,2017,1.0,0.0,0.0,0.0,0.0,9.1
Tyrod Taylor,HOU,2.78,5.2,7.5,-2.3,17.3,56.4,-0.7,150.0,966.0,5.0,5.0,76.7,60.7,65.3,-4.6,2021,0.0,0.0,0.0,0.0,0.0,3.0
Zach Wilson,NYJ,3.0,5.8,7.7,-1.9,12.8,56.8,-1.5,383.0,2334.0,9.0,11.0,69.7,55.6,65.9,-10.3,2021,0.0,0.0,0.0,0.0,0.0,4.8
Zach Wilson,NYJ,3.13,6.3,9.2,-2.9,15.7,58.3,-0.2,242.0,1688.0,6.0,7.0,72.8,54.5,60.7,-6.1,2022,0.0,0.0,0.0,0.0,0.0,4.8
